CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.026798800 -0.008941727 0.219974928
0.026743974 -0.008852516 0.219966085
0.026689147 -0.008763305 0.219957242
0.026634320 -0.008674094 0.219948400
0.026579494 -0.008584883 0.219939557
0.026524553 -0.008495753 0.219930543
0.026469612 -0.008406623 0.219921529
0.026414672 -0.008317493 0.219912515
0.026359731 -0.008228363 0.219903501
0.026304660 -0.008139304 0.219894312
0.026249589 -0.008050245 0.219885122
0.026194518 -0.007961185 0.219875933
0.026139447 -0.007872126 0.219866744
0.026084246 -0.007783151 0.219857379
0.026029045 -0.007694176 0.219848015
0.025973844 -0.007605201 0.219838650
0.025918643 -0.007516225 0.219829286
0.025863296 -0.007427342 0.219819742
0.025807949 -0.007338459 0.219810199
0.025752601 -0.007249576 0.219800656
0.025697254 -0.007160693 0.219791112
0.025641745 -0.007071913 0.219781386
0.025586236 -0.006983134 0.219771660
0.025530726 -0.006894354 0.219761935
0.025475217 -0.006805575 0.219752209
0.025419544 -0.006716911 0.219742240
0.025363871 -0.006628248 0.219732272
0.025308198 -0.006539584 0.219722303
0.025252525 -0.006450921 0.219712335
0.025196749 -0.006362382 0.219701783
0.025140972 -0.006273843 0.219691232
0.025085195 -0.006185303 0.219680681
0.025029419 -0.006096764 0.219670129
0.024973433 -0.006008362 0.219659377
0.024917447 -0.005919959 0.219648624
0.024861462 -0.005831556 0.219637871
0.024805476 -0.005743154 0.219627119
0.024749259 -0.005654904 0.219616167
0.024693041 -0.005566655 0.219605215
0.024636824 -0.005478405 0.219594263
0.024580607 -0.005390155 0.219583311
0.024524132 -0.005302077 0.219572153
0.024467657 -0.005213999 0.219560996
0.024411183 -0.005125921 0.219549839
0.024354708 -0.005037844 0.219538681
0.024297948 -0.004949957 0.219527313
0.024241188 -0.004862071 0.219515944
0.024184428 -0.004774185 0.219504575
0.024127669 -0.004686299 0.219493207
0.024070597 -0.004598625 0.219481621
0.024013525 -0.004510951 0.219470035
0.023956453 -0.004423276 0.219458449
0.023899381 -0.004335602 0.219446863
0.023841971 -0.004248160 0.219435054
0.023784560 -0.004160719 0.219423245
0.023727150 -0.004073277 0.219411435
0.023669739 -0.003985835 0.219399626
0.023611963 -0.003898647 0.219387589
0.023554186 -0.003811460 0.219375551
0.023496409 -0.003724272 0.219363513
0.023438632 -0.003637084 0.219351475
0.023380457 -0.003550175 0.219339202
0.023322282 -0.003463267 0.219326929
0.023264106 -0.003376358 0.219314655
0.023205931 -0.003289450 0.219302382
0.023147317 -0.003202852 0.219289864
0.023088704 -0.003116255 0.219277347
0.023030090 -0.003029657 0.219264829
0.022971476 -0.002943059 0.219252311
0.022912382 -0.002856807 0.219239541
0.022853288 -0.002770554 0.219226770
0.022794193 -0.002684302 0.219214000
0.022735099 -0.002598049 0.219201229
0.022675484 -0.002512177 0.219188196
0.022615868 -0.002426305 0.219175163
0.022556252 -0.002340432 0.219162129
0.022496636 -0.002254560 0.219149096
0.022436530 -0.002169103 0.219135488
0.022376424 -0.002083646 0.219121879
0.022316318 -0.001998189 0.219108270
0.022256212 -0.001912732 0.219094661
0.022195515 -0.001827726 0.219080730
0.022134818 -0.001742720 0.219066798
0.022074121 -0.001657714 0.219052867
0.022013424 -0.001572707 0.219038936
0.021952093 -0.001488184 0.219024717
0.021890763 -0.001403662 0.219010499
0.021829432 -0.001319139 0.218996281
0.021768101 -0.001234616 0.218982063
0.021706115 -0.001150601 0.218967554
0.021644129 -0.001066587 0.218953046
0.021582143 -0.000982572 0.218938538
0.021520156 -0.000898557 0.218924029
0.021457500 -0.000815072 0.218909230
0.021394844 -0.000731586 0.218894430
0.021332187 -0.000648100 0.218879630
0.021269531 -0.000564614 0.218864830
0.021206191 -0.000481678 0.218849738
0.021142851 -0.000398741 0.218834646
0.021079511 -0.000315805 0.218819554
0.021016170 -0.000232868 0.218804462
2 1
101
0.026642482 -0.008666491 0.263111970
0.026587419 -0.008578903 0.263125731
0.026532355 -0.008491314 0.263139493
0.026477291 -0.008403726 0.263153254
0.026422227 -0.008316137 0.263167016
0.026367051 -0.008228627 0.263180680
0.026311876 -0.008141118 0.263194345
0.026256700 -0.008053608 0.263208009
0.026201524 -0.007966098 0.263221674
0.026146210 -0.007878669 0.263235246
