CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.026551644 -0.009102233 0.219912460
0.026494313 -0.009008950 0.219903279
0.026436982 -0.008915667 0.219894097
0.026379650 -0.008822384 0.219884916
0.026322319 -0.008729102 0.219875734
0.026264856 -0.008635903 0.219866364
0.026207392 -0.008542704 0.219856993
0.026149928 -0.008449505 0.219847623
0.026092465 -0.008356306 0.219838252
0.026034864 -0.008263192 0.219828691
0.025977263 -0.008170078 0.219819130
0.025919663 -0.008076965 0.219809569
0.025862062 -0.007983851 0.219800008
0.025804315 -0.007890827 0.219790254
0.025746568 -0.007797804 0.219780500
0.025688821 -0.007704780 0.219770747
0.025631074 -0.007611756 0.219760993
0.025573164 -0.007518837 0.219751043
0.025515255 -0.007425918 0.219741093
0.025457345 -0.007332998 0.219731143
0.025399435 -0.007240079 0.219721192
0.025341396 -0.007147276 0.219710817
0.025283357 -0.007054474 0.219700442
0.025225319 -0.006961671 0.219690066
0.025167280 -0.006868869 0.219679691
0.025109098 -0.006776193 0.219668859
0.025050916 -0.006683516 0.219658027
0.024992735 -0.006590840 0.219647195
0.024934553 -0.006498164 0.219636363
0.024876154 -0.006405629 0.219625320
0.024817754 -0.006313094 0.219614278
0.024759355 -0.006220559 0.219603236
0.024700956 -0.006128024 0.219592194
0.024642318 -0.006035645 0.219580937
0.024583681 -0.005943267 0.219569680
0.024525043 -0.005850888 0.219558423
0.024466406 -0.005758510 0.219547166
0.024407503 -0.005666307 0.219535688
0.024348600 -0.005574104 0.219524210
0.024289697 -0.005481901 0.219512732
0.024230794 -0.005389699 0.219501254
0.024171595 -0.005297694 0.219489548
0.024112396 -0.005205690 0.219477843
0.024053197 -0.005113685 0.219466137
0.023993998 -0.005021681 0.219454431
0.023934471 -0.004929898 0.219442490
0.023874944 -0.004838115 0.219430549
0.023815417 -0.004746332 0.219418609
0.023755890 -0.004654549 0.219406668
0.023696004 -0.004563011 0.219394485
0.023636118 -0.004471474 0.219382303
0.023576232 -0.004379936 0.219370121
0.023516346 -0.004288398 0.219357938
0.023456071 -0.004197129 0.219345508
0.023395796 -0.004105860 0.219333077
0.023335520 -0.004014591 0.219320647
0.023275245 -0.003923322 0.219308216
0.023214545 -0.003832350 0.219295530
0.023153845 -0.003741377 0.219282844
0.023093145 -0.003650404 0.219270158
0.023032444 -0.003559432 0.219257472
0.022971276 -0.003468790 0.219244521
0.022910108 -0.003378148 0.219231570
0.022848940 -0.003287506 0.219218619
0.022787772 -0.003196864 0.219205668
0.022726088 -0.003106592 0.219192442
0.022664403 -0.003016321 0.219179216
0.022602719 -0.002926049 0.219165990
0.022541035 -0.002835777 0.219152764
0.022478846 -0.002745915 0.219138997
0.022416658 -0.002656053 0.219125230
0.022354469 -0.002566192 0.219111463
0.022292281 -0.002476330 0.219097696
0.022229506 -0.002386918 0.219083526
0.022166730 -0.002297507 0.219069355
0.022103955 -0.002208096 0.219055185
0.022041180 -0.002118684 0.219041015
0.021977748 -0.002029765 0.219026537
0.021914316 -0.001940846 0.219012059
0.021850884 -0.001851927 0.218997581
0.021787452 -0.001763007 0.218983103
0.021723324 -0.001674618 0.218968310
0.021659197 -0.001586229 0.218953517
0.021595069 -0.001497840 0.218938724
0.021530942 -0.001409451 0.218923931
0.021466093 -0.001321620 0.218908820
0.021401245 -0.001233790 0.218893709
0.021336396 -0.001145960 0.218878597
0.021271548 -0.001058130 0.218863486
0.021205962 -0.000970883 0.218848054
0.021140375 -0.000883636 0.218832622
0.021074788 -0.000796390 0.218817191
0.021009202 -0.000709143 0.218801759
0.020942861 -0.000622502 0.218786006
0.020876520 -0.000535862 0.218770253
0.020810180 -0.000449222 0.218754499
0.020743839 -0.000362582 0.218738746
0.020676729 -0.000276573 0.218722671
0.020609619 -0.000190564 0.218706595
0.020542509 -0.000104555 0.218690520
0.020475398 -0.000018545 0.218674444
2 1
101
0.026394526 -0.008828048 0.263155846
0.026336933 -0.008736420 0.263170293
0.026279340 -0.008644791 0.263184740
0.026221748 -0.008553163 0.263199187
0.026164155 -0.008461535 0.263213635
0.026106398 -0.008369956 0.263227985
0.026048641 -0.008278378 0.263242335
0.025990884 -0.008186799 0.263256686
0.025933127 -0.008095221 0.263271036
0.025875237 -0.008003760 0.263285281
