CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.025887201 -0.009521422 0.219744461
0.025825147 -0.009420479 0.219734709
0.025763092 -0.009319536 0.219724958
0.025701038 -0.009218593 0.219715206
0.025638984 -0.009117651 0.219705455
0.025576771 -0.009016807 0.219695481
0.025514558 -0.008915964 0.219685507
0.025452346 -0.008815121 0.219675533
0.025390133 -0.008714277 0.219665560
0.025327823 -0.008613531 0.219655083
0.025265512 -0.008512786 0.219644607
0.025203202 -0.008412040 0.219634131
0.025140892 -0.008311294 0.219623654
0.025078458 -0.008210658 0.219612718
0.025016024 -0.008110022 0.219601782
0.024953590 -0.008009386 0.219590845
0.024891155 -0.007908750 0.219579909
0.024828522 -0.007808239 0.219568739
0.024765888 -0.007707729 0.219557569
0.024703254 -0.007607219 0.219546398
0.024640620 -0.007506708 0.219535228
0.024577764 -0.007406340 0.219523819
0.024514908 -0.007305972 0.219512409
0.024452052 -0.007205604 0.219501000
0.024389195 -0.007105236 0.219489590
0.024326094 -0.007005027 0.219477936
0.024262992 -0.006904817 0.219466282
0.024199890 -0.006804608 0.219454628
0.024136788 -0.006704399 0.219442974
0.024073416 -0.006604366 0.219431070
0.024010044 -0.006504333 0.219419166
0.023946672 -0.006404300 0.219407262
0.023883299 -0.006304267 0.219395358
0.023819625 -0.006204434 0.219383196
0.023755950 -0.006104600 0.219371035
0.023692276 -0.006004767 0.219358873
0.023628601 -0.005904934 0.219346712
0.023564585 -0.005805328 0.219334284
0.023500569 -0.005705722 0.219321856
0.023436553 -0.005606117 0.219309429
0.023372537 -0.005506511 0.219297001
0.023308138 -0.005407163 0.219284298
0.023243740 -0.005307815 0.219271595
0.023179341 -0.005208467 0.219258892
0.023114943 -0.005109119 0.219246189
0.023050122 -0.005010059 0.219233201
0.022985302 -0.004910999 0.219220214
0.022920481 -0.004811939 0.219207227
0.022855660 -0.004712879 0.219194240
0.022790378 -0.004614139 0.219180960
0.022725095 -0.004515399 0.219167680
0.022659812 -0.004416658 0.219154400
0.022594529 -0.004317918 0.219141120
0.022528784 -0.004219534 0.219127339
0.022463039 -0.004121150 0.219113557
0.022397295 -0.004022766 0.219099776
0.022331550 -0.003924382 0.219085995
0.022265281 -0.003826398 0.219071712
0.022199012 -0.003728415 0.219057429
0.022132743 -0.003630432 0.219043147
0.022066474 -0.003532449 0.219028864
0.021999575 -0.003434920 0.219014249
0.021932675 -0.003337390 0.218999633
0.021865776 -0.003239861 0.218985018
0.021798876 -0.003142331 0.218970402
0.021731283 -0.003045308 0.218955441
0.021663690 -0.002948286 0.218940479
0.021596097 -0.002851263 0.218925517
0.021528504 -0.002754240 0.218910555
0.021460156 -0.002657778 0.218895235
0.021391809 -0.002561317 0.218879914
0.021323461 -0.002464855 0.218864593
0.021255113 -0.002368393 0.218849273
0.021185954 -0.002272545 0.218833582
0.021116795 -0.002176697 0.218817891
0.021047636 -0.002080849 0.218802200
0.020978478 -0.001985001 0.218786509
0.020908468 -0.001889809 0.218770441
0.020838459 -0.001794617 0.218754373
0.020768450 -0.001699425 0.218738305
0.020698441 -0.001604233 0.218722238
0.020627557 -0.001509730 0.218705790
0.020556672 -0.001415226 0.218689342
0.020485788 -0.001320723 0.218672895
0.020414904 -0.001226220 0.218656447
0.020343123 -0.001132436 0.218639618
0.020271342 -0.001038653 0.218622789
0.020199562 -0.000944869 0.218605960
0.020127781 -0.000851086 0.218589130
0.020055083 -0.000758055 0.218571918
0.019982385 -0.000665023 0.218554706
0.019909687 -0.000571992 0.218537494
0.019836990 -0.000478961 0.218520282
0.019763381 -0.000386714 0.218502582
0.019689772 -0.000294467 0.218484882
0.019616163 -0.000202219 0.218467182
0.019542554 -0.000109972 0.218449482
0.019468039 -0.000018535 0.218431240
0.019393523 0.000072903 0.218412999
0.019319008 0.000164341 0.218394757
0.019244492 0.000255779 0.218376515
2 1
101
0.025729719 -0.009252850 0.263273298
0.025667305 -0.009153574 0.263289107
0.025604891 -0.009054298 0.263304916
0.025542476 -0.008955022 0.263320726
0.025480062 -0.008855746 0.263336535
0.025417505 -0.008756580 0.263352333
0.025354948 -0.008657413 0.263368130
0.025292391 -0.008558247 0.263383927
0.025229833 -0.008459081 0.263399725
0.025167193 -0.008360023 0.263415858
0.025104553 -0.008260966 0.263431991
