CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.037058770 -0.030349456 0.235089255
0.037070689 -0.030346654 0.235089060
0.037082526 -0.030343663 0.235088894
0.037094268 -0.030340489 0.235088755
0.037105911 -0.030337097 0.235088651
0.037117617 -0.030333465 0.235088588
0.037128008 -0.030330110 0.235088369
0.037176419 -0.030310797 0.235094449
0.037252086 -0.030272233 0.235108911
0.037329093 -0.030219627 0.235130551
0.037401128 -0.030154808 0.235160321
0.037462300 -0.030081342 0.235200441
0.037508241 -0.030006867 0.235252640
0.037540178 -0.029938730 0.235315958
0.037560559 -0.029881350 0.235389019
0.037572713 -0.029836193 0.235469461
0.037579268 -0.029803485 0.235554981
0.037582783 -0.029780479 0.235643038
0.037584559 -0.029764903 0.235731712
0.037585460 -0.029755254 0.235825303
0.037585698 -0.029750661 0.235904866
2 1
21
0.036976599 -0.035016576 0.234475911
0.037074345 -0.035276163 0.234443670
0.037172629 -0.035538547 0.234406574
0.037272557 -0.035804244 0.234367241
0.037390222 -0.036066138 0.234327833
0.037554597 -0.036300114 0.234290687
0.037778077 -0.036481668 0.234260096
0.037935987 -0.036559629 0.234247470
0.038024475 -0.036589710 0.234248066
0.038113134 -0.036614198 0.234256399
0.038202504 -0.036632012 0.234273565
0.038289197 -0.036643196 0.234301908
0.038369343 -0.036647976 0.234343352
0.038439986 -0.036648051 0.234397073
0.038498802 -0.036644860 0.234461928
0.038544977 -0.036639903 0.234535707
0.038578093 -0.036634402 0.234616330
0.038600663 -0.036629198 0.234700947
0.038614901 -0.036624589 0.234788459
0.038622158 -0.036620913 0.234871104
0.038624121 -0.036617267 0.234973020
3 1
21
0.037585698 -0.029750661 0.235904866
0.037585504 -0.029748438 0.235966167
0.037585328 -0.029746127 0.236028351
0.037585151 -0.029743824 0.236090455
0.037584973 -0.029741522 0.236152557
0.037584795 -0.029739219 0.236214661
0.037584619 -0.029736917 0.236276730
0.037584396 -0.029734582 0.236340191
0.037583650 -0.029732581 0.236420252
0.037582444 -0.029735056 0.236511772
0.037580113 -0.029744300 0.236602629
0.037575897 -0.029761411 0.236691196
0.037568691 -0.029788359 0.236776108
0.037555627 -0.029828720 0.236854339
0.037533587 -0.029882820 0.236923426
0.037499405 -0.029948549 0.236981453
0.037450588 -0.030021373 0.237027156
0.037385171 -0.030093354 0.237058736
0.037309928 -0.030156522 0.237078977
0.037228858 -0.030207559 0.237089389
0.037139516 -0.030248072 0.237090728
4 1
21
0.038624121 -0.036617267 0.234973020
0.038624061 -0.036613118 0.235099533
0.038624077 -0.036609054 0.235225098
0.038624094 -0.036605050 0.235350750
0.038624120 -0.036601108 0.235476407
0.038624154 -0.036597234 0.235602064
0.038624197 -0.036593425 0.235727760
0.038624218 -0.036589725 0.235851955
0.038623067 -0.036586758 0.235958186
0.038616241 -0.036584919 0.236051342
0.038601682 -0.036584006 0.236143117
0.038578436 -0.036583879 0.236233390
0.038544765 -0.036584313 0.236320671
0.038497508 -0.036584640 0.236402118
0.038436716 -0.036583639 0.236475187
0.038363890 -0.036579911 0.236537858
0.038281300 -0.036571991 0.236588789
0.038191877 -0.036557935 0.236626217
0.038098079 -0.036536808 0.236652890
0.038008649 -0.036511354 0.236670151
0.037950376 -0.036493238 0.236678122
5 1
21
0.037139516 -0.030248072 0.237090728
0.037116963 -0.030256466 0.237090509
0.037106293 -0.030259866 0.237090585
0.037095405 -0.030263167 0.237090668
0.037084335 -0.030266302 0.237090767
0.037073126 -0.030269289 0.237090878
0.037062877 -0.030271888 0.237090931
0.037013134 -0.030281266 0.237092669
0.036930361 -0.030289847 0.237091016
0.036839630 -0.030288314 0.237081604
0.036745587 -0.030274956 0.237063095
0.036655182 -0.030249211 0.237032744
0.036575758 -0.030215099 0.236988863
0.036510814 -0.030178608 0.236932018
0.036461918 -0.030144902 0.236863520
0.036427824 -0.030117755 0.236786038
0.036406134 -0.030099016 0.236702254
0.036392561 -0.030087308 0.236615339
0.036384640 -0.030081194 0.236527242
0.036380352 -0.030080342 0.236435277
0.036379106 -0.030082553 0.236353773
6 1
21
0.037950376 -0.036493238 0.236678122
0.037713410 -0.036361822 0.236690621
0.037492439 -0.036150733 0.236708383
0.037337525 -0.035887224 0.236728817
0.037228473 -0.035609994 0.236749198
