CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.072436309 0.004156985 0.253866994
0.072429968 0.004140837 0.253944632
0.072428176 0.004137291 0.253979631
0.072427617 0.004137808 0.254011287
0.072427949 0.004141498 0.254043438
0.072429237 0.004148545 0.254075495
0.072431427 0.004158750 0.254107190
0.072434423 0.004171756 0.254138293
0.072438178 0.004187389 0.254168602
0.072442644 0.004205468 0.254197940
0.072447852 0.004226089 0.254225972
0.072453700 0.004248891 0.254252714
0.072460521 0.004275094 0.254278607
0.072467523 0.004301809 0.254302582
0.072474938 0.004329860 0.254324581
0.072482754 0.004359219 0.254344810
0.072490897 0.004389620 0.254363194
0.072499148 0.004420248 0.254379338
0.072507972 0.004452805 0.254393779
0.072517431 0.004487529 0.254406736
0.072539907 0.004569894 0.254433971
2 1
21
0.070547950 0.003334799 0.253532074
0.070546462 0.003331379 0.253551874
0.070545194 0.003328941 0.253582139
0.070545069 0.003329713 0.253613594
0.070546182 0.003333922 0.253645026
0.070548575 0.003341679 0.253676193
0.070552173 0.003352778 0.253706803
0.070556840 0.003366838 0.253736662
0.070562510 0.003383671 0.253765579
0.070569112 0.003403084 0.253793390
0.070576687 0.003425183 0.253819762
0.070585048 0.003449455 0.253844684
0.070594009 0.003475367 0.253867849
0.070603685 0.003503256 0.253889625
0.070614034 0.003533002 0.253909542
0.070624895 0.003564146 0.253927652
0.070636306 0.003596804 0.253943980
0.070648645 0.003632038 0.253958649
0.070660633 0.003666226 0.253970791
0.070672792 0.003700849 0.253980882
0.070680244 0.003722053 0.253986405
3 1
21
0.072539907 0.004569894 0.254433971
0.072564394 0.004659570 0.254461960
0.072574990 0.004698208 0.254471409
0.072585092 0.004734879 0.254478153
0.072595188 0.004771337 0.254482411
0.072605312 0.004807728 0.254484568
0.072615372 0.004843712 0.254484520
0.072625326 0.004879130 0.254482210
0.072635090 0.004913642 0.254477238
0.072644628 0.004947137 0.254469919
0.072653879 0.004979390 0.254460221
0.072662779 0.005010165 0.254448123
0.072671213 0.005039030 0.254433426
0.072679114 0.005065739 0.254416210
0.072686429 0.005090126 0.254396678
0.072693082 0.005111921 0.254374923
0.072699002 0.005130876 0.254351049
0.072704106 0.005146714 0.254325255
0.072708285 0.005159003 0.254297099
0.072713643 0.005173181 0.254244750
0.072725101 0.005201766 0.254115782
4 1
21
0.070680244 0.003722053 0.253986405
0.070687342 0.003742207 0.253990064
0.070699356 0.003776292 0.253995323
0.070711641 0.003811089 0.253998731
0.070723968 0.003845933 0.253999774
0.070736245 0.003880565 0.253998720
0.070748430 0.003914865 0.253995548
0.070760463 0.003948653 0.253990207
0.070772237 0.003981611 0.253982337
0.070783710 0.004013622 0.253972252
0.070794809 0.004044478 0.253959942
0.070805455 0.004073949 0.253945406
0.070815527 0.004101681 0.253928498
0.070824914 0.004127357 0.253909301
0.070833568 0.004150851 0.253888036
0.070841399 0.004171904 0.253864811
0.070848317 0.004190274 0.253839778
0.070854232 0.004205709 0.253813098
0.070858948 0.004217663 0.253784990
0.070862151 0.004225516 0.253760668
0.070863037 0.004227574 0.253751708
5 1
21
0.072725101 0.005201766 0.254115782
0.072736401 0.005229684 0.253987978
0.072740321 0.005238535 0.253935411
0.072741353 0.005239181 0.253904409
0.072741196 0.005235648 0.253873939
0.072740005 0.005228472 0.253843754
0.072737822 0.005217831 0.253814186
0.072734689 0.005203907 0.253785446
0.072730657 0.005186906 0.253757743
0.072725744 0.005166920 0.253731319
0.072719983 0.005144094 0.253706404
0.072713514 0.005118927 0.253682993
0.072706400 0.005091649 0.253661175
0.072698700 0.005062479 0.253641021
0.072690404 0.005031413 0.253622843
0.072681641 0.004998896 0.253606486
0.072672458 0.004965086 0.253591929
0.072662966 0.004930383 0.253579247
0.072653054 0.004894425 0.253568677
0.072642069 0.004854847 0.253559559
0.072615130 0.004758491 0.253543411
6 1
21
0.070863037 0.004227574 0.253751708
0.070863909 0.004229572 0.253742373
0.070865508 0.004232804 0.253716666
0.070866443 0.004233895 0.253685882
0.070866074 0.004231280 0.253654739
0.070864513 0.004225304 0.253623701
0.070861817 0.004216145 0.253593030
0.070858034 0.004203957 0.253562981
0.070853224 0.004188927 0.253533774
0.070847408 0.004171133 0.253505660
0.070840624 0.004150703 0.253478884
