CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.072729617 0.003542599 0.238688817
0.072720266 0.003525545 0.238771364
0.072717480 0.003521789 0.238807139
0.072716312 0.003522198 0.238838861
0.072716210 0.003525744 0.238871141
0.072717273 0.003532638 0.238903358
0.072719427 0.003542641 0.238935247
0.072722532 0.003555317 0.238966530
0.072727103 0.003572211 0.238997614
0.072732341 0.003590903 0.239027538
0.072738203 0.003611223 0.239055856
0.072744831 0.003633617 0.239082880
0.072752146 0.003657852 0.239108498
0.072760094 0.003683753 0.239132607
0.072768692 0.003711342 0.239154877
0.072777817 0.003740269 0.239175390
0.072787408 0.003770354 0.239194126
0.072797378 0.003801333 0.239210965
0.072807784 0.003833335 0.239225577
0.072819239 0.003868271 0.239239024
0.072847531 0.003954264 0.239268631
2 1
21
0.070669185 0.002779387 0.238287246
0.070667165 0.002776133 0.238306092
0.070665095 0.002773630 0.238336245
0.070664318 0.002774244 0.238367792
0.070664998 0.002778252 0.238399358
0.070667198 0.002785785 0.238430700
0.070670817 0.002796592 0.238461524
0.070675715 0.002810334 0.238491643
0.070681745 0.002826635 0.238520586
0.070688911 0.002845526 0.238548552
0.070697291 0.002867171 0.238575244
0.070706625 0.002890957 0.238600524
0.070716823 0.002916668 0.238624309
0.070727808 0.002944123 0.238646508
0.070739597 0.002973341 0.238666795
0.070752030 0.003003955 0.238685272
0.070765016 0.003035750 0.238701923
0.070778504 0.003068607 0.238716686
0.070792466 0.003102430 0.238729171
0.070806482 0.003136244 0.238739524
0.070814412 0.003155333 0.238744787
3 1
21
0.072847531 0.003954264 0.239268631
0.072877137 0.004044141 0.239298048
0.072889542 0.004081536 0.239307731
0.072901615 0.004117675 0.239314869
0.072913711 0.004153595 0.239319503
0.072925881 0.004189488 0.239322032
0.072938003 0.004224975 0.239322335
0.072950027 0.004259906 0.239320353
0.072961858 0.004293943 0.239315684
0.072973444 0.004326973 0.239308641
0.072984713 0.004358774 0.239299189
0.072995585 0.004389109 0.239287305
0.073005930 0.004417565 0.239272782
0.073015654 0.004443872 0.239255699
0.073024694 0.004467874 0.239236261
0.073032958 0.004489303 0.239214560
0.073040356 0.004507910 0.239190701
0.073046796 0.004523447 0.239164868
0.073052135 0.004535440 0.239136646
0.073059368 0.004549609 0.239082605
0.073075101 0.004578374 0.238949708
4 1
21
0.070814412 0.003155333 0.238744787
0.070822934 0.003175748 0.238748885
0.070837506 0.003210594 0.238754972
0.070851873 0.003244806 0.238758832
0.070866344 0.003279100 0.238760325
0.070880772 0.003313148 0.238759692
0.070895131 0.003346883 0.238756926
0.070909345 0.003380117 0.238751969
0.070923294 0.003412538 0.238744455
0.070936923 0.003444035 0.238734702
0.070950145 0.003474397 0.238722694
0.070962867 0.003503398 0.238708430
0.070974931 0.003530650 0.238691742
0.070986226 0.003555894 0.238672732
0.070996685 0.003578979 0.238651612
0.071006196 0.003599650 0.238628492
0.071014654 0.003617665 0.238603522
0.071021954 0.003632789 0.238576878
0.071027853 0.003644455 0.238548751
0.071031887 0.003652028 0.238524697
0.071032953 0.003653863 0.238516382
5 1
21
0.073075101 0.004578374 0.238949708
0.073090740 0.004606757 0.238817074
0.073096353 0.004615978 0.238762303
0.073098002 0.004616709 0.238731222
0.073098209 0.004613279 0.238700585
0.073097180 0.004606275 0.238670234
0.073094950 0.004595843 0.238640467
0.073091571 0.004582165 0.238611502
0.073087101 0.004565443 0.238583551
0.073081552 0.004545752 0.238556869
0.073074975 0.004523273 0.238531671
0.073067533 0.004498481 0.238507964
0.073059296 0.004471601 0.238485842
0.073050337 0.004442851 0.238465377
0.073040635 0.004412222 0.238446893
0.073030350 0.004380155 0.238430215
0.073019542 0.004346825 0.238415347
0.073008349 0.004312639 0.238402363
0.072996627 0.004277222 0.238391500
0.072983906 0.004239140 0.238382253
0.072951643 0.004143510 0.238365161
6 1
21
0.071032953 0.003653863 0.238516382
0.071034021 0.003655691 0.238507901
0.071036260 0.003658886 0.238482567
0.071037854 0.003660081 0.238451689
0.071037906 0.003657577 0.238420412
0.071036573 0.003651791 0.238389192
0.071033904 0.003642860 0.238358303
0.071029953 0.003630939 0.238328004
0.071024786 0.003616211 0.238298519
0.071018421 0.003598738 0.238270111
0.071010914 0.003578683 0.238243013
