CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.057214986 -0.002678093 0.239694505
0.057239276 -0.002675399 0.239680963
0.057264662 -0.002672725 0.239669551
0.057290987 -0.002670079 0.239660342
0.057318087 -0.002667470 0.239653393
0.057345837 -0.002664914 0.239648994
0.057374002 -0.002662422 0.239647039
0.057402380 -0.002660003 0.239647406
0.057430800 -0.002657670 0.239650078
0.057459070 -0.002655444 0.239655199
0.057486993 -0.002653344 0.239662719
0.057514428 -0.002651373 0.239672383
0.057541228 -0.002649548 0.239684116
0.057567172 -0.002647896 0.239697997
0.057592103 -0.002646434 0.239713906
0.057615966 -0.002645164 0.239731578
0.057638645 -0.002644098 0.239750905
0.057659861 -0.002643278 0.239771955
0.057679589 -0.002642701 0.239794477
0.057697796 -0.002642369 0.239818263
0.057714428 -0.002642290 0.239843234
2 1
21
0.056931191 -0.004430870 0.238854460
0.056955259 -0.004429670 0.238840216
0.056980420 -0.004428522 0.238828089
0.057006519 -0.004427427 0.238818155
0.057033391 -0.004426386 0.238810476
0.057060915 -0.004425405 0.238805347
0.057088857 -0.004424485 0.238802666
0.057117016 -0.004423623 0.238802316
0.057145223 -0.004422825 0.238804284
0.057173287 -0.004422098 0.238808720
0.057201014 -0.004421450 0.238815579
0.057228263 -0.004420880 0.238824610
0.057254888 -0.004420393 0.238835740
0.057280670 -0.004420004 0.238849055
0.057305453 -0.004419721 0.238864440
0.057329183 -0.004419543 0.238881630
0.057351744 -0.004419476 0.238900521
0.057372859 -0.004419543 0.238921186
0.057392503 -0.004419743 0.238943376
0.057410652 -0.004420075 0.238966897
0.057427214 -0.004420544 0.238991613
3 1
21
0.057714428 -0.002642290 0.239843234
0.057729982 -0.002642499 0.239870554
0.057742893 -0.002642993 0.239897539
0.057753948 -0.002643764 0.239925220
0.057763000 -0.002644830 0.239953512
0.057769860 -0.002646212 0.239982278
0.057774709 -0.002647874 0.240011302
0.057777509 -0.002649812 0.240040441
0.057778051 -0.002652044 0.240069526
0.057776315 -0.002654556 0.240098370
0.057772467 -0.002657315 0.240126824
0.057766512 -0.002660304 0.240154731
0.057758287 -0.002663520 0.240181857
0.057747843 -0.002666937 0.240208017
0.057735390 -0.002670513 0.240233114
0.057720987 -0.002674219 0.240256996
0.057704610 -0.002678030 0.240279436
0.057686274 -0.002681912 0.240300191
0.057666281 -0.002685820 0.240319280
0.057644748 -0.002689721 0.240336584
0.057621806 -0.002693581 0.240351999
4 1
21
0.057427214 -0.004420544 0.238991613
0.057441602 -0.004421171 0.239017189
0.057454453 -0.004421952 0.239044013
0.057465491 -0.004422882 0.239071626
0.057474547 -0.004423971 0.239099913
0.057481431 -0.004425228 0.239128739
0.057486325 -0.004426634 0.239157889
0.057489190 -0.004428184 0.239187215
0.057489820 -0.004429885 0.239216554
0.057488191 -0.004431728 0.239245719
0.057484472 -0.004433691 0.239274554
0.057478663 -0.004435763 0.239302898
0.057470604 -0.004437935 0.239330521
0.057460344 -0.004440190 0.239357235
0.057448091 -0.004442501 0.239382934
0.057433901 -0.004444848 0.239407462
0.057417752 -0.004447212 0.239430590
0.057399655 -0.004449565 0.239452072
0.057379910 -0.004451884 0.239471915
0.057358633 -0.004454146 0.239489999
0.057335953 -0.004456329 0.239506209
5 1
21
0.057621806 -0.002693581 0.240351999
0.057597346 -0.002697359 0.240365140
0.057571804 -0.002701019 0.240376189
0.057545340 -0.002704532 0.240385087
0.057518120 -0.002707868 0.240391787
0.057490264 -0.002710975 0.240395997
0.057462012 -0.002713842 0.240397864
0.057433553 -0.002716458 0.240397478
0.057405098 -0.002718812 0.240394938
0.057376522 -0.002720838 0.240389416
0.057348021 -0.002722530 0.240381012
0.057320584 -0.002723978 0.240371745
0.057293747 -0.002725127 0.240360375
0.057267787 -0.002725953 0.240346860
0.057242831 -0.002726472 0.240331375
0.057218952 -0.002726709 0.240314133
0.057196268 -0.002726673 0.240295230
0.057175078 -0.002726342 0.240274579
0.057155381 -0.002725755 0.240252449
0.057137218 -0.002724935 0.240229017
0.057120676 -0.002723896 0.240204401
6 1
21
0.057335953 -0.004456329 0.239506209
0.057311758 -0.004458399 0.239520161
0.057286484 -0.004460342 0.239532025
0.057260287 -0.004462139 0.239541736
0.057233331 -0.004463775 0.239549243
