CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.057137622 -0.009601208 0.248267510
0.057116931 -0.009593775 0.248284958
0.057097695 -0.009586903 0.248304225
0.057080035 -0.009580645 0.248325194
0.057064063 -0.009575050 0.248347732
0.057050067 -0.009570238 0.248371827
0.057038057 -0.009566215 0.248397229
0.057027997 -0.009562970 0.248423698
0.057019927 -0.009560521 0.248451057
0.057014048 -0.009558947 0.248479202
0.057010465 -0.009558291 0.248507972
0.057009741 -0.009558787 0.248537896
0.057010387 -0.009559810 0.248567337
0.057012990 -0.009561596 0.248596564
0.057017710 -0.009564203 0.248625563
0.057024360 -0.009567553 0.248654226
0.057032876 -0.009571611 0.248682394
0.057043407 -0.009576420 0.248709840
0.057055768 -0.009581899 0.248736447
0.057069785 -0.009587972 0.248762124
0.057085385 -0.009594599 0.248786752
2 1
21
0.057271591 -0.007505304 0.247578807
0.057251069 -0.007495867 0.247595620
0.057231992 -0.007487113 0.247614291
0.057214483 -0.007479109 0.247634709
0.057198648 -0.007471921 0.247656747
0.057184778 -0.007465702 0.247680403
0.057172877 -0.007460465 0.247705429
0.057162911 -0.007456199 0.247731583
0.057154925 -0.007452935 0.247758702
0.057149091 -0.007450762 0.247786653
0.057145477 -0.007449717 0.247815234
0.057143892 -0.007449695 0.247844022
0.057144306 -0.007450689 0.247873203
0.057146863 -0.007452761 0.247902499
0.057151547 -0.007455895 0.247931677
0.057158136 -0.007459968 0.247960569
0.057166578 -0.007464944 0.247989031
0.057177018 -0.007470876 0.248016837
0.057189274 -0.007477660 0.248043862
0.057203174 -0.007485199 0.248070009
0.057218647 -0.007493441 0.248095156
3 1
21
0.057085385 -0.009594599 0.248786752
0.057102682 -0.009601797 0.248809914
0.057121370 -0.009609452 0.248831774
0.057141361 -0.009617518 0.248852225
0.057162622 -0.009625968 0.248871082
0.057185117 -0.009634768 0.248888114
0.057208597 -0.009643827 0.248903417
0.057232955 -0.009653097 0.248916902
0.057258133 -0.009662538 0.248928311
0.057283979 -0.009672087 0.248937563
0.057310303 -0.009681681 0.248944748
0.057336972 -0.009691265 0.248949806
0.057363847 -0.009700778 0.248952473
0.057390746 -0.009710157 0.248952760
0.057417502 -0.009719353 0.248950795
0.057443956 -0.009728316 0.248946568
0.057469909 -0.009736973 0.248939946
0.057495143 -0.009745255 0.248930882
0.057519548 -0.009753143 0.248919636
0.057542964 -0.009760595 0.248906271
0.057565241 -0.009767570 0.248890864
4 1
21
0.057218647 -0.007493441 0.248095156
0.057235805 -0.007502407 0.248118885
0.057254344 -0.007511949 0.248141350
0.057274180 -0.007522008 0.248162441
0.057295279 -0.007532548 0.248181970
0.057317606 -0.007543525 0.248199702
0.057340915 -0.007554823 0.248215725
0.057365097 -0.007566381 0.248229946
0.057390099 -0.007578147 0.248242103
0.057415767 -0.007590042 0.248252111
0.057441915 -0.007601985 0.248260053
0.057468407 -0.007613911 0.248265864
0.057495109 -0.007625741 0.248269279
0.057521839 -0.007637397 0.248270299
0.057548430 -0.007648821 0.248269052
0.057574724 -0.007659950 0.248265524
0.057600523 -0.007670695 0.248259577
0.057625612 -0.007680971 0.248251156
0.057649877 -0.007690757 0.248240523
0.057673163 -0.007700002 0.248227737
0.057695317 -0.007708657 0.248212872
5 1
21
0.057565241 -0.009767570 0.248890864
0.057586104 -0.009773974 0.248873137
0.057605502 -0.009779822 0.248853592
0.057623314 -0.009785085 0.248832359
0.057639433 -0.009789740 0.248809577
0.057653556 -0.009793700 0.248785262
0.057665702 -0.009796985 0.248759682
0.057675898 -0.009799617 0.248733071
0.057684099 -0.009801592 0.248705594
0.057690098 -0.009802852 0.248677381
0.057693892 -0.009803402 0.248648644
0.057695493 -0.009803251 0.248619420
0.057694344 -0.009802208 0.248589177
0.057691851 -0.009800766 0.248560018
0.057687175 -0.009798636 0.248531019
0.057680572 -0.009795898 0.248502409
0.057672057 -0.009792556 0.248474295
0.057661461 -0.009788554 0.248446924
0.057649013 -0.009783960 0.248420400
0.057634865 -0.009778819 0.248394820
0.057619095 -0.009773152 0.248370309
6 1
21
0.057695317 -0.007708657 0.248212872
0.057716069 -0.007716609 0.248195645
0.057735365 -0.007723874 0.248176559
0.057753085 -0.007730421 0.248155740
0.057769121 -0.007736222 0.248133329
