CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.064842391 -0.009601555 0.240685357
0.064821677 -0.009609069 0.240794580
0.064817348 -0.009610172 0.240836309
0.064818249 -0.009608907 0.240870109
0.064822776 -0.009605859 0.240904238
0.064830848 -0.009601090 0.240937553
0.064842220 -0.009594707 0.240969928
0.064856444 -0.009586912 0.241001493
0.064873111 -0.009577901 0.241031698
0.064891944 -0.009567795 0.241060463
0.064912895 -0.009556594 0.241087500
0.064935535 -0.009544498 0.241112883
0.064959645 -0.009531599 0.241136659
0.064984753 -0.009518130 0.241158568
0.065010808 -0.009504093 0.241178314
0.065038466 -0.009489121 0.241196806
0.065066891 -0.009473649 0.241213471
0.065095970 -0.009457727 0.241228235
0.065125745 -0.009441303 0.241240884
0.065155697 -0.009424663 0.241251541
0.065225615 -0.009384732 0.241273102
2 1
21
0.061780922 -0.008444260 0.240286342
0.061776377 -0.008444189 0.240300743
0.061771686 -0.008443626 0.240331849
0.061773065 -0.008442511 0.240365489
0.061781296 -0.008440852 0.240399164
0.061798595 -0.008438446 0.240432457
0.061821828 -0.008435511 0.240464853
0.061847878 -0.008432264 0.240496207
0.061878555 -0.008428512 0.240526275
0.061913014 -0.008424280 0.240554935
0.061951092 -0.008419506 0.240581892
0.061991972 -0.008414229 0.240607209
0.062034997 -0.008408487 0.240630898
0.062080858 -0.008402144 0.240652888
0.062129499 -0.008395114 0.240672891
0.062177228 -0.008387881 0.240691210
0.062226216 -0.008380156 0.240707721
0.062276069 -0.008371955 0.240722337
0.062326543 -0.008363264 0.240734796
0.062378691 -0.008353920 0.240745433
0.062414196 -0.008347435 0.240751881
3 1
21
0.065225615 -0.009384732 0.241273102
0.065347748 -0.009313973 0.241309559
0.065391551 -0.009288058 0.241320582
0.065423415 -0.009268852 0.241325849
0.065455131 -0.009249575 0.241328924
0.065486623 -0.009230285 0.241329870
0.065517754 -0.009211070 0.241328613
0.065548215 -0.009192118 0.241324901
0.065577321 -0.009173873 0.241318807
0.065606365 -0.009155550 0.241310140
0.065634320 -0.009137807 0.241298966
0.065660983 -0.009120794 0.241285236
0.065685899 -0.009104820 0.241268590
0.065708974 -0.009089985 0.241249341
0.065729969 -0.009076474 0.241227566
0.065748620 -0.009064490 0.241203359
0.065764673 -0.009054228 0.241176847
0.065777879 -0.009045879 0.241148291
0.065787802 -0.009039772 0.241117186
0.065799058 -0.009033315 0.241057275
0.065822735 -0.009020244 0.240901791
4 1
21
0.062414196 -0.008347435 0.240751881
0.062428155 -0.008344734 0.240753852
0.062472397 -0.008336154 0.240759469
0.062521069 -0.008326403 0.240763769
0.062569388 -0.008316373 0.240765912
0.062617167 -0.008306133 0.240765944
0.062664227 -0.008295734 0.240763804
0.062710539 -0.008285169 0.240759309
0.062757157 -0.008274197 0.240752826
0.062800293 -0.008263807 0.240743375
0.062841754 -0.008253596 0.240731488
0.062881233 -0.008243679 0.240717123
0.062918088 -0.008234248 0.240699944
0.062952221 -0.008225405 0.240680265
0.062983313 -0.008217291 0.240658173
0.063011008 -0.008210054 0.240633768
0.063034960 -0.008203842 0.240607214
0.063054843 -0.008198797 0.240578713
0.063069884 -0.008195186 0.240548533
0.063079364 -0.008193091 0.240522817
0.063080901 -0.008192822 0.240516212
5 1
21
0.065822735 -0.009020244 0.240901791
0.065848048 -0.009006099 0.240734846
0.065856534 -0.009001579 0.240666663
0.065856511 -0.009002259 0.240634013
0.065853026 -0.009005357 0.240601384
0.065846281 -0.009010710 0.240569470
0.065836433 -0.009018191 0.240538538
0.065823671 -0.009027645 0.240508865
0.065808210 -0.009038896 0.240480693
0.065790248 -0.009051777 0.240454234
0.065769806 -0.009066226 0.240429847
0.065747400 -0.009081875 0.240407418
0.065723247 -0.009098547 0.240387010
0.065697554 -0.009116081 0.240368660
0.065670479 -0.009134341 0.240352431
0.065642110 -0.009153226 0.240338549
0.065612977 -0.009172395 0.240326791
0.065583334 -0.009191658 0.240317207
0.065554375 -0.009210318 0.240309678
0.065496230 -0.009246533 0.240300805
0.065358833 -0.009330570 0.240284144
6 1
21
0.063080901 -0.008192822 0.240516212
0.063082232 -0.008192545 0.240512001
0.063086232 -0.008192098 0.240486405
0.063087521 -0.008192704 0.240453326
0.063083855 -0.008194829 0.240420093
