CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.069211223 0.006140937 0.235578595
0.069225104 0.006160385 0.235499412
0.069233048 0.006171616 0.235466553
0.069242026 0.006184390 0.235439181
0.069252755 0.006199711 0.235412951
0.069265181 0.006217518 0.235388511
0.069279104 0.006237523 0.235365958
0.069294297 0.006259406 0.235345335
0.069310618 0.006282967 0.235326737
0.069327925 0.006308008 0.235310235
0.069346183 0.006334493 0.235296194
0.069365120 0.006362028 0.235284372
0.069384756 0.006390644 0.235274799
0.069405974 0.006421649 0.235267780
0.069426232 0.006451324 0.235262840
0.069446783 0.006481503 0.235260193
0.069467395 0.006511848 0.235259713
0.069487928 0.006542153 0.235261373
0.069508356 0.006572395 0.235265542
0.069530047 0.006604608 0.235272325
0.069582253 0.006682508 0.235291971
2 1
21
0.069840714 0.004128931 0.235195060
0.069844349 0.004134140 0.235176625
0.069851352 0.004144357 0.235149075
0.069860202 0.004157450 0.235121995
0.069870670 0.004173094 0.235096668
0.069882763 0.004191319 0.235073380
0.069896278 0.004211821 0.235052242
0.069911001 0.004234274 0.235033262
0.069926791 0.004258472 0.235016519
0.069943512 0.004284215 0.235002066
0.069961125 0.004311468 0.234990274
0.069979388 0.004339854 0.234980865
0.069998131 0.004369115 0.234973808
0.070017000 0.004398705 0.234969128
0.070036479 0.004429414 0.234966985
0.070056094 0.004460487 0.234967199
0.070075768 0.004491796 0.234969657
0.070095416 0.004523205 0.234974345
0.070114885 0.004554481 0.234981566
0.070133740 0.004584892 0.234990643
0.070144423 0.004602157 0.234996374
3 1
21
0.069582253 0.006682508 0.235291971
0.069634095 0.006760083 0.235313120
0.069655921 0.006792931 0.235324651
0.069676224 0.006823590 0.235337629
0.069695741 0.006853171 0.235352682
0.069714607 0.006881858 0.235369543
0.069732641 0.006909374 0.235388120
0.069749756 0.006935580 0.235408369
0.069765657 0.006960038 0.235430480
0.069780381 0.006982783 0.235454113
0.069793811 0.007003631 0.235479178
0.069805825 0.007022384 0.235505570
0.069816165 0.007038648 0.235533243
0.069824708 0.007052220 0.235561993
0.069831439 0.007063063 0.235591543
0.069836261 0.007071018 0.235621722
0.069839074 0.007075922 0.235652269
0.069839798 0.007077642 0.235682892
0.069838097 0.007075660 0.235713723
0.069830465 0.007065077 0.235767787
0.069808675 0.007034339 0.235897089
4 1
21
0.070144423 0.004602157 0.234996374
0.070155089 0.004619485 0.235003768
0.070172537 0.004647885 0.235016870
0.070189747 0.004676009 0.235031928
0.070206311 0.004703210 0.235049071
0.070222191 0.004729403 0.235067946
0.070237327 0.004754485 0.235088497
0.070251627 0.004778300 0.235110661
0.070264837 0.004800440 0.235134603
0.070276997 0.004820949 0.235159981
0.070288009 0.004839656 0.235186693
0.070297769 0.004856386 0.235214620
0.070306058 0.004870771 0.235243690
0.070312788 0.004882653 0.235273692
0.070317989 0.004892068 0.235304363
0.070321413 0.004898597 0.235335431
0.070323136 0.004902352 0.235366681
0.070323081 0.004903192 0.235397832
0.070321023 0.004900737 0.235428411
0.070318131 0.004896748 0.235453353
0.070316724 0.004894696 0.235461827
5 1
21
0.069808675 0.007034339 0.235897089
0.069786664 0.007003233 0.236026273
0.069776238 0.006988323 0.236078775
0.069768083 0.006976392 0.236106117
0.069757972 0.006961427 0.236130878
0.069746151 0.006943816 0.236153499
0.069732775 0.006923798 0.236173815
0.069717989 0.006901601 0.236191736
0.069701948 0.006877465 0.236207189
0.069684743 0.006851538 0.236219970
0.069666539 0.006824077 0.236230036
0.069647563 0.006795436 0.236237607
0.069627948 0.006765828 0.236242721
0.069607822 0.006735451 0.236245421
0.069587255 0.006704424 0.236245390
0.069566435 0.006673033 0.236243076
0.069545450 0.006641415 0.236238531
0.069524484 0.006609850 0.236231868
0.069503496 0.006578286 0.236222716
0.069481584 0.006545372 0.236210822
0.069431097 0.006469791 0.236177295
6 1
21
0.070316724 0.004894696 0.235461827
0.070315279 0.004892583 0.235470299
0.070310001 0.004884646 0.235493894
0.070302305 0.004872867 0.235521251
0.070292782 0.004858057 0.235546993
0.070281738 0.004840720 0.235570948
0.070269313 0.004821085 0.235592960
0.070255642 0.004799378 0.235612891
0.070240867 0.004775833 0.235630646
0.070225071 0.004750594 0.235646010
0.070208404 0.004723910 0.235658911
