CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.068839109 0.005795311 0.253541923
0.068850234 0.005814146 0.253470041
0.068856973 0.005825809 0.253438487
0.068864678 0.005839334 0.253411385
0.068873816 0.005855513 0.253385420
0.068884354 0.005874297 0.253361181
0.068896129 0.005895401 0.253338772
0.068908957 0.005918491 0.253318233
0.068922722 0.005943365 0.253299660
0.068937310 0.005969822 0.253283129
0.068952699 0.005997844 0.253269022
0.068968666 0.006027016 0.253257079
0.068985102 0.006057144 0.253247309
0.069001903 0.006088044 0.253239722
0.069019006 0.006119615 0.253234636
0.069036336 0.006151718 0.253231806
0.069054545 0.006185572 0.253231348
0.069071996 0.006218124 0.253232846
0.069089224 0.006250394 0.253236801
0.069107120 0.006284051 0.253243216
0.069148388 0.006362074 0.253261389
2 1
21
0.069581609 0.004069514 0.253216899
0.069585017 0.004075381 0.253197253
0.069591162 0.004086022 0.253169795
0.069598868 0.004099424 0.253142966
0.069607961 0.004115294 0.253117792
0.069618454 0.004133658 0.253094554
0.069630183 0.004154228 0.253073368
0.069642964 0.004176685 0.253054244
0.069656682 0.004200830 0.253037264
0.069671225 0.004226468 0.253022489
0.069686573 0.004253574 0.253010307
0.069702503 0.004281751 0.253000422
0.069718907 0.004310810 0.252992826
0.069735686 0.004340579 0.252987516
0.069752768 0.004370942 0.252984805
0.069770000 0.004401620 0.252984404
0.069787085 0.004432086 0.252986187
0.069804357 0.004462937 0.252990204
0.069821528 0.004493669 0.252996737
0.069838271 0.004523685 0.253005207
0.069848326 0.004541730 0.253010971
3 1
21
0.069148388 0.006362074 0.253261389
0.069189727 0.006440484 0.253281315
0.069207791 0.006474976 0.253292688
0.069224780 0.006507561 0.253305625
0.069241102 0.006539024 0.253320639
0.069256831 0.006569485 0.253337466
0.069271834 0.006598684 0.253356006
0.069286033 0.006626467 0.253376211
0.069299188 0.006652383 0.253398245
0.069311319 0.006676444 0.253421796
0.069322339 0.006698475 0.253446752
0.069332148 0.006718273 0.253473002
0.069340552 0.006735454 0.253500490
0.069347386 0.006749678 0.253528796
0.069352714 0.006761053 0.253557847
0.069356517 0.006769538 0.253587740
0.069358653 0.006774834 0.253617971
0.069359069 0.006776818 0.253648247
0.069357497 0.006774975 0.253678724
0.069351159 0.006764735 0.253730008
0.069332949 0.006734315 0.253852676
4 1
21
0.069848326 0.004541730 0.253010971
0.069858217 0.004559523 0.253018370
0.069873677 0.004587360 0.253031018
0.069888869 0.004614770 0.253045591
0.069903486 0.004641207 0.253062241
0.069917492 0.004666597 0.253080642
0.069930831 0.004690840 0.253100721
0.069943422 0.004713788 0.253122417
0.069955045 0.004735050 0.253145875
0.069965724 0.004754655 0.253170780
0.069975380 0.004772459 0.253197012
0.069983926 0.004788303 0.253224452
0.069991172 0.004801840 0.253253018
0.069997614 0.004813964 0.253282660
0.070002772 0.004823793 0.253312981
0.070005748 0.004829696 0.253343549
0.070007280 0.004833004 0.253374332
0.070007245 0.004833482 0.253405057
0.070005489 0.004830845 0.253435284
0.070002946 0.004826693 0.253460449
0.070001580 0.004824391 0.253469965
5 1
21
0.069332949 0.006734315 0.253852676
0.069314533 0.006703414 0.253975031
0.069305787 0.006688398 0.254024622
0.069298768 0.006675850 0.254051602
0.069290193 0.006660196 0.254076027
0.069280267 0.006641851 0.254098288
0.069268994 0.006620834 0.254118519
0.069256571 0.006597520 0.254136401
0.069243111 0.006572136 0.254151880
0.069228683 0.006544812 0.254164724
0.069213430 0.006515835 0.254174916
0.069197533 0.006485567 0.254182645
0.069181102 0.006454230 0.254187939
0.069164240 0.006422029 0.254190817
0.069147012 0.006389096 0.254190994
0.069129573 0.006355737 0.254188892
0.069111999 0.006322107 0.254184561
0.069094429 0.006288475 0.254178082
0.069076865 0.006254853 0.254169145
0.069058810 0.006220298 0.254157692
0.069019028 0.006144317 0.254126523
6 1
21
0.070001580 0.004824391 0.253469965
0.070000101 0.004821884 0.253479452
0.069995382 0.004813771 0.253503322
0.069988605 0.004801989 0.253530492
0.069979897 0.004786677 0.253555866
0.069969287 0.004767884 0.253579034
0.069958494 0.004748736 0.253601243
0.069946511 0.004727401 0.253621380
0.069933574 0.004704304 0.253639444
0.069919732 0.004679532 0.253655184
0.069905124 0.004653341 0.253668547
