CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.055650530 -0.008761238 0.235161948
0.055631963 -0.008749108 0.235179105
0.055614708 -0.008737770 0.235198098
0.055598872 -0.008727303 0.235218809
0.055584550 -0.008717780 0.235241111
0.055572003 -0.008709379 0.235264995
0.055561231 -0.008702111 0.235290211
0.055552202 -0.008695966 0.235316519
0.055544957 -0.008690977 0.235343754
0.055539656 -0.008687257 0.235371787
0.055536350 -0.008684843 0.235400426
0.055534873 -0.008683630 0.235429431
0.055535234 -0.008683625 0.235458664
0.055537470 -0.008684854 0.235487853
0.055542292 -0.008687775 0.235517669
0.055548637 -0.008691694 0.235546948
0.055556221 -0.008696424 0.235575260
0.055565631 -0.008702340 0.235602894
0.055576694 -0.008709323 0.235629728
0.055589253 -0.008717264 0.235655657
0.055603243 -0.008726115 0.235680562
2 1
21
0.056205757 -0.006821728 0.234419687
0.056187701 -0.006807921 0.234436217
0.056170934 -0.006794986 0.234454615
0.056155559 -0.006783016 0.234474767
0.056141666 -0.006772096 0.234496551
0.056129510 -0.006762429 0.234519968
0.056119087 -0.006754032 0.234544770
0.056110366 -0.006746899 0.234570717
0.056103384 -0.006741069 0.234597648
0.056098297 -0.006736672 0.234625440
0.056095153 -0.006733754 0.234653902
0.056093791 -0.006732199 0.234682796
0.056094198 -0.006732001 0.234711949
0.056096492 -0.006733251 0.234741217
0.056100616 -0.006735912 0.234770157
0.056106418 -0.006739857 0.234798909
0.056113871 -0.006745061 0.234827415
0.056123093 -0.006751609 0.234855292
0.056133917 -0.006759367 0.234882413
0.056146198 -0.006768216 0.234908684
0.056159875 -0.006778100 0.234933976
3 1
21
0.055603243 -0.008726115 0.235680562
0.055618780 -0.008735938 0.235704036
0.055635581 -0.008746546 0.235726223
0.055653567 -0.008757882 0.235747015
0.055672709 -0.008769917 0.235766227
0.055692978 -0.008782623 0.235783619
0.055714148 -0.008795853 0.235799287
0.055736120 -0.008809540 0.235813141
0.055758843 -0.008823643 0.235824926
0.055782182 -0.008838073 0.235834548
0.055805964 -0.008852722 0.235842101
0.055830065 -0.008867514 0.235847524
0.055854362 -0.008882368 0.235850562
0.055878690 -0.008897183 0.235851206
0.055902896 -0.008911873 0.235849594
0.055926837 -0.008926354 0.235845715
0.055950332 -0.008940521 0.235839440
0.055973184 -0.008954257 0.235830707
0.055995290 -0.008967515 0.235819783
0.056016508 -0.008980216 0.235806729
0.056036698 -0.008992285 0.235791620
4 1
21
0.056159875 -0.006778100 0.234933976
0.056175059 -0.006789090 0.234957888
0.056191475 -0.006800969 0.234980553
0.056209049 -0.006813674 0.235001860
0.056227752 -0.006827169 0.235021620
0.056247557 -0.006841422 0.235039595
0.056268243 -0.006856266 0.235055871
0.056289715 -0.006871625 0.235070355
0.056311924 -0.006887450 0.235082788
0.056334738 -0.006903640 0.235093073
0.056357988 -0.006920074 0.235101300
0.056381554 -0.006936665 0.235107402
0.056405316 -0.006953322 0.235111119
0.056429111 -0.006969931 0.235112441
0.056452791 -0.006986398 0.235111500
0.056476215 -0.007002628 0.235108281
0.056499205 -0.007018503 0.235102652
0.056521568 -0.007033896 0.235094544
0.056543202 -0.007048753 0.235084225
0.056563968 -0.007062988 0.235071751
0.056583728 -0.007076519 0.235057196
5 1
21
0.056036698 -0.008992285 0.235791620
0.056055601 -0.009003576 0.235774187
0.056073182 -0.009014079 0.235754921
0.056089331 -0.009023737 0.235733947
0.056103947 -0.009032500 0.235711405
0.056116758 -0.009040214 0.235687302
0.056127777 -0.009046896 0.235661908
0.056137032 -0.009052563 0.235635458
0.056144464 -0.009057186 0.235608096
0.056149929 -0.009060684 0.235580009
0.056152847 -0.009062732 0.235550623
0.056154004 -0.009063771 0.235521025
0.056153753 -0.009063996 0.235491839
0.056151469 -0.009063052 0.235462628
0.056147236 -0.009060980 0.235433585
0.056141229 -0.009057876 0.235404869
0.056133491 -0.009053758 0.235376624
0.056123864 -0.009048524 0.235349089
0.056112558 -0.009042289 0.235322370
0.056099712 -0.009035124 0.235296570
0.056085398 -0.009027063 0.235271813
6 1
21
0.056583728 -0.007076519 0.235057196
0.056602227 -0.007089184 0.235040282
0.056619431 -0.007100974 0.235021503
0.056635229 -0.007111826 0.235000981
0.056649525 -0.007121685 0.234978854
