CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.069861895 -0.003833566 0.234933480
0.069851661 -0.003850521 0.235028441
0.069849231 -0.003854010 0.235066386
0.069849058 -0.003853238 0.235098265
0.069850419 -0.003849407 0.235130649
0.069853445 -0.003842271 0.235162900
0.069857959 -0.003832186 0.235194747
0.069863825 -0.003819418 0.235225954
0.069870955 -0.003804142 0.235256311
0.069879255 -0.003786540 0.235285635
0.069888779 -0.003766500 0.235313567
0.069899273 -0.003744525 0.235340125
0.069910636 -0.003720805 0.235365203
0.069922784 -0.003695509 0.235388701
0.069935718 -0.003668626 0.235410285
0.069949269 -0.003640491 0.235430048
0.069963350 -0.003611277 0.235447973
0.069977826 -0.003581257 0.235463948
0.069992767 -0.003550280 0.235477628
0.070009365 -0.003515846 0.235490257
0.070051782 -0.003427374 0.235519191
2 1
21
0.067381198 -0.004428712 0.234570065
0.067379290 -0.004431270 0.234586784
0.067377366 -0.004433371 0.234616703
0.067377147 -0.004432575 0.234648345
0.067378887 -0.004428523 0.234679930
0.067382695 -0.004421034 0.234711187
0.067388354 -0.004410472 0.234741839
0.067395692 -0.004397116 0.234771675
0.067404594 -0.004381152 0.234800501
0.067414941 -0.004362769 0.234828149
0.067426792 -0.004341854 0.234854258
0.067439828 -0.004318930 0.234878878
0.067453922 -0.004294198 0.234901920
0.067468965 -0.004267835 0.234923298
0.067484950 -0.004239831 0.234942679
0.067501669 -0.004210533 0.234960180
0.067518998 -0.004180148 0.234975791
0.067536864 -0.004148791 0.234989459
0.067555203 -0.004116560 0.235000774
0.067573406 -0.004084528 0.235009908
0.067583287 -0.004067129 0.235014375
3 1
21
0.070051782 -0.003427374 0.235519191
0.070097492 -0.003331736 0.235548939
0.070115611 -0.003293667 0.235558166
0.070131840 -0.003259540 0.235564143
0.070148005 -0.003225538 0.235567647
0.070164405 -0.003191041 0.235569093
0.070180565 -0.003157056 0.235568264
0.070196455 -0.003123654 0.235565115
0.070211919 -0.003091177 0.235559258
0.070226910 -0.003059733 0.235551010
0.070241331 -0.003029541 0.235540349
0.070255078 -0.003000829 0.235527263
0.070267980 -0.002973981 0.235511591
0.070279904 -0.002949292 0.235493379
0.070290794 -0.002926888 0.235472871
0.070300536 -0.002907018 0.235450175
0.070309024 -0.002889915 0.235425424
0.070316169 -0.002875775 0.235398736
0.070321757 -0.002865072 0.235369982
0.070329056 -0.002852069 0.235311201
0.070344502 -0.002825510 0.235166849
4 1
21
0.067583287 -0.004067129 0.235014375
0.067592703 -0.004050517 0.235017195
0.067610496 -0.004019113 0.235021728
0.067629485 -0.003985539 0.235024792
0.067648286 -0.003952248 0.235025411
0.067666403 -0.003920142 0.235023600
0.067684383 -0.003888250 0.235019658
0.067702051 -0.003856892 0.235013491
0.067719250 -0.003826360 0.235004755
0.067735929 -0.003796758 0.234993773
0.067751981 -0.003768291 0.234980539
0.067767295 -0.003741174 0.234965065
0.067781683 -0.003715764 0.234947226
0.067795000 -0.003692339 0.234927095
0.067807186 -0.003671020 0.234904922
0.067818118 -0.003652043 0.234880832
0.067827678 -0.003635629 0.234854991
0.067835760 -0.003621981 0.234827611
0.067842100 -0.003611587 0.234798864
0.067846182 -0.003605128 0.234775044
0.067847031 -0.003603876 0.234768027
5 1
21
0.070344502 -0.002825510 0.235166849
0.070360060 -0.002798860 0.235021315
0.070365433 -0.002790118 0.234961633
0.070366238 -0.002789868 0.234930539
0.070365250 -0.002793465 0.234899710
0.070362661 -0.002800484 0.234869343
0.070358526 -0.002810789 0.234839635
0.070352912 -0.002824215 0.234810814
0.070345898 -0.002840571 0.234783097
0.070337492 -0.002859815 0.234756762
0.070327793 -0.002881710 0.234731996
0.070316996 -0.002905833 0.234708820
0.070305196 -0.002931962 0.234687326
0.070292486 -0.002959884 0.234667589
0.070278859 -0.002989584 0.234649923
0.070264506 -0.003020658 0.234634173
0.070249512 -0.003052921 0.234620323
0.070234070 -0.003085961 0.234608440
0.070217962 -0.003120203 0.234598710
0.070199603 -0.003158954 0.234590485
0.070149404 -0.003263963 0.234574593
6 1
21
0.067847031 -0.003603876 0.234768027
0.067847950 -0.003602495 0.234761037
0.067850002 -0.003599821 0.234736233
0.067851195 -0.003599013 0.234705174
0.067850522 -0.003601658 0.234673887
