CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.072580469 0.003782463 0.244760017
0.072572320 0.003765770 0.244840585
0.072569928 0.003762096 0.244876054
0.072569002 0.003762547 0.244907760
0.072569078 0.003766150 0.244939999
0.072570242 0.003773101 0.244972161
0.072572426 0.003783179 0.245003975
0.072575529 0.003796043 0.245035210
0.072579496 0.003811506 0.245065658
0.072584285 0.003829425 0.245095151
0.072590080 0.003850364 0.245123521
0.072596976 0.003874642 0.245151036
0.072603953 0.003898980 0.245176525
0.072611524 0.003925023 0.245200512
0.072619697 0.003952766 0.245222661
0.072628354 0.003981850 0.245243049
0.072637439 0.004012096 0.245261662
0.072646873 0.004043249 0.245278378
0.072656702 0.004075423 0.245292869
0.072667443 0.004110330 0.245306116
0.072693253 0.004193958 0.245334472
2 1
21
0.070586190 0.002997602 0.244385517
0.070584377 0.002994284 0.244404748
0.070582644 0.002991813 0.244434965
0.070582164 0.002992501 0.244466495
0.070583072 0.002996606 0.244498027
0.070585422 0.003004247 0.244529319
0.070589126 0.003015196 0.244560078
0.070594036 0.003029086 0.244590103
0.070600082 0.003045732 0.244619202
0.070607185 0.003064934 0.244647203
0.070615364 0.003086723 0.244673693
0.070624365 0.003110466 0.244698549
0.070634274 0.003136407 0.244722219
0.070644920 0.003164097 0.244744294
0.070656316 0.003193560 0.244764452
0.070668312 0.003224428 0.244782799
0.070680821 0.003256485 0.244799320
0.070693794 0.003289606 0.244813949
0.070707203 0.003323703 0.244826304
0.070720695 0.003357906 0.244836561
0.070729098 0.003379175 0.244842283
3 1
21
0.072693253 0.004193958 0.245334472
0.072720897 0.004283424 0.245363204
0.072732880 0.004321968 0.245372994
0.072744250 0.004358308 0.245379975
0.072755635 0.004394441 0.245384464
0.072767071 0.004430515 0.245386845
0.072778455 0.004466187 0.245387012
0.072789738 0.004501301 0.245384904
0.072800828 0.004535520 0.245380121
0.072811680 0.004568730 0.245372975
0.072822226 0.004600708 0.245363433
0.072832391 0.004631219 0.245351472
0.072842051 0.004659845 0.245336884
0.072851121 0.004686320 0.245319754
0.072859542 0.004710484 0.245300282
0.072867226 0.004732070 0.245278561
0.072874091 0.004750828 0.245254694
0.072880047 0.004766496 0.245228874
0.072884964 0.004778617 0.245200671
0.072891483 0.004792795 0.245147329
0.072905589 0.004821517 0.245015952
4 1
21
0.070729098 0.003379175 0.244842283
0.070737262 0.003399761 0.244846278
0.070750656 0.003433484 0.244851819
0.070764386 0.003467950 0.244855518
0.070778185 0.003502464 0.244856845
0.070791948 0.003536773 0.244856067
0.070805628 0.003570759 0.244853161
0.070819156 0.003604240 0.244848073
0.070832416 0.003636903 0.244840440
0.070845358 0.003668636 0.244830578
0.070857899 0.003699228 0.244818472
0.070869950 0.003728453 0.244804122
0.070881361 0.003755916 0.244787359
0.070892027 0.003781364 0.244768288
0.070901884 0.003804641 0.244747121
0.070910827 0.003825493 0.244723966
0.070918756 0.003843674 0.244698973
0.070925570 0.003858942 0.244672311
0.070931040 0.003870736 0.244644184
0.070934768 0.003878428 0.244620005
0.070935770 0.003880352 0.244611428
5 1
21
0.072905589 0.004821517 0.245015952
0.072919561 0.004849733 0.244885251
0.072924510 0.004858803 0.244831403
0.072925918 0.004859501 0.244800336
0.072925972 0.004856028 0.244769758
0.072924861 0.004848950 0.244739465
0.072922623 0.004838430 0.244709772
0.072919306 0.004824649 0.244680894
0.072914967 0.004807811 0.244653043
0.072909622 0.004788001 0.244626466
0.072903313 0.004765384 0.244601387
0.072896196 0.004740445 0.244577805
0.072888341 0.004713412 0.244555812
0.072879812 0.004684502 0.244535480
0.072870594 0.004653708 0.244517126
0.072860836 0.004621468 0.244500582
0.072850595 0.004587966 0.244485848
0.072839991 0.004553573 0.244472988
0.072828903 0.004517950 0.244462247
0.072816549 0.004478591 0.244452915
0.072786343 0.004383168 0.244436283
6 1
21
0.070935770 0.003880352 0.244611428
0.070936768 0.003882249 0.244602597
0.070938745 0.003885455 0.244577087
0.070940045 0.003886596 0.244546228
0.070939876 0.003884029 0.244514984
0.070938377 0.003878141 0.244483817
0.070935604 0.003869088 0.244452995
0.070931610 0.003857026 0.244422778
0.070926460 0.003842140 0.244393386
0.070920175 0.003824502 0.244365080
0.070912805 0.003804259 0.244338095
