CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.072649732 0.003661537 0.241724353
0.072640977 0.003644658 0.241805951
0.072638388 0.003640944 0.241841575
0.072637340 0.003641375 0.241873289
0.072637329 0.003644950 0.241905550
0.072638444 0.003651873 0.241937739
0.072640615 0.003661908 0.241969587
0.072643745 0.003674745 0.242000870
0.072647730 0.003690049 0.242031324
0.072653303 0.003710088 0.242061634
0.072659124 0.003730663 0.242089963
0.072665621 0.003753121 0.242116928
0.072672779 0.003777419 0.242142483
0.072680547 0.003803388 0.242166529
0.072688941 0.003831049 0.242188735
0.072697842 0.003860051 0.242209184
0.072707189 0.003890212 0.242227856
0.072716900 0.003921272 0.242244631
0.072727027 0.003953355 0.242259180
0.072738148 0.003988314 0.242272539
0.072765495 0.004073996 0.242301789
2 1
21
0.070621229 0.002887568 0.241336252
0.070619315 0.002884284 0.241355297
0.070617422 0.002881802 0.241385486
0.070616806 0.002882458 0.241417027
0.070617614 0.002886518 0.241448579
0.070619905 0.002894112 0.241479898
0.070623585 0.002904996 0.241510693
0.070628506 0.002918808 0.241540756
0.070634603 0.002935384 0.241569920
0.070641678 0.002954216 0.241597614
0.070649983 0.002975941 0.241624219
0.070659224 0.002999837 0.241649442
0.070669302 0.003025664 0.241673168
0.070680144 0.003053239 0.241695305
0.070691763 0.003082580 0.241715529
0.070704004 0.003113322 0.241733941
0.070716778 0.003145248 0.241750529
0.070730036 0.003178238 0.241765227
0.070743748 0.003212198 0.241777649
0.070757513 0.003246167 0.241787945
0.070765350 0.003265470 0.241793204
3 1
21
0.072765495 0.004073996 0.242301789
0.072794049 0.004163353 0.242330758
0.072806083 0.004200757 0.242340326
0.072817817 0.004236990 0.242347387
0.072829571 0.004273008 0.242351947
0.072841391 0.004308996 0.242354404
0.072853160 0.004344579 0.242354640
0.072864829 0.004379605 0.242352597
0.072876305 0.004413736 0.242347870
0.072887539 0.004446859 0.242340775
0.072898461 0.004478752 0.242331277
0.072908993 0.004509178 0.242319352
0.072919009 0.004537721 0.242304794
0.072928417 0.004564114 0.242287684
0.072937160 0.004588199 0.242268225
0.072945145 0.004609708 0.242246509
0.072952286 0.004628391 0.242222641
0.072958491 0.004643991 0.242196808
0.072963626 0.004656047 0.242168585
0.072970513 0.004670228 0.242114841
0.072985443 0.004698964 0.241982719
4 1
21
0.070765350 0.003265470 0.241793204
0.070773780 0.003286145 0.241797299
0.070788070 0.003321139 0.241803309
0.070802147 0.003355486 0.241807094
0.070816317 0.003389914 0.241808513
0.070830438 0.003424094 0.241807810
0.070844485 0.003457961 0.241804976
0.070858381 0.003491324 0.241799956
0.070872011 0.003523871 0.241792384
0.070885320 0.003555491 0.241782577
0.070898224 0.003585972 0.241770520
0.070910631 0.003615090 0.241756212
0.070922387 0.003642451 0.241739484
0.070933384 0.003667799 0.241720440
0.070943555 0.003690982 0.241699293
0.070952793 0.003711744 0.241676151
0.070960994 0.003729841 0.241651164
0.070968055 0.003745034 0.241624504
0.070973741 0.003756760 0.241596371
0.070977618 0.003764384 0.241572264
0.070978650 0.003766258 0.241563834
5 1
21
0.072985443 0.004698964 0.241982719
0.073000255 0.004727253 0.241851095
0.073005544 0.004736406 0.241796752
0.073007074 0.004737123 0.241765667
0.073007205 0.004733674 0.241735056
0.073006131 0.004726632 0.241704729
0.073003892 0.004716154 0.241674996
0.073000537 0.004702422 0.241646071
0.072996123 0.004685640 0.241618167
0.072990665 0.004665886 0.241591535
0.072984211 0.004643334 0.241566394
0.072976918 0.004618465 0.241542749
0.072968859 0.004591506 0.241520690
0.072960101 0.004562672 0.241500292
0.072950627 0.004531958 0.241481874
0.072940592 0.004499803 0.241465264
0.072930054 0.004466383 0.241450463
0.072919146 0.004432104 0.241437545
0.072907730 0.004396592 0.241426748
0.072895370 0.004358481 0.241417580
0.072864190 0.004263236 0.241400769
6 1
21
0.070978650 0.003766258 0.241563834
0.070979681 0.003768118 0.241555189
0.070981784 0.003771315 0.241529774
0.070983223 0.003772480 0.241498900
0.070983154 0.003769944 0.241467633
0.070981725 0.003764102 0.241436432
0.070978987 0.003755105 0.241405571
0.070974994 0.003743108 0.241375306
0.070969815 0.003728294 0.241345862
0.070963466 0.003710732 0.241317499
0.070956002 0.003690575 0.241290451
