CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.057398754 -0.003020003 0.244054906
0.057423012 -0.003016707 0.244041427
0.057448363 -0.003013423 0.244030079
0.057474648 -0.003010164 0.244020935
0.057501704 -0.003006943 0.244014052
0.057529405 -0.003003781 0.244009718
0.057557518 -0.003000692 0.244007828
0.057585839 -0.002997688 0.244008260
0.057614198 -0.002994784 0.244010994
0.057642404 -0.002992009 0.244016172
0.057670259 -0.002989381 0.244023749
0.057697626 -0.002986910 0.244033465
0.057724355 -0.002984610 0.244045246
0.057750229 -0.002982515 0.244059167
0.057775090 -0.002980647 0.244075113
0.057798885 -0.002979002 0.244092816
0.057821499 -0.002977597 0.244112170
0.057842653 -0.002976478 0.244133239
0.057862323 -0.002975643 0.244155775
0.057880485 -0.002975089 0.244179581
0.057897053 -0.002974828 0.244204533
2 1
21
0.057164495 -0.004689664 0.243244239
0.057188571 -0.004687802 0.243230077
0.057213740 -0.004685967 0.243218041
0.057239844 -0.004684164 0.243208209
0.057266721 -0.004682399 0.243200640
0.057294248 -0.004680681 0.243195629
0.057322190 -0.004679017 0.243193073
0.057350347 -0.004677411 0.243192855
0.057378549 -0.004675870 0.243194958
0.057406606 -0.004674410 0.243199531
0.057434323 -0.004673041 0.243206532
0.057461560 -0.004671766 0.243215703
0.057488171 -0.004670595 0.243226974
0.057513939 -0.004669548 0.243240426
0.057538707 -0.004668636 0.243255947
0.057562422 -0.004667860 0.243273269
0.057584969 -0.004667229 0.243292288
0.057606071 -0.004666773 0.243313076
0.057625705 -0.004666491 0.243335383
0.057643844 -0.004666383 0.243359012
0.057660404 -0.004666458 0.243383840
3 1
21
0.057897053 -0.002974828 0.244204533
0.057911627 -0.002974923 0.244230635
0.057924411 -0.002975330 0.244257558
0.057936160 -0.002976015 0.244286142
0.057945508 -0.002977056 0.244314820
0.057952322 -0.002978472 0.244343531
0.057957175 -0.002980208 0.244372555
0.057959981 -0.002982262 0.244401681
0.057960535 -0.002984654 0.244430752
0.057958819 -0.002987372 0.244459582
0.057954998 -0.002990375 0.244488020
0.057949076 -0.002993648 0.244515908
0.057940887 -0.002997191 0.244543013
0.057930485 -0.003000973 0.244569150
0.057918079 -0.003004949 0.244594222
0.057903724 -0.003009089 0.244618076
0.057887399 -0.003013366 0.244640483
0.057869117 -0.003017744 0.244661202
0.057849179 -0.003022175 0.244680251
0.057827704 -0.003026621 0.244697512
0.057804820 -0.003031046 0.244712878
4 1
21
0.057660404 -0.004666458 0.243383840
0.057674985 -0.004666755 0.243409879
0.057687819 -0.004667248 0.243436833
0.057698742 -0.004667931 0.243464263
0.057707755 -0.004668832 0.243492512
0.057714655 -0.004669965 0.243521422
0.057719560 -0.004671301 0.243550631
0.057722441 -0.004672839 0.243580010
0.057723087 -0.004674591 0.243609393
0.057721477 -0.004676547 0.243638591
0.057717778 -0.004678683 0.243667449
0.057711989 -0.004680986 0.243695806
0.057703948 -0.004683454 0.243723429
0.057693707 -0.004686065 0.243750131
0.057681471 -0.004688789 0.243775806
0.057667296 -0.004691604 0.243800299
0.057651159 -0.004694490 0.243823376
0.057633073 -0.004697418 0.243844793
0.057613336 -0.004700356 0.243864560
0.057592065 -0.004703278 0.243882553
0.057569388 -0.004706157 0.243898663
5 1
21
0.057804820 -0.003031046 0.244712878
0.057780420 -0.003035408 0.244725965
0.057754939 -0.003039666 0.244736957
0.057728537 -0.003043783 0.244745793
0.057701380 -0.003047729 0.244752432
0.057673585 -0.003051446 0.244756576
0.057645366 -0.003054917 0.244758320
0.057616404 -0.003058099 0.244756752
0.057587807 -0.003061025 0.244753752
0.057559548 -0.003063639 0.244748697
0.057531649 -0.003065927 0.244741393
0.057504231 -0.003067901 0.244731992
0.057477447 -0.003069555 0.244720570
0.057451534 -0.003070856 0.244707005
0.057426620 -0.003071817 0.244691471
0.057402779 -0.003072464 0.244674184
0.057380130 -0.003072803 0.244655242
0.057358969 -0.003072805 0.244634557
0.057339297 -0.003072509 0.244612398
0.057321155 -0.003071939 0.244588941
0.057304631 -0.003071108 0.244564306
6 1
21
0.057569388 -0.004706157 0.243898663
0.057545197 -0.004708958 0.243912500
0.057519925 -0.004711656 0.243924241
0.057493729 -0.004714227 0.243933820
0.057466774 -0.004716647 0.243941189
