CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.065517718 -0.009058291 0.249604174
0.065498368 -0.009068429 0.249711548
0.065494343 -0.009070272 0.249752601
0.065495159 -0.009069316 0.249785950
0.065499327 -0.009066342 0.249819645
0.065506912 -0.009061315 0.249852890
0.065517614 -0.009054405 0.249885336
0.065530949 -0.009045892 0.249916751
0.065546643 -0.009035926 0.249946948
0.065564436 -0.009024647 0.249975790
0.065584300 -0.009012050 0.250002980
0.065605829 -0.008998365 0.250028563
0.065628760 -0.008983740 0.250052529
0.065652996 -0.008968220 0.250074884
0.065678021 -0.008952105 0.250094979
0.065703974 -0.008935300 0.250113294
0.065731206 -0.008917564 0.250130188
0.065759027 -0.008899330 0.250145147
0.065787514 -0.008880517 0.250157937
0.065817465 -0.008860578 0.250169142
0.065889822 -0.008811253 0.250192871
2 1
21
0.062489603 -0.008178996 0.249238966
0.062485979 -0.008179735 0.249253831
0.062482815 -0.008180300 0.249284806
0.062484885 -0.008179693 0.249318096
0.062492888 -0.008177761 0.249351347
0.062506771 -0.008174491 0.249384168
0.062525975 -0.008169971 0.249416157
0.062549616 -0.008164363 0.249447094
0.062577172 -0.008157742 0.249476790
0.062608152 -0.008150180 0.249505107
0.062642428 -0.008141639 0.249531744
0.062679279 -0.008132260 0.249556747
0.062718283 -0.008122117 0.249580115
0.062758898 -0.008111318 0.249601803
0.062802616 -0.008099378 0.249621505
0.062847568 -0.008086798 0.249639406
0.062891995 -0.008074057 0.249655528
0.062937352 -0.008060731 0.249669743
0.062983347 -0.008046847 0.249681751
0.063029261 -0.008032666 0.249691739
0.063057719 -0.008023783 0.249697334
3 1
21
0.065889822 -0.008811253 0.250192871
0.065999264 -0.008735732 0.250227544
0.066038321 -0.008708245 0.250237756
0.066068682 -0.008686559 0.250243091
0.066098144 -0.008665333 0.250246070
0.066128284 -0.008643464 0.250247048
0.066158006 -0.008621737 0.250245794
0.066187162 -0.008600261 0.250242086
0.066215554 -0.008579189 0.250235790
0.066243061 -0.008558639 0.250227057
0.066269502 -0.008538763 0.250215834
0.066294680 -0.008519730 0.250202081
0.066318187 -0.008501863 0.250185489
0.066339901 -0.008485293 0.250166307
0.066359636 -0.008470193 0.250144636
0.066377046 -0.008456859 0.250120776
0.066391983 -0.008445432 0.250094765
0.066404396 -0.008435981 0.250066535
0.066413756 -0.008428948 0.250035887
0.066424717 -0.008421003 0.249975245
0.066447736 -0.008404599 0.249820353
4 1
21
0.063057719 -0.008023783 0.249697334
0.063073559 -0.008018682 0.249699518
0.063115267 -0.008005185 0.249704818
0.063160418 -0.007990259 0.249708703
0.063206338 -0.007974728 0.249710646
0.063249936 -0.007959667 0.249710112
0.063292910 -0.007944526 0.249707409
0.063334931 -0.007929416 0.249702309
0.063375723 -0.007914452 0.249694690
0.063415149 -0.007899738 0.249684710
0.063452962 -0.007885395 0.249672327
0.063488898 -0.007871556 0.249657513
0.063522389 -0.007858462 0.249639985
0.063553300 -0.007846228 0.249620000
0.063581267 -0.007835053 0.249597648
0.063607227 -0.007824581 0.249573455
0.063630403 -0.007815174 0.249547408
0.063648162 -0.007807974 0.249519014
0.063661399 -0.007802649 0.249488995
0.063669599 -0.007799398 0.249463779
0.063670848 -0.007798925 0.249457415
5 1
21
0.066447736 -0.008404599 0.249820353
0.066471891 -0.008387241 0.249657196
0.066479816 -0.008381685 0.249591596
0.066479915 -0.008382031 0.249559270
0.066476757 -0.008385021 0.249527056
0.066470570 -0.008390456 0.249495503
0.066461491 -0.008398209 0.249464874
0.066449699 -0.008408114 0.249435453
0.066435643 -0.008419778 0.249407921
0.066418978 -0.008433465 0.249381532
0.066399974 -0.008448908 0.249357120
0.066379074 -0.008465738 0.249334565
0.066356489 -0.008483760 0.249313962
0.066332404 -0.008502806 0.249295351
0.066306944 -0.008522745 0.249278844
0.066280219 -0.008543458 0.249264597
0.066252546 -0.008564702 0.249252385
0.066223861 -0.008586501 0.249242165
0.066195521 -0.008607860 0.249234109
0.066146861 -0.008643601 0.249225673
0.066019530 -0.008735512 0.249208704
6 1
21
0.063670848 -0.007798925 0.249457415
0.063672152 -0.007798415 0.249452445
0.063675449 -0.007797247 0.249426809
0.063676155 -0.007797250 0.249394120
0.063672355 -0.007799177 0.249361281
