CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.053579495 -0.007029443 0.239527264
0.053564853 -0.007012952 0.239544622
0.053551271 -0.006997587 0.239563800
0.053538830 -0.006983457 0.239584682
0.053527602 -0.006970661 0.239607139
0.053517789 -0.006959444 0.239631164
0.053509388 -0.006949821 0.239656504
0.053502378 -0.006941784 0.239682935
0.053496713 -0.006935292 0.239710179
0.053493046 -0.006931115 0.239738868
0.053491129 -0.006928973 0.239768383
0.053490009 -0.006927758 0.239797360
0.053490381 -0.006928282 0.239826603
0.053492268 -0.006930574 0.239855846
0.053495661 -0.006934620 0.239884899
0.053500404 -0.006940231 0.239913614
0.053506461 -0.006947359 0.239941845
0.053513937 -0.006956115 0.239969363
0.053522707 -0.006966340 0.239996048
0.053532651 -0.006977886 0.240021810
0.053543721 -0.006990684 0.240046528
2 1
21
0.054655931 -0.005247947 0.238796983
0.054642464 -0.005229590 0.238813590
0.054629984 -0.005212478 0.238832065
0.054618566 -0.005196729 0.238852298
0.054608274 -0.005182453 0.238874162
0.054599304 -0.005169916 0.238897661
0.054591666 -0.005159117 0.238922535
0.054585327 -0.005150028 0.238948541
0.054580304 -0.005142708 0.238975536
0.054576707 -0.005137351 0.239003257
0.054574563 -0.005134016 0.239031581
0.054573720 -0.005132501 0.239060504
0.054574193 -0.005132838 0.239089664
0.054576063 -0.005135143 0.239118910
0.054579320 -0.005139398 0.239148047
0.054583816 -0.005145391 0.239176915
0.054589521 -0.005153068 0.239205366
0.054596533 -0.005162548 0.239233176
0.054604742 -0.005173648 0.239260213
0.054614048 -0.005186194 0.239286379
0.054624411 -0.005200113 0.239311551
3 1
21
0.053543721 -0.006990684 0.240046528
0.053555994 -0.007004796 0.240069767
0.053569262 -0.007019980 0.240091705
0.053583470 -0.007036154 0.240112236
0.053598596 -0.007053279 0.240131175
0.053614624 -0.007071309 0.240148290
0.053631379 -0.007090045 0.240163677
0.053648789 -0.007109394 0.240177249
0.053666819 -0.007129296 0.240188745
0.053685367 -0.007149623 0.240198086
0.053704297 -0.007170231 0.240205361
0.053723517 -0.007191011 0.240210507
0.053742934 -0.007211846 0.240213260
0.053762417 -0.007232595 0.240213629
0.053781840 -0.007253137 0.240211741
0.053801088 -0.007273350 0.240207586
0.053820015 -0.007293080 0.240201025
0.053838462 -0.007312165 0.240192014
0.053856340 -0.007330536 0.240180813
0.053873530 -0.007348082 0.240167483
0.053889914 -0.007364697 0.240152102
4 1
21
0.054624411 -0.005200113 0.239311551
0.054635892 -0.005215496 0.239335304
0.054648288 -0.005232082 0.239357810
0.054661544 -0.005249784 0.239378960
0.054675646 -0.005268558 0.239398568
0.054690572 -0.005288361 0.239416400
0.054706166 -0.005308963 0.239432544
0.054722365 -0.005330258 0.239446904
0.054739142 -0.005352178 0.239459217
0.054756401 -0.005374580 0.239469399
0.054774020 -0.005397296 0.239477527
0.054791920 -0.005420198 0.239483533
0.054810030 -0.005443134 0.239487136
0.054828228 -0.005465951 0.239488343
0.054846391 -0.005488527 0.239487281
0.054864401 -0.005510741 0.239483936
0.054882119 -0.005532427 0.239478169
0.054899396 -0.005553409 0.239469928
0.054916145 -0.005573609 0.239459469
0.054932254 -0.005592906 0.239446849
0.054947613 -0.005611184 0.239432143
5 1
21
0.053889914 -0.007364697 0.240152102
0.053905298 -0.007380183 0.240134382
0.053919625 -0.007394515 0.240114836
0.053932800 -0.007407615 0.240093592
0.053944738 -0.007419414 0.240070793
0.053955211 -0.007429694 0.240046452
0.053964227 -0.007438485 0.240020843
0.053971797 -0.007445814 0.239994188
0.053977923 -0.007451694 0.239966732
0.053982122 -0.007455657 0.239938033
0.053984407 -0.007457723 0.239908339
0.053985745 -0.007458862 0.239879310
0.053985514 -0.007458456 0.239850058
0.053983620 -0.007456416 0.239820831
0.053980132 -0.007452808 0.239791815
0.053975186 -0.007447762 0.239763156
0.053968820 -0.007441310 0.239734999
0.053960905 -0.007433316 0.239707588
0.053951619 -0.007423947 0.239681023
0.053941078 -0.007413307 0.239655406
0.053929342 -0.007401448 0.239630860
6 1
21
0.054947613 -0.005611184 0.239432143
0.054962036 -0.005628230 0.239415058
0.054975466 -0.005644019 0.239396102
0.054987813 -0.005658465 0.239375405
0.054998995 -0.005671494 0.239353106
