CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.065292753 -0.009237542 0.246625958
0.065272784 -0.009246812 0.246734384
0.065268616 -0.009248409 0.246775762
0.065269450 -0.009247347 0.246809300
0.065273739 -0.009244347 0.246843172
0.065281535 -0.009239387 0.246876557
0.065292529 -0.009232631 0.246909091
0.065306205 -0.009224358 0.246940546
0.065322254 -0.009214727 0.246970713
0.065339997 -0.009204119 0.246998874
0.065360284 -0.009192002 0.247026098
0.065382224 -0.009178880 0.247051654
0.065405603 -0.009164860 0.247075608
0.065430236 -0.009150034 0.247097895
0.065456117 -0.009134377 0.247118225
0.065482965 -0.009118045 0.247136768
0.065510477 -0.009101214 0.247153451
0.065538006 -0.009084269 0.247167935
0.065567088 -0.009066234 0.247180764
0.065597290 -0.009047357 0.247191866
0.065668932 -0.009001446 0.247214851
2 1
21
0.062235668 -0.008256451 0.246247229
0.062231710 -0.008256920 0.246261877
0.062227997 -0.008257125 0.246292920
0.062229842 -0.008256364 0.246326368
0.062238032 -0.008254528 0.246359804
0.062252475 -0.008251612 0.246392817
0.062272580 -0.008247678 0.246424983
0.062297366 -0.008242856 0.246456079
0.062326391 -0.008237177 0.246485911
0.062361708 -0.008230201 0.246514193
0.062397219 -0.008222991 0.246540999
0.062435579 -0.008215030 0.246566156
0.062476060 -0.008206423 0.246589682
0.062518425 -0.008197184 0.246611527
0.062562556 -0.008187262 0.246631392
0.062607928 -0.008176772 0.246649441
0.062654718 -0.008165648 0.246665696
0.062703958 -0.008153602 0.246680120
0.062751432 -0.008141595 0.246692320
0.062799176 -0.008129195 0.246702523
0.062829585 -0.008121191 0.246708399
3 1
21
0.065668932 -0.009001446 0.247214851
0.065783483 -0.008927065 0.247250357
0.065824289 -0.008900029 0.247260886
0.065855417 -0.008879068 0.247266222
0.065886202 -0.008858160 0.247269271
0.065916200 -0.008837637 0.247270209
0.065946185 -0.008816968 0.247268966
0.065975929 -0.008796304 0.247265244
0.066004919 -0.008776012 0.247258956
0.066033017 -0.008756214 0.247250221
0.066060039 -0.008737055 0.247238982
0.066085782 -0.008718703 0.247225195
0.066109798 -0.008701489 0.247208503
0.066132015 -0.008685509 0.247189236
0.066152202 -0.008670958 0.247167471
0.066170111 -0.008658047 0.247143310
0.066185505 -0.008646977 0.247116878
0.066198136 -0.008637957 0.247088411
0.066207608 -0.008631316 0.247057432
0.066218880 -0.008623778 0.246995165
0.066241855 -0.008608742 0.246842205
4 1
21
0.062829585 -0.008121191 0.246708399
0.062845065 -0.008116972 0.246710509
0.062887995 -0.008105199 0.246715953
0.062934306 -0.008092188 0.246719926
0.062980331 -0.008078917 0.246721720
0.063027171 -0.008065074 0.246721747
0.063072501 -0.008051367 0.246719434
0.063116108 -0.008037866 0.246714508
0.063158459 -0.008024460 0.246707077
0.063199418 -0.008011243 0.246697269
0.063238721 -0.007998331 0.246685038
0.063276098 -0.007985848 0.246670352
0.063310919 -0.007974028 0.246652877
0.063343111 -0.007962971 0.246632948
0.063372366 -0.007952830 0.246610651
0.063398356 -0.007943771 0.246586095
0.063420733 -0.007935965 0.246559440
0.063439204 -0.007929561 0.246530896
0.063454570 -0.007924283 0.246501117
0.063467086 -0.007919961 0.246476965
0.063466148 -0.007920423 0.246470392
5 1
21
0.066241855 -0.008608742 0.246842205
0.066266497 -0.008592459 0.246677456
0.066274646 -0.008587243 0.246610832
0.066274707 -0.008587708 0.246578363
0.066271441 -0.008590737 0.246545996
0.066265111 -0.008596108 0.246514484
0.066255822 -0.008603726 0.246483885
0.066243702 -0.008613476 0.246454312
0.066228986 -0.008625146 0.246426208
0.066211841 -0.008638580 0.246399776
0.066192303 -0.008653710 0.246375351
0.066170852 -0.008670153 0.246352838
0.066147690 -0.008687731 0.246332303
0.066123013 -0.008706275 0.246313786
0.066096957 -0.008725652 0.246297387
0.066069625 -0.008745748 0.246283279
0.066041361 -0.008766316 0.246271224
0.066011970 -0.008787471 0.246261156
0.065983714 -0.008807645 0.246253383
0.065933143 -0.008842720 0.246245055
0.065801681 -0.008932339 0.246228078
6 1
21
0.063466148 -0.007920423 0.246470392
0.063467053 -0.007920159 0.246465606
0.063470900 -0.007919131 0.246440027
0.063471855 -0.007919327 0.246407174
0.063467891 -0.007921396 0.246374156
