CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.057584427 -0.003386008 0.248419824
0.057608628 -0.003382039 0.248406427
0.057633917 -0.003378073 0.248395162
0.057660136 -0.003374127 0.248386101
0.057687120 -0.003370217 0.248379301
0.057714745 -0.003366371 0.248375047
0.057742776 -0.003362607 0.248373236
0.057771013 -0.003358941 0.248373744
0.057799284 -0.003355394 0.248376550
0.057827399 -0.003351997 0.248381795
0.057855163 -0.003348776 0.248389434
0.057882437 -0.003345737 0.248399208
0.057909074 -0.003342899 0.248411041
0.057934858 -0.003340301 0.248425010
0.057959631 -0.003337965 0.248440998
0.057983341 -0.003335890 0.248458739
0.058005875 -0.003334091 0.248478126
0.058026954 -0.003332622 0.248499223
0.058046557 -0.003331479 0.248521782
0.058064657 -0.003330660 0.248545608
0.058081171 -0.003330176 0.248570576
2 1
21
0.057401998 -0.004960878 0.247644912
0.057426052 -0.004958327 0.247630830
0.057451196 -0.004955782 0.247618881
0.057477273 -0.004953251 0.247609142
0.057504119 -0.004950743 0.247601672
0.057531610 -0.004948274 0.247596764
0.057559514 -0.004945854 0.247594316
0.057587630 -0.004943493 0.247594209
0.057615787 -0.004941204 0.247596426
0.057643798 -0.004939008 0.247601112
0.057671465 -0.004936922 0.247608225
0.057698652 -0.004934952 0.247617508
0.057725211 -0.004933113 0.247628886
0.057750927 -0.004931433 0.247642441
0.057775644 -0.004929926 0.247658059
0.057799307 -0.004928596 0.247675472
0.057821804 -0.004927453 0.247694575
0.057842860 -0.004926538 0.247715439
0.057862449 -0.004925849 0.247737814
0.057880546 -0.004925385 0.247761502
0.057897068 -0.004925157 0.247786382
3 1
21
0.058081171 -0.003330176 0.248570576
0.058095701 -0.003330101 0.248596691
0.058108473 -0.003330381 0.248623654
0.058119424 -0.003331024 0.248651333
0.058128393 -0.003332052 0.248679605
0.058135165 -0.003333495 0.248708333
0.058140476 -0.003335267 0.248737908
0.058143919 -0.003337391 0.248767763
0.058144444 -0.003339948 0.248796780
0.058142762 -0.003342878 0.248825618
0.058138964 -0.003346139 0.248854035
0.058133074 -0.003349715 0.248881903
0.058124926 -0.003353608 0.248908981
0.058114571 -0.003357784 0.248935087
0.058102218 -0.003362195 0.248960123
0.058087923 -0.003366807 0.248983935
0.058071663 -0.003371594 0.249006296
0.058053451 -0.003376518 0.249026963
0.058033588 -0.003381523 0.249045955
0.058012191 -0.003386570 0.249063155
0.057989389 -0.003391617 0.249078456
4 1
21
0.057897068 -0.004925157 0.247786382
0.057911617 -0.004925218 0.247812467
0.057924420 -0.004925531 0.247839449
0.057935410 -0.004926101 0.247867195
0.057944434 -0.004926947 0.247895595
0.057951281 -0.004928090 0.247924519
0.057956130 -0.004929486 0.247953575
0.057958962 -0.004931139 0.247982740
0.057959600 -0.004933079 0.248012118
0.057957984 -0.004935287 0.248041284
0.057954283 -0.004937731 0.248070107
0.057948496 -0.004940397 0.248098420
0.057940460 -0.004943286 0.248125989
0.057930228 -0.004946372 0.248152628
0.057918005 -0.004949618 0.248178232
0.057903847 -0.004952999 0.248202645
0.057887729 -0.004956492 0.248225637
0.057869667 -0.004960067 0.248246962
0.057849956 -0.004963684 0.248266631
0.057828715 -0.004967310 0.248284523
0.057806071 -0.004970914 0.248300527
5 1
21
0.057989389 -0.003391617 0.249078456
0.057965075 -0.003396625 0.249091473
0.057939686 -0.003401541 0.249102398
0.057913343 -0.003406328 0.249111108
0.057885399 -0.003410935 0.249116116
0.057857713 -0.003415327 0.249120209
0.057829623 -0.003419474 0.249121948
0.057801343 -0.003423357 0.249121472
0.057773021 -0.003426955 0.249118767
0.057744854 -0.003430215 0.249113657
0.057717027 -0.003433130 0.249106261
0.057689682 -0.003435707 0.249096781
0.057662966 -0.003437939 0.249085283
0.057637116 -0.003439785 0.249071646
0.057612261 -0.003441257 0.249056044
0.057588475 -0.003442378 0.249038694
0.057565874 -0.003443153 0.249019694
0.057544758 -0.003443544 0.248998957
0.057525125 -0.003443591 0.248976751
0.057507018 -0.003443319 0.248953253
0.057490523 -0.003442739 0.248928582
6 1
21
0.057806071 -0.004970914 0.248300527
0.057781917 -0.004974461 0.248314255
0.057756683 -0.004977916 0.248325887
0.057730533 -0.004981248 0.248335357
0.057703748 -0.004984418 0.248342593
