CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.057033083 -0.002360259 0.235338815
0.057057373 -0.002358096 0.235325234
0.057082759 -0.002355958 0.235313778
0.057109085 -0.002353850 0.235304520
0.057136187 -0.002351778 0.235297518
0.057163942 -0.002349753 0.235293061
0.057192116 -0.002347782 0.235291044
0.057220507 -0.002345871 0.235291347
0.057248945 -0.002344031 0.235293953
0.057277238 -0.002342278 0.235299002
0.057305190 -0.002340629 0.235306455
0.057332658 -0.002339086 0.235316052
0.057359496 -0.002337663 0.235327719
0.057385485 -0.002336384 0.235341530
0.057410462 -0.002335266 0.235357379
0.057434374 -0.002334308 0.235374996
0.057457102 -0.002333524 0.235394270
0.057478380 -0.002332949 0.235415270
0.057498170 -0.002332583 0.235437766
0.057517114 -0.002332425 0.235462465
0.057534048 -0.002332482 0.235487706
2 1
21
0.056707443 -0.004163654 0.234485487
0.056731496 -0.004162920 0.234471244
0.056756636 -0.004162268 0.234459101
0.056782710 -0.004161696 0.234449136
0.056809554 -0.004161200 0.234441410
0.056837048 -0.004160787 0.234436214
0.056864960 -0.004160451 0.234433451
0.056893088 -0.004160186 0.234433006
0.056921265 -0.004159993 0.234434865
0.056949301 -0.004159876 0.234439174
0.056977001 -0.004159840 0.234445900
0.057004226 -0.004159878 0.234454786
0.057030828 -0.004159994 0.234465765
0.057056593 -0.004160199 0.234478915
0.057081359 -0.004160495 0.234494136
0.057105072 -0.004160882 0.234511158
0.057127619 -0.004161362 0.234529880
0.057148726 -0.004161952 0.234550365
0.057168354 -0.004162650 0.234572380
0.057186315 -0.004163445 0.234595472
0.057202823 -0.004164354 0.234619921
3 1
21
0.057534048 -0.002332482 0.235487706
0.057548771 -0.002332807 0.235513811
0.057561721 -0.002333367 0.235540783
0.057572827 -0.002334168 0.235568482
0.057581933 -0.002335225 0.235596793
0.057588824 -0.002336558 0.235625583
0.057593696 -0.002338136 0.235654638
0.057596510 -0.002339954 0.235683810
0.057597070 -0.002342025 0.235712932
0.057595329 -0.002344340 0.235741815
0.057591471 -0.002346866 0.235770310
0.057585498 -0.002349589 0.235798258
0.057577256 -0.002352503 0.235825429
0.057566781 -0.002355583 0.235851632
0.057554293 -0.002358793 0.235876772
0.057539850 -0.002362104 0.235900698
0.057523435 -0.002365493 0.235923186
0.057505054 -0.002368926 0.235943986
0.057485015 -0.002372365 0.235963122
0.057463435 -0.002375779 0.235980474
0.057440446 -0.002379135 0.235995938
4 1
21
0.057202823 -0.004164354 0.234619921
0.057217428 -0.004165398 0.234645696
0.057230277 -0.004166556 0.234672389
0.057241304 -0.004167828 0.234699869
0.057250355 -0.004169221 0.234728026
0.057257217 -0.004170739 0.234756732
0.057262084 -0.004172365 0.234785766
0.057264917 -0.004174095 0.234814981
0.057265521 -0.004175928 0.234844217
0.057263851 -0.004177855 0.234873284
0.057260087 -0.004179856 0.234902026
0.057254231 -0.004181919 0.234930285
0.057246131 -0.004184033 0.234957832
0.057235820 -0.004186177 0.234984475
0.057223517 -0.004188330 0.235010111
0.057209279 -0.004190474 0.235034585
0.057193088 -0.004192585 0.235057672
0.057174948 -0.004194636 0.235079120
0.057155164 -0.004196610 0.235098942
0.057133852 -0.004198487 0.235117014
0.057111141 -0.004200246 0.235133227
5 1
21
0.057440446 -0.002379135 0.235995938
0.057415952 -0.002382393 0.236009123
0.057390378 -0.002385526 0.236020219
0.057363884 -0.002388505 0.236029168
0.057336634 -0.002391306 0.236035922
0.057308747 -0.002393880 0.236040188
0.057280466 -0.002396219 0.236042115
0.057251983 -0.002398316 0.236041800
0.057223469 -0.002400160 0.236039265
0.057195108 -0.002401713 0.236034312
0.057167072 -0.002402976 0.236027015
0.057139061 -0.002403919 0.236016623
0.057112043 -0.002404625 0.236004983
0.057086043 -0.002405050 0.235991495
0.057061059 -0.002405199 0.235976068
0.057037148 -0.002405096 0.235958869
0.057014434 -0.002404753 0.235940006
0.056993217 -0.002404152 0.235919384
0.056973494 -0.002403332 0.235897280
0.056955306 -0.002402315 0.235873867
0.056938742 -0.002401118 0.235849263
6 1
21
0.057111141 -0.004200246 0.235133227
0.057086936 -0.004201847 0.235147187
0.057061657 -0.004203289 0.235159076
0.057035460 -0.004204556 0.235168826
0.057008509 -0.004205635 0.235176387
