CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.064996198 0.000794465 0.243770282
0.065011361 0.000813685 0.243687224
0.065020114 0.000823966 0.243653799
0.065030216 0.000835210 0.243626446
0.065042551 0.000848556 0.243600139
0.065057149 0.000864009 0.243575554
0.065073679 0.000881259 0.243552730
0.065091920 0.000900101 0.243531765
0.065111707 0.000920380 0.243512771
0.065132878 0.000941948 0.243495848
0.065155405 0.000964779 0.243481389
0.065178982 0.000988593 0.243469141
0.065204603 0.001014367 0.243459404
0.065230044 0.001039945 0.243451689
0.065255757 0.001065766 0.243446463
0.065281774 0.001091869 0.243443536
0.065308014 0.001118176 0.243442853
0.065334213 0.001144430 0.243444366
0.065360398 0.001170659 0.243448447
0.065389408 0.001199749 0.243455515
0.065462081 0.001273139 0.243476447
2 1
21
0.065227234 -0.001330803 0.243319083
0.065231057 -0.001327061 0.243301168
0.065238936 -0.001319663 0.243273462
0.065249232 -0.001310287 0.243245916
0.065261700 -0.001299177 0.243219936
0.065276430 -0.001286258 0.243195855
0.065293084 -0.001271800 0.243173720
0.065311445 -0.001255975 0.243153612
0.065331345 -0.001238913 0.243135636
0.065352619 -0.001220744 0.243119883
0.065375252 -0.001201475 0.243106758
0.065398862 -0.001181409 0.243095965
0.065423024 -0.001160898 0.243087590
0.065448038 -0.001139677 0.243081490
0.065473685 -0.001117924 0.243078042
0.065499684 -0.001095870 0.243076987
0.065525863 -0.001073657 0.243078242
0.065552118 -0.001051367 0.243081794
0.065578229 -0.001029184 0.243087938
0.065603290 -0.001007881 0.243095912
0.065616185 -0.000996917 0.243100501
3 1
21
0.065462081 0.001273139 0.243476447
0.065525841 0.001337812 0.243496484
0.065553562 0.001366078 0.243507879
0.065579816 0.001392861 0.243520894
0.065605195 0.001418753 0.243535998
0.065629722 0.001443764 0.243552945
0.065653222 0.001467707 0.243571613
0.065675576 0.001490447 0.243591948
0.065696449 0.001511619 0.243614084
0.065715819 0.001531189 0.243637752
0.065733571 0.001549024 0.243662815
0.065749553 0.001564953 0.243689158
0.065763493 0.001578674 0.243716705
0.065775148 0.001589917 0.243745301
0.065784553 0.001598714 0.243774660
0.065791577 0.001604924 0.243804568
0.065796107 0.001608423 0.243834806
0.065798051 0.001609113 0.243865153
0.065796977 0.001606519 0.243895617
0.065789095 0.001595368 0.243950727
0.065766103 0.001564240 0.244081539
4 1
21
0.065616185 -0.000996917 0.243100501
0.065631196 -0.000984143 0.243107595
0.065654908 -0.000963962 0.243119844
0.065678247 -0.000944093 0.243134056
0.065700777 -0.000924912 0.243150371
0.065722432 -0.000906482 0.243168505
0.065743131 -0.000888880 0.243188356
0.065762753 -0.000872215 0.243209856
0.065780998 -0.000856759 0.243233132
0.065797853 -0.000842531 0.243257910
0.065813220 -0.000829623 0.243284042
0.065826965 -0.000818160 0.243311410
0.065838847 -0.000808363 0.243339924
0.065848654 -0.000800427 0.243369418
0.065856423 -0.000794321 0.243399601
0.065862043 -0.000790148 0.243430256
0.065865421 -0.000787990 0.243461140
0.065866487 -0.000787907 0.243491984
0.065864925 -0.000790176 0.243522376
0.065862140 -0.000793382 0.243546972
0.065860674 -0.000794935 0.243555174
5 1
21
0.065766103 0.001564240 0.244081539
0.065742213 0.001531967 0.244215800
0.065730643 0.001516810 0.244270940
0.065721572 0.001505714 0.244297848
0.065709930 0.001491959 0.244322534
0.065696083 0.001475949 0.244345071
0.065680167 0.001457845 0.244365386
0.065662350 0.001437851 0.244383369
0.065642816 0.001416180 0.244398938
0.065621619 0.001392930 0.244411807
0.065599043 0.001368414 0.244422068
0.065575343 0.001342906 0.244429851
0.065550691 0.001316601 0.244435181
0.065525239 0.001289673 0.244438047
0.065499093 0.001262271 0.244438219
0.065472507 0.001234633 0.244436088
0.065445604 0.001206894 0.244431703
0.065418609 0.001179286 0.244425151
0.065391523 0.001151853 0.244416117
0.065363065 0.001123302 0.244404274
0.065296627 0.001057649 0.244370540
6 1
21
0.065860674 -0.000794935 0.243555174
0.065859290 -0.000796401 0.243562941
0.065853538 -0.000802237 0.243586174
0.065844673 -0.000810995 0.243613850
0.065833393 -0.000821871 0.243640048
0.065820061 -0.000834529 0.243664656
0.065804824 -0.000848822 0.243687473
0.065787841 -0.000864592 0.243708350
0.065769283 -0.000881674 0.243727171
