CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.064391072 -0.009972940 0.234766168
0.064370268 -0.009978756 0.234874512
0.064365989 -0.009979366 0.234916114
0.064367027 -0.009977899 0.234950040
0.064371793 -0.009974808 0.234984273
0.064380286 -0.009970111 0.235017925
0.064392191 -0.009963945 0.235050584
0.064406900 -0.009956563 0.235082039
0.064424034 -0.009948120 0.235112059
0.064442910 -0.009938920 0.235140023
0.064464402 -0.009928512 0.235166997
0.064487556 -0.009917328 0.235192240
0.064512169 -0.009905440 0.235215865
0.064538034 -0.009892926 0.235237810
0.064565189 -0.009879743 0.235257814
0.064592791 -0.009866286 0.235275748
0.064621539 -0.009852200 0.235292150
0.064651234 -0.009837568 0.235306837
0.064681653 -0.009822472 0.235319432
0.064712836 -0.009806888 0.235330214
0.064784363 -0.009770083 0.235351550
2 1
21
0.061391131 -0.008685305 0.234356613
0.061386062 -0.008684714 0.234371201
0.061380658 -0.008683377 0.234402356
0.061381649 -0.008681854 0.234436047
0.061390026 -0.008680237 0.234469819
0.061405595 -0.008678521 0.234503203
0.061427705 -0.008676682 0.234535718
0.061455080 -0.008674695 0.234567129
0.061487328 -0.008672514 0.234597233
0.061526113 -0.008670022 0.234625743
0.061565191 -0.008667318 0.234652806
0.061607401 -0.008664290 0.234678207
0.061651836 -0.008660928 0.234701991
0.061698298 -0.008657201 0.234724113
0.061746539 -0.008653035 0.234744276
0.061797622 -0.008648331 0.234762646
0.061848762 -0.008643280 0.234779286
0.061899964 -0.008637857 0.234794059
0.061951788 -0.008631971 0.234806693
0.062003847 -0.008625703 0.234817379
0.062038079 -0.008621464 0.234823760
3 1
21
0.064784363 -0.009770083 0.235351550
0.064908529 -0.009705182 0.235387366
0.064952426 -0.009681740 0.235398080
0.064984835 -0.009664090 0.235403256
0.065017371 -0.009646225 0.235406315
0.065049647 -0.009628364 0.235407239
0.065081580 -0.009610557 0.235405963
0.065112942 -0.009592928 0.235402213
0.065143269 -0.009575756 0.235396008
0.065172513 -0.009559090 0.235387453
0.065201246 -0.009542624 0.235376257
0.065228665 -0.009526833 0.235362497
0.065254291 -0.009512015 0.235345806
0.065278037 -0.009498259 0.235326504
0.065299647 -0.009485745 0.235304663
0.065318847 -0.009474663 0.235280377
0.065335373 -0.009465202 0.235253769
0.065348959 -0.009457546 0.235225118
0.065359146 -0.009452014 0.235193858
0.065370417 -0.009446458 0.235134937
0.065394028 -0.009435479 0.234980868
4 1
21
0.062038079 -0.008621464 0.234823760
0.062053911 -0.008619354 0.234825893
0.062101863 -0.008612878 0.234831931
0.062152098 -0.008605761 0.234836459
0.062201719 -0.008598372 0.234838794
0.062250824 -0.008590733 0.234839024
0.062299183 -0.008582893 0.234837073
0.062346530 -0.008574892 0.234832686
0.062393361 -0.008566654 0.234826042
0.062439290 -0.008558300 0.234817206
0.062481968 -0.008550341 0.234805477
0.062522625 -0.008542576 0.234791253
0.062560620 -0.008535167 0.234774192
0.062595842 -0.008528214 0.234754614
0.062627963 -0.008521844 0.234732600
0.062656615 -0.008516193 0.234708250
0.062681441 -0.008511394 0.234681725
0.062702103 -0.008507575 0.234653223
0.062717781 -0.008504972 0.234623017
0.062727782 -0.008503568 0.234597059
0.062729510 -0.008503425 0.234590112
5 1
21
0.065394028 -0.009435479 0.234980868
0.065419565 -0.009423434 0.234813348
0.065428007 -0.009419731 0.234745377
0.065427814 -0.009420648 0.234712731
0.065424074 -0.009423825 0.234680020
0.065416967 -0.009429121 0.234648038
0.065406658 -0.009436414 0.234617062
0.065393344 -0.009445551 0.234587371
0.065377253 -0.009456363 0.234559209
0.065358592 -0.009468687 0.234532789
0.065337394 -0.009482457 0.234508469
0.065314189 -0.009497325 0.234486134
0.065289207 -0.009513122 0.234465844
0.065262657 -0.009529695 0.234447631
0.065234742 -0.009546896 0.234431558
0.065205534 -0.009564631 0.234417863
0.065176084 -0.009582287 0.234406479
0.065145100 -0.009600608 0.234396923
0.065115485 -0.009617960 0.234389595
0.065052044 -0.009653747 0.234380527
0.064912906 -0.009730788 0.234364563
6 1
21
0.062729510 -0.008503425 0.234590112
0.062730896 -0.008503254 0.234585895
0.062735161 -0.008503257 0.234560152
0.062736628 -0.008504274 0.234526978
0.062733029 -0.008506573 0.234493672
