CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.068931442 0.005871530 0.249051037
0.068943082 0.005890192 0.248978837
0.068950133 0.005901706 0.248947221
0.068958202 0.005915045 0.248920104
0.068967785 0.005930998 0.248894131
0.068978839 0.005949511 0.248869894
0.068991200 0.005970308 0.248847499
0.069004668 0.005993054 0.248826984
0.069019122 0.006017551 0.248808443
0.069034442 0.006043599 0.248791950
0.069050603 0.006071175 0.248777882
0.069067373 0.006099879 0.248765985
0.069084637 0.006129517 0.248756261
0.069102287 0.006159908 0.248748718
0.069120254 0.006190954 0.248743674
0.069138463 0.006222517 0.248740882
0.069157607 0.006255810 0.248740462
0.069175955 0.006287819 0.248741993
0.069194072 0.006319545 0.248745970
0.069212837 0.006352531 0.248752381
0.069255981 0.006428766 0.248770502
2 1
21
0.069630740 0.004110546 0.248718955
0.069634272 0.004116350 0.248699372
0.069640659 0.004126942 0.248671913
0.069648666 0.004140311 0.248645092
0.069658112 0.004156163 0.248619946
0.069669006 0.004174519 0.248596755
0.069681180 0.004195095 0.248575640
0.069694441 0.004217564 0.248556603
0.069708672 0.004241726 0.248539725
0.069723753 0.004267380 0.248525066
0.069739663 0.004294499 0.248513005
0.069756175 0.004322689 0.248503251
0.069773176 0.004351756 0.248495789
0.069790565 0.004381529 0.248490615
0.069808270 0.004411889 0.248488039
0.069826132 0.004442561 0.248487770
0.069843843 0.004473013 0.248489679
0.069861752 0.004503845 0.248493820
0.069879564 0.004534555 0.248500469
0.069896954 0.004564574 0.248509057
0.069907468 0.004582737 0.248514932
3 1
21
0.069255981 0.006428766 0.248770502
0.069300048 0.006506873 0.248790719
0.069319149 0.006540946 0.248802130
0.069337053 0.006573016 0.248815068
0.069354252 0.006603969 0.248830080
0.069370846 0.006633959 0.248846899
0.069386685 0.006662714 0.248865430
0.069401688 0.006690085 0.248885625
0.069415598 0.006715619 0.248907659
0.069428443 0.006739343 0.248931204
0.069440128 0.006761075 0.248956158
0.069450546 0.006780614 0.248982411
0.069459484 0.006797567 0.249009908
0.069466825 0.006811712 0.249038456
0.069472574 0.006823038 0.249067790
0.069476647 0.006831375 0.249097695
0.069478969 0.006836576 0.249127958
0.069479475 0.006838507 0.249158268
0.069477882 0.006836657 0.249188774
0.069471290 0.006826474 0.249240209
0.069452279 0.006796237 0.249363411
4 1
21
0.069907468 0.004582737 0.248514932
0.069917621 0.004600305 0.248522308
0.069933658 0.004628075 0.248535026
0.069949446 0.004655449 0.248549672
0.069964647 0.004681853 0.248566397
0.069979223 0.004707213 0.248584859
0.069993116 0.004731430 0.248604995
0.070006241 0.004754355 0.248626743
0.070018367 0.004775593 0.248650258
0.070029522 0.004795188 0.248675210
0.070039619 0.004812990 0.248701489
0.070048566 0.004828834 0.248728975
0.070056169 0.004842388 0.248757593
0.070062327 0.004853474 0.248787140
0.070067047 0.004862096 0.248817345
0.070070253 0.004868122 0.248847990
0.070071887 0.004871443 0.248878825
0.070071883 0.004871943 0.248909595
0.070070074 0.004869321 0.248939856
0.070067431 0.004865178 0.248965020
0.070066020 0.004862899 0.248974473
5 1
21
0.069452279 0.006796237 0.249363411
0.069433098 0.006765611 0.249485979
0.069423982 0.006750760 0.249535580
0.069416630 0.006738351 0.249562578
0.069407606 0.006722839 0.249587060
0.069397091 0.006704567 0.249609478
0.069385231 0.006683803 0.249629647
0.069372147 0.006660768 0.249647479
0.069357971 0.006635704 0.249662894
0.069342776 0.006608748 0.249675679
0.069326707 0.006580169 0.249685794
0.069309960 0.006550330 0.249693444
0.069292651 0.006519453 0.249698658
0.069274889 0.006487739 0.249701467
0.069256742 0.006455316 0.249701567
0.069238372 0.006422486 0.249699391
0.069219859 0.006389398 0.249694991
0.069201355 0.006356329 0.249688459
0.069182849 0.006323264 0.249679461
0.069163756 0.006289166 0.249667899
0.069121331 0.006213588 0.249636259
6 1
21
0.070066020 0.004862899 0.248974473
0.070064500 0.004860433 0.248983957
0.070059553 0.004852290 0.249007820
0.070052476 0.004840522 0.249034975
0.070043754 0.004825886 0.249060612
0.070033649 0.004808827 0.249084531
0.070022289 0.004789567 0.249106594
0.070009796 0.004768312 0.249126657
0.069996295 0.004745277 0.249144619
0.069981859 0.004720586 0.249160256
0.069966626 0.004694478 0.249173495
