CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.068931420 0.005871492 0.249051024
0.068943171 0.005890331 0.248978065
0.068950240 0.005901874 0.248946310
0.068958318 0.005915226 0.248919151
0.068967914 0.005931202 0.248893136
0.068978987 0.005949746 0.248868862
0.068991370 0.005970579 0.248846437
0.069004863 0.005993368 0.248825899
0.069019343 0.006017910 0.248807343
0.069034690 0.006044003 0.248790843
0.069050875 0.006071622 0.248776772
0.069067669 0.006100368 0.248764885
0.069084953 0.006130040 0.248755175
0.069102632 0.006160484 0.248747657
0.069120610 0.006191548 0.248742631
0.069139449 0.006224211 0.248740033
0.069158154 0.006256741 0.248739526
0.069176357 0.006288496 0.248741041
0.069194431 0.006320150 0.248745036
0.069213287 0.006353298 0.248751510
0.069257011 0.006430561 0.248769888
2 1
21
0.069639194 0.004089272 0.248714950
0.069642725 0.004094987 0.248695471
0.069649145 0.004105508 0.248667973
0.069657193 0.004118822 0.248641092
0.069666682 0.004134635 0.248615895
0.069677621 0.004152971 0.248592661
0.069689837 0.004173549 0.248571512
0.069703138 0.004196042 0.248552453
0.069717400 0.004220253 0.248535566
0.069732505 0.004245982 0.248520909
0.069748425 0.004273204 0.248508862
0.069764934 0.004301527 0.248499140
0.069781916 0.004330757 0.248491722
0.069799266 0.004360715 0.248486602
0.069816913 0.004391298 0.248484087
0.069834536 0.004421941 0.248483879
0.069852271 0.004452877 0.248485883
0.069870103 0.004484086 0.248490112
0.069887788 0.004515156 0.248496855
0.069904999 0.004545492 0.248505522
0.069915269 0.004563626 0.248511360
3 1
21
0.069257011 0.006430561 0.248769888
0.069300985 0.006508510 0.248790071
0.069320047 0.006542515 0.248801469
0.069337934 0.006574559 0.248814399
0.069355119 0.006605488 0.248829398
0.069371698 0.006635453 0.248846202
0.069387524 0.006664188 0.248864715
0.069402517 0.006691541 0.248884891
0.069416420 0.006717065 0.248906907
0.069429263 0.006740786 0.248930435
0.069440948 0.006762521 0.248955375
0.069451372 0.006782070 0.248981621
0.069460313 0.006799033 0.249009121
0.069467664 0.006813197 0.249037680
0.069473423 0.006824541 0.249067033
0.069477503 0.006832895 0.249096966
0.069479830 0.006838107 0.249127266
0.069480333 0.006840035 0.249157615
0.069478733 0.006838174 0.249188184
0.069472109 0.006827940 0.249239814
0.069453041 0.006797612 0.249363370
4 1
21
0.069915269 0.004563626 0.248511360
0.069925329 0.004581467 0.248518796
0.069941198 0.004609657 0.248531594
0.069956798 0.004637464 0.248546319
0.069971804 0.004664321 0.248563118
0.069986179 0.004690148 0.248581657
0.069999869 0.004714840 0.248601868
0.070012793 0.004738247 0.248623689
0.070024721 0.004759966 0.248647277
0.070035686 0.004780035 0.248672302
0.070045605 0.004798296 0.248698654
0.070054386 0.004814578 0.248726214
0.070061838 0.004828531 0.248754909
0.070067868 0.004839976 0.248784531
0.070072479 0.004848907 0.248814812
0.070075598 0.004855182 0.248845531
0.070077166 0.004858684 0.248876436
0.070077115 0.004859285 0.248907268
0.070075287 0.004856686 0.248937575
0.070072651 0.004852520 0.248962734
0.070071258 0.004850232 0.248972105
5 1
21
0.069453041 0.006797612 0.249363370
0.069433733 0.006766786 0.249486790
0.069424554 0.006751837 0.249536872
0.069417204 0.006739433 0.249563927
0.069408178 0.006723916 0.249588452
0.069397661 0.006705642 0.249610903
0.069385798 0.006684873 0.249631096
0.069372713 0.006661834 0.249648946
0.069358537 0.006636769 0.249664373
0.069343344 0.006609815 0.249677165
0.069327280 0.006581243 0.249687288
0.069310539 0.006551414 0.249694945
0.069293238 0.006520548 0.249700167
0.069275484 0.006488847 0.249702981
0.069257345 0.006456436 0.249703092
0.069238983 0.006423618 0.249700928
0.069220477 0.006390539 0.249696541
0.069201976 0.006357472 0.249690016
0.069183473 0.006324411 0.249681033
0.069164422 0.006290386 0.249669516
0.069122176 0.006215121 0.249638025
6 1
21
0.070071258 0.004850232 0.248972105
0.070069780 0.004847790 0.248981419
0.070064896 0.004839564 0.249005210
0.070057893 0.004827616 0.249032375
0.070049265 0.004812731 0.249058002
0.070039272 0.004795372 0.249081897
0.070028041 0.004775771 0.249103920
0.070015690 0.004754144 0.249123931
0.070002341 0.004730715 0.249141831
0.069988065 0.004705614 0.249157396
0.069972998 0.004679090 0.249170561
