CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.054386688 -0.007965858 0.248249874
0.054370223 -0.007951517 0.248267522
0.054354941 -0.007938212 0.248286971
0.054340935 -0.007926041 0.248308102
0.054328290 -0.007915094 0.248330786
0.054317229 -0.007905587 0.248355007
0.054307745 -0.007897525 0.248380499
0.054299999 -0.007891075 0.248407275
0.054294538 -0.007886764 0.248435794
0.054289925 -0.007883221 0.248463968
0.054287133 -0.007881377 0.248492749
0.054285928 -0.007881012 0.248521803
0.054286339 -0.007882151 0.248551010
0.054288456 -0.007884876 0.248580185
0.054292275 -0.007889172 0.248609133
0.054297612 -0.007894861 0.248637711
0.054304425 -0.007901894 0.248665774
0.054312829 -0.007910360 0.248693093
0.054322686 -0.007920117 0.248719548
0.054333858 -0.007931027 0.248745057
0.054346290 -0.007943023 0.248769501
2 1
21
0.055256165 -0.006033772 0.247557144
0.055240673 -0.006017410 0.247574089
0.055226310 -0.006002201 0.247592876
0.055213163 -0.005988259 0.247613394
0.055201309 -0.005975684 0.247635515
0.055190961 -0.005964729 0.247659239
0.055182116 -0.005955413 0.247684320
0.055174743 -0.005947725 0.247710483
0.055168888 -0.005941737 0.247737456
0.055164611 -0.005937543 0.247765424
0.055161992 -0.005935245 0.247794012
0.055160885 -0.005934683 0.247823003
0.055161281 -0.005935846 0.247852217
0.055163270 -0.005938834 0.247881484
0.055166848 -0.005943633 0.247910609
0.055171843 -0.005950033 0.247939436
0.055178220 -0.005957977 0.247967818
0.055186089 -0.005967560 0.247995529
0.055195327 -0.005978615 0.248022439
0.055205807 -0.005990975 0.248048458
0.055217483 -0.006004562 0.248073461
3 1
21
0.054346290 -0.007943023 0.248769501
0.054360068 -0.007956149 0.248792447
0.054374960 -0.007970192 0.248814079
0.054390901 -0.007985078 0.248834294
0.054407870 -0.008000764 0.248852903
0.054425845 -0.008017203 0.248869683
0.054444629 -0.008034218 0.248884728
0.054464143 -0.008051726 0.248897952
0.054484348 -0.008069663 0.248909089
0.054505125 -0.008087912 0.248918072
0.054526323 -0.008106347 0.248924984
0.054547835 -0.008124869 0.248929765
0.054569559 -0.008143363 0.248932144
0.054591343 -0.008161706 0.248932145
0.054613052 -0.008179795 0.248929892
0.054634556 -0.008197523 0.248925374
0.054655690 -0.008214749 0.248918453
0.054676278 -0.008231332 0.248909095
0.054696222 -0.008247219 0.248897558
0.054715388 -0.008262315 0.248883905
0.054733648 -0.008276531 0.248868217
4 1
21
0.055217483 -0.006004562 0.248073461
0.055230440 -0.006019422 0.248097016
0.055244460 -0.006035312 0.248119297
0.055259482 -0.006052146 0.248140197
0.055275490 -0.006069877 0.248159526
0.055292463 -0.006088444 0.248177054
0.055310221 -0.006107646 0.248192869
0.055328688 -0.006127382 0.248206878
0.055347835 -0.006147579 0.248218811
0.055367546 -0.006168104 0.248228595
0.055387680 -0.006188816 0.248236310
0.055408135 -0.006209604 0.248241889
0.055428813 -0.006230339 0.248245058
0.055449572 -0.006250885 0.248245836
0.055470278 -0.006271130 0.248244344
0.055490806 -0.006290958 0.248240566
0.055510999 -0.006310212 0.248234362
0.055530687 -0.006328738 0.248225690
0.055549771 -0.006346482 0.248214809
0.055568121 -0.006363340 0.248201778
0.055585613 -0.006379215 0.248186677
5 1
21
0.054733648 -0.008276531 0.248868217
0.054750787 -0.008289690 0.248850207
0.054766741 -0.008301785 0.248830392
0.054781407 -0.008312752 0.248808902
0.054794692 -0.008322537 0.248785882
0.054806342 -0.008330953 0.248761350
0.054816368 -0.008338036 0.248735580
0.054824785 -0.008343816 0.248708794
0.054831595 -0.008348312 0.248681233
0.054836274 -0.008351116 0.248652481
0.054838819 -0.008352240 0.248622758
0.054840310 -0.008352571 0.248593720
0.054840058 -0.008351553 0.248564491
0.054837961 -0.008349114 0.248535320
0.054834093 -0.008345315 0.248506390
0.054828606 -0.008340271 0.248477844
0.054821540 -0.008334013 0.248449828
0.054812752 -0.008326426 0.248422586
0.054802438 -0.008317656 0.248396218
0.054790726 -0.008307793 0.248370820
0.054777682 -0.008296883 0.248346515
6 1
21
0.055585613 -0.006379215 0.248186677
0.055602041 -0.006393915 0.248169212
0.055617339 -0.006407433 0.248149900
0.055631406 -0.006419699 0.248128869
0.055644151 -0.006430654 0.248106263
