CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.054386688 -0.007965858 0.248249874
0.054370223 -0.007951517 0.248267522
0.054354941 -0.007938212 0.248286971
0.054340935 -0.007926041 0.248308102
0.054328289 -0.007915094 0.248330786
0.054317229 -0.007905587 0.248355007
0.054307745 -0.007897525 0.248380499
0.054299999 -0.007891075 0.248407275
0.054294538 -0.007886764 0.248435794
0.054289925 -0.007883221 0.248463968
0.054287133 -0.007881377 0.248492749
0.054285928 -0.007881012 0.248521803
0.054286339 -0.007882151 0.248551010
0.054288456 -0.007884876 0.248580185
0.054292275 -0.007889172 0.248609133
0.054297612 -0.007894861 0.248637711
0.054304425 -0.007901894 0.248665774
0.054312829 -0.007910360 0.248693093
0.054322686 -0.007920117 0.248719548
0.054333859 -0.007931027 0.248745057
0.054346290 -0.007943023 0.248769501
2 1
21
0.055256167 -0.006033767 0.247557143
0.055240675 -0.006017404 0.247574087
0.055226313 -0.006002196 0.247592874
0.055213166 -0.005988253 0.247613392
0.055201312 -0.005975679 0.247635513
0.055190964 -0.005964723 0.247659237
0.055182119 -0.005955407 0.247684318
0.055174746 -0.005947719 0.247710480
0.055168890 -0.005941731 0.247737454
0.055164612 -0.005937538 0.247765422
0.055161993 -0.005935241 0.247794011
0.055160886 -0.005934679 0.247823001
0.055161282 -0.005935842 0.247852215
0.055163271 -0.005938830 0.247881483
0.055166849 -0.005943628 0.247910607
0.055171845 -0.005950028 0.247939434
0.055178223 -0.005957971 0.247967816
0.055186092 -0.005967553 0.247995526
0.055195330 -0.005978607 0.248022437
0.055205811 -0.005990968 0.248048455
0.055217487 -0.006004555 0.248073458
3 1
21
0.054346290 -0.007943023 0.248769501
0.054360068 -0.007956149 0.248792447
0.054374960 -0.007970192 0.248814079
0.054390901 -0.007985078 0.248834294
0.054407870 -0.008000764 0.248852903
0.054425845 -0.008017203 0.248869683
0.054444629 -0.008034219 0.248884728
0.054464143 -0.008051726 0.248897952
0.054484348 -0.008069663 0.248909089
0.054505125 -0.008087912 0.248918072
0.054526323 -0.008106347 0.248924984
0.054547836 -0.008124869 0.248929765
0.054569559 -0.008143363 0.248932144
0.054591344 -0.008161706 0.248932145
0.054613053 -0.008179795 0.248929892
0.054634556 -0.008197523 0.248925374
0.054655690 -0.008214749 0.248918453
0.054676279 -0.008231332 0.248909095
0.054696222 -0.008247219 0.248897558
0.054715388 -0.008262315 0.248883905
0.054733648 -0.008276531 0.248868217
4 1
21
0.055217487 -0.006004555 0.248073458
0.055230444 -0.006019414 0.248097013
0.055244463 -0.006035304 0.248119295
0.055259485 -0.006052139 0.248140195
0.055275493 -0.006069870 0.248159524
0.055292467 -0.006088436 0.248177052
0.055310225 -0.006107638 0.248192866
0.055328692 -0.006127374 0.248206875
0.055347839 -0.006147571 0.248218808
0.055367550 -0.006168097 0.248228592
0.055387683 -0.006188809 0.248236307
0.055408138 -0.006209597 0.248241886
0.055428816 -0.006230332 0.248245055
0.055449575 -0.006250878 0.248245834
0.055470281 -0.006271123 0.248244341
0.055490810 -0.006290951 0.248240564
0.055511002 -0.006310204 0.248234359
0.055530690 -0.006328731 0.248225688
0.055549774 -0.006346474 0.248214806
0.055568124 -0.006363332 0.248201776
0.055585617 -0.006379208 0.248186675
5 1
21
0.054733648 -0.008276531 0.248868217
0.054750787 -0.008289690 0.248850207
0.054766741 -0.008301785 0.248830392
0.054781407 -0.008312752 0.248808902
0.054794692 -0.008322537 0.248785882
0.054806342 -0.008330953 0.248761350
0.054816368 -0.008338036 0.248735580
0.054824785 -0.008343816 0.248708794
0.054831595 -0.008348312 0.248681233
0.054836274 -0.008351116 0.248652481
0.054838819 -0.008352240 0.248622758
0.054840310 -0.008352571 0.248593720
0.054840058 -0.008351553 0.248564491
0.054837961 -0.008349114 0.248535320
0.054834093 -0.008345315 0.248506390
0.054828606 -0.008340271 0.248477844
0.054821540 -0.008334013 0.248449828
0.054812752 -0.008326426 0.248422586
0.054802438 -0.008317656 0.248396218
0.054790726 -0.008307793 0.248370820
0.054777682 -0.008296883 0.248346515
6 1
21
0.055585617 -0.006379208 0.248186675
0.055602044 -0.006393908 0.248169210
0.055617342 -0.006407426 0.248149897
0.055631409 -0.006419692 0.248128867
0.055644154 -0.006430648 0.248106261
