CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.056121107 -0.009021844 0.239524719
0.056101758 -0.009011168 0.239541995
0.056083773 -0.009001213 0.239561100
0.056067264 -0.008992050 0.239581917
0.056052333 -0.008983745 0.239604316
0.056039251 -0.008976455 0.239628289
0.056028020 -0.008970194 0.239653582
0.056018607 -0.008964949 0.239679959
0.056011054 -0.008960749 0.239707249
0.056005530 -0.008957695 0.239735327
0.056002091 -0.008955821 0.239763998
0.056000517 -0.008955004 0.239792973
0.056001200 -0.008955467 0.239822544
0.056004478 -0.008957398 0.239852760
0.056008749 -0.008959885 0.239881712
0.056014943 -0.008963453 0.239910473
0.056022867 -0.008967986 0.239938743
0.056032683 -0.008973566 0.239966313
0.056044213 -0.008980087 0.239993062
0.056057298 -0.008987454 0.240018898
0.056071872 -0.008995619 0.240043699
2 1
21
0.056548250 -0.007008940 0.238793073
0.056529319 -0.006996454 0.238809708
0.056511732 -0.006984782 0.238828208
0.056495597 -0.006974012 0.238848459
0.056481013 -0.006964222 0.238870338
0.056468243 -0.006955600 0.238893845
0.056457290 -0.006948163 0.238918730
0.056448119 -0.006941901 0.238944756
0.056440770 -0.006936854 0.238971758
0.056435406 -0.006933137 0.238999612
0.056432082 -0.006930794 0.239028126
0.056430627 -0.006929717 0.239057076
0.056431015 -0.006929887 0.239086172
0.056433361 -0.006931384 0.239115173
0.056437676 -0.006934209 0.239144373
0.056443747 -0.006938216 0.239173269
0.056451529 -0.006943366 0.239201760
0.056461160 -0.006949744 0.239229613
0.056472469 -0.006957223 0.239256703
0.056485302 -0.006965691 0.239282931
0.056499593 -0.006975094 0.239308172
3 1
21
0.056071872 -0.008995619 0.240043699
0.056088049 -0.009004632 0.240067055
0.056105536 -0.009014326 0.240089117
0.056124254 -0.009024650 0.240109778
0.056144170 -0.009035574 0.240128851
0.056165254 -0.009047068 0.240146103
0.056187271 -0.009059004 0.240161627
0.056210119 -0.009071320 0.240175335
0.056233745 -0.009083976 0.240186969
0.056258007 -0.009096889 0.240196443
0.056282727 -0.009109968 0.240203848
0.056307776 -0.009123143 0.240209123
0.056333027 -0.009136337 0.240212010
0.056358308 -0.009149463 0.240212508
0.056383460 -0.009162446 0.240210751
0.056408335 -0.009175213 0.240206729
0.056432745 -0.009187668 0.240200312
0.056456485 -0.009199710 0.240191441
0.056479449 -0.009211300 0.240180385
0.056501489 -0.009222371 0.240167201
0.056522461 -0.009232858 0.240151969
4 1
21
0.056499593 -0.006975094 0.239308172
0.056515455 -0.006985485 0.239332019
0.056532604 -0.006996671 0.239354613
0.056550961 -0.007008588 0.239375842
0.056570495 -0.007021202 0.239395518
0.056591178 -0.007034474 0.239413404
0.056612779 -0.007048254 0.239429587
0.056635200 -0.007062470 0.239443973
0.056658389 -0.007077073 0.239456304
0.056682208 -0.007091966 0.239466485
0.056706481 -0.007107043 0.239474605
0.056731083 -0.007122223 0.239480597
0.056755888 -0.007137417 0.239484200
0.056780728 -0.007152524 0.239485407
0.056805447 -0.007167459 0.239484349
0.056829898 -0.007182138 0.239481011
0.056853896 -0.007196452 0.239475260
0.056877239 -0.007210286 0.239467032
0.056899823 -0.007223597 0.239456592
0.056921501 -0.007236309 0.239443997
0.056942130 -0.007248350 0.239429322
5 1
21
0.056522461 -0.009232858 0.240151969
0.056542099 -0.009242632 0.240134414
0.056560363 -0.009251691 0.240115032
0.056577138 -0.009259984 0.240093951
0.056592321 -0.009267472 0.240071309
0.056605628 -0.009274020 0.240047117
0.056617074 -0.009279647 0.240021645
0.056626687 -0.009284370 0.239995124
0.056634419 -0.009288174 0.239967720
0.056640076 -0.009290967 0.239939560
0.056643656 -0.009292751 0.239910855
0.056645169 -0.009293531 0.239881646
0.056644082 -0.009293049 0.239851387
0.056641734 -0.009291953 0.239822201
0.056637330 -0.009289854 0.239793156
0.056631108 -0.009286863 0.239764479
0.056623086 -0.009282984 0.239736282
0.056613102 -0.009278130 0.239708808
0.056601375 -0.009272402 0.239682163
0.056588048 -0.009265864 0.239656446
0.056573195 -0.009258544 0.239631783
6 1
21
0.056942130 -0.007248350 0.239429322
0.056961449 -0.007259575 0.239412288
0.056979417 -0.007269980 0.239393390
0.056995920 -0.007279514 0.239372753
0.057010856 -0.007288129 0.239350516
