CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.070068362 -0.003094264 0.246962114
0.070059877 -0.003112652 0.247059156
0.070057980 -0.003116562 0.247097499
0.070058064 -0.003115984 0.247129426
0.070059514 -0.003112250 0.247161849
0.070062443 -0.003105101 0.247194132
0.070066686 -0.003094914 0.247226004
0.070072122 -0.003081959 0.247257227
0.070078670 -0.003066417 0.247287592
0.070086245 -0.003048476 0.247316916
0.070094890 -0.003028020 0.247344839
0.070104379 -0.003005567 0.247371382
0.070114622 -0.002981315 0.247396440
0.070125543 -0.002955437 0.247419914
0.070137139 -0.002927917 0.247441470
0.070149262 -0.002899104 0.247461202
0.070161834 -0.002869174 0.247479096
0.070174735 -0.002838406 0.247495036
0.070188023 -0.002806646 0.247508680
0.070202785 -0.002771262 0.247521293
0.070240618 -0.002679945 0.247550345
2 1
21
0.067560632 -0.003850132 0.246617048
0.067559170 -0.003852797 0.246633415
0.067557859 -0.003855112 0.246663347
0.067558135 -0.003854437 0.246695076
0.067560216 -0.003850377 0.246726744
0.067564200 -0.003842736 0.246758076
0.067569875 -0.003831905 0.246788794
0.067577079 -0.003818171 0.246818686
0.067585704 -0.003801726 0.246847557
0.067595633 -0.003782771 0.246875240
0.067606914 -0.003761186 0.246901371
0.067619251 -0.003737519 0.246926007
0.067632525 -0.003711978 0.246949056
0.067646631 -0.003684747 0.246970434
0.067661558 -0.003655814 0.246989807
0.067677115 -0.003625542 0.247007295
0.067693186 -0.003594142 0.247022888
0.067709706 -0.003561735 0.247036532
0.067726604 -0.003528422 0.247047819
0.067743326 -0.003495322 0.247056920
0.067752374 -0.003477381 0.247061372
3 1
21
0.070240618 -0.002679945 0.247550345
0.070281931 -0.002579844 0.247580662
0.070298042 -0.002540552 0.247589979
0.070312636 -0.002504848 0.247596033
0.070327072 -0.002469447 0.247599558
0.070341351 -0.002434368 0.247600938
0.070355253 -0.002400151 0.247600097
0.070369180 -0.002365819 0.247596941
0.070382705 -0.002332425 0.247591076
0.070395803 -0.002300051 0.247582817
0.070408375 -0.002268951 0.247572136
0.070420333 -0.002239358 0.247559022
0.070431524 -0.002211669 0.247543312
0.070441831 -0.002186186 0.247525054
0.070451208 -0.002163043 0.247504490
0.070459555 -0.002142499 0.247481731
0.070466780 -0.002124796 0.247456911
0.070472808 -0.002110135 0.247430140
0.070477450 -0.002098999 0.247401328
0.070483389 -0.002085207 0.247341748
0.070495825 -0.002056793 0.247195388
4 1
21
0.067752374 -0.003477381 0.247061372
0.067760731 -0.003460715 0.247064079
0.067777008 -0.003428204 0.247068633
0.067793745 -0.003394643 0.247071331
0.067810423 -0.003361043 0.247071644
0.067827145 -0.003327217 0.247069986
0.067844027 -0.003292928 0.247066494
0.067859950 -0.003260466 0.247060302
0.067875407 -0.003228823 0.247051545
0.067890323 -0.003198186 0.247040515
0.067904631 -0.003168707 0.247027226
0.067918225 -0.003140619 0.247011685
0.067930934 -0.003114292 0.246993768
0.067942630 -0.003090011 0.246973549
0.067953264 -0.003067906 0.246951279
0.067962727 -0.003048222 0.246927083
0.067970916 -0.003031189 0.246901129
0.067977740 -0.003017018 0.246873636
0.067982970 -0.003006204 0.246844773
0.067986232 -0.002999502 0.246820973
0.067986850 -0.002998249 0.246814184
5 1
21
0.070495825 -0.002056793 0.247195388
0.070508366 -0.002028228 0.247047716
0.070512646 -0.002018713 0.246987071
0.070513096 -0.002018253 0.246955936
0.070511985 -0.002021736 0.246925037
0.070509474 -0.002028745 0.246894618
0.070505613 -0.002039139 0.246864863
0.070500463 -0.002052749 0.246836004
0.070494097 -0.002069378 0.246808256
0.070486521 -0.002088989 0.246781901
0.070477829 -0.002111327 0.246757122
0.070468186 -0.002135964 0.246733940
0.070457678 -0.002162674 0.246712447
0.070446388 -0.002191235 0.246692719
0.070434307 -0.002221639 0.246675070
0.070421593 -0.002253493 0.246659333
0.070408496 -0.002286171 0.246645642
0.070395149 -0.002319339 0.246634006
0.070380928 -0.002354515 0.246624232
0.070364345 -0.002395302 0.246615813
0.070319579 -0.002504528 0.246599790
6 1
21
0.067986850 -0.002998249 0.246814184
0.067987540 -0.002996843 0.246807476
0.067988982 -0.002993994 0.246782748
0.067989559 -0.002993027 0.246751592
0.067988452 -0.002995622 0.246720220
