CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.065067666 -0.009418627 0.243653009
0.065047226 -0.009427025 0.243762119
0.065042953 -0.009428377 0.243803728
0.065043810 -0.009427214 0.243837412
0.065048214 -0.009424192 0.243871421
0.065056199 -0.009419304 0.243904917
0.065067453 -0.009412704 0.243937521
0.065081433 -0.009404667 0.243969008
0.065097835 -0.009395339 0.243999199
0.065116372 -0.009384855 0.244027963
0.065137012 -0.009373209 0.244055027
0.065158949 -0.009360826 0.244080051
0.065182473 -0.009347521 0.244103668
0.065207500 -0.009333322 0.244125893
0.065233786 -0.009318336 0.244146160
0.065261024 -0.009302729 0.244164630
0.065289076 -0.009286564 0.244181322
0.065317806 -0.009269907 0.244196125
0.065346827 -0.009252956 0.244208653
0.065376770 -0.009235335 0.244219448
0.065448400 -0.009192069 0.244241992
2 1
21
0.062002244 -0.008343987 0.243263310
0.061997995 -0.008344183 0.243277796
0.061993779 -0.008344008 0.243308876
0.061995372 -0.008343078 0.243342433
0.062003635 -0.008341336 0.243376005
0.062018453 -0.008338778 0.243409163
0.062039210 -0.008335441 0.243441466
0.062064846 -0.008331418 0.243472687
0.062094742 -0.008326740 0.243502637
0.062128359 -0.008321429 0.243531182
0.062165461 -0.008315445 0.243558030
0.062207008 -0.008308588 0.243583146
0.062249908 -0.008301289 0.243606701
0.062293590 -0.008293608 0.243628656
0.062339072 -0.008285315 0.243648636
0.062385883 -0.008276488 0.243666809
0.062433735 -0.008267162 0.243683183
0.062482332 -0.008257361 0.243697652
0.062532637 -0.008246822 0.243710033
0.062583144 -0.008235890 0.243720478
0.062614458 -0.008228987 0.243726520
3 1
21
0.065448400 -0.009192069 0.244241992
0.065566523 -0.009119700 0.244277861
0.065608792 -0.009093266 0.244288621
0.065640295 -0.009073219 0.244293926
0.065671545 -0.009053163 0.244296990
0.065702599 -0.009033081 0.244297929
0.065733268 -0.009013097 0.244296662
0.065762531 -0.008993879 0.244293063
0.065792006 -0.008974377 0.244286825
0.065820577 -0.008955348 0.244278144
0.065848077 -0.008936920 0.244266959
0.065874293 -0.008919257 0.244253225
0.065898784 -0.008902673 0.244236594
0.065921450 -0.008887275 0.244217365
0.065942065 -0.008873249 0.244195624
0.065960372 -0.008860801 0.244171469
0.065976125 -0.008850129 0.244145026
0.065989086 -0.008841428 0.244116547
0.065998830 -0.008835031 0.244085547
0.066010050 -0.008828080 0.244025070
0.066033604 -0.008813923 0.243869458
4 1
21
0.062614458 -0.008228987 0.243726520
0.062630180 -0.008225390 0.243728615
0.062674042 -0.008215259 0.243734165
0.062721642 -0.008203949 0.243738317
0.062768922 -0.008192371 0.243740302
0.062815652 -0.008180609 0.243740172
0.062861700 -0.008168709 0.243737878
0.062908799 -0.008156177 0.243733773
0.062952350 -0.008144303 0.243726551
0.062994525 -0.008132552 0.243716958
0.063035013 -0.008121044 0.243704933
0.063073549 -0.008109892 0.243690443
0.063109506 -0.008099305 0.243673164
0.063142776 -0.008089389 0.243653398
0.063173055 -0.008080289 0.243631240
0.063199998 -0.008072163 0.243606796
0.063223271 -0.008065166 0.243580227
0.063242558 -0.008059444 0.243551742
0.063257112 -0.008055283 0.243521603
0.063266214 -0.008052822 0.243496095
0.063267643 -0.008052491 0.243489671
5 1
21
0.066033604 -0.008813923 0.243869458
0.066058620 -0.008798720 0.243703539
0.066066987 -0.008793829 0.243635916
0.066067027 -0.008794391 0.243603319
0.066063657 -0.008797452 0.243570796
0.066057098 -0.008802832 0.243538974
0.066047499 -0.008810404 0.243508119
0.066035043 -0.008820012 0.243478501
0.066019936 -0.008831479 0.243450362
0.066002369 -0.008844637 0.243423915
0.065982360 -0.008859428 0.243399514
0.065960412 -0.008875473 0.243377050
0.065936737 -0.008892594 0.243356588
0.065911534 -0.008910626 0.243338165
0.065884953 -0.008929434 0.243321858
0.065857084 -0.008948912 0.243307875
0.065828417 -0.008968731 0.243295996
0.065799257 -0.008988656 0.243286289
0.065770559 -0.009008104 0.243278613
0.065715670 -0.009044150 0.243269895
0.065580673 -0.009131223 0.243253028
6 1
21
0.063267643 -0.008052491 0.243489671
0.063268970 -0.008052147 0.243485287
0.063272784 -0.008051465 0.243459707
0.063273929 -0.008051868 0.243426736
0.063270224 -0.008053922 0.243393603
