CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.061295171 -0.001215089 0.235632502
0.061314202 -0.001199703 0.235543592
0.061324841 -0.001192160 0.235508952
0.061337052 -0.001184341 0.235481221
0.061352082 -0.001175224 0.235454476
0.061370013 -0.001164805 0.235429395
0.061390380 -0.001153298 0.235406003
0.061412934 -0.001140822 0.235384418
0.061437540 -0.001127439 0.235364772
0.061463713 -0.001113380 0.235347137
0.061494026 -0.001097412 0.235332349
0.061523714 -0.001081806 0.235319360
0.061554343 -0.001065812 0.235308551
0.061585912 -0.001049427 0.235299985
0.061618292 -0.001032721 0.235293996
0.061651182 -0.001015829 0.235290316
0.061684408 -0.000998834 0.235288889
0.061717648 -0.000981897 0.235289677
0.061750942 -0.000965004 0.235293057
0.061788277 -0.000946094 0.235299432
0.061883784 -0.000897319 0.235318930
2 1
21
0.060810646 -0.003443880 0.235137533
0.060814682 -0.003441336 0.235120517
0.060823581 -0.003436331 0.235092719
0.060835422 -0.003430233 0.235064806
0.060849910 -0.003423241 0.235038374
0.060867192 -0.003415312 0.235013773
0.060886816 -0.003406606 0.234991029
0.060908553 -0.003397206 0.234970249
0.060932196 -0.003387186 0.234951550
0.060957613 -0.003376591 0.234935028
0.060984323 -0.003365622 0.234921264
0.061012614 -0.003354128 0.234909611
0.061042008 -0.003342294 0.234900265
0.061072281 -0.003330202 0.234893262
0.061103326 -0.003317897 0.234888937
0.061134855 -0.003305477 0.234887001
0.061166675 -0.003293011 0.234887381
0.061198656 -0.003280547 0.234890070
0.061230538 -0.003268194 0.234895372
0.061261111 -0.003256406 0.234902520
0.061276298 -0.003250563 0.234906506
3 1
21
0.061883784 -0.000897319 0.235318930
0.061969581 -0.000853276 0.235338045
0.062005778 -0.000834618 0.235348757
0.062039635 -0.000817206 0.235361035
0.062072427 -0.000800403 0.235375454
0.062104201 -0.000784190 0.235391750
0.062134705 -0.000768702 0.235409813
0.062163779 -0.000754036 0.235429588
0.062190990 -0.000740441 0.235451221
0.062216298 -0.000727943 0.235474438
0.062239544 -0.000716634 0.235499100
0.062260525 -0.000706635 0.235525097
0.062278888 -0.000698149 0.235552353
0.062294298 -0.000691367 0.235580722
0.062306796 -0.000686264 0.235609908
0.062316208 -0.000682933 0.235639700
0.062322385 -0.000681453 0.235669873
0.062325203 -0.000681888 0.235700244
0.062324131 -0.000684539 0.235730752
0.062314202 -0.000693998 0.235787862
0.062285256 -0.000719501 0.235923533
4 1
21
0.061276298 -0.003250563 0.234906506
0.061293817 -0.003243872 0.234912786
0.061322856 -0.003232810 0.234924157
0.061351623 -0.003221921 0.234937548
0.061379459 -0.003211473 0.234953094
0.061406275 -0.003201498 0.234970488
0.061431967 -0.003192041 0.234989641
0.061456380 -0.003183169 0.235010489
0.061479144 -0.003175047 0.235033168
0.061500235 -0.003167680 0.235057398
0.061519524 -0.003161125 0.235083036
0.061536842 -0.003155452 0.235109964
0.061551893 -0.003150789 0.235138094
0.061564396 -0.003147255 0.235167268
0.061574397 -0.003144821 0.235197191
0.061581753 -0.003143541 0.235227646
0.061586348 -0.003143455 0.235258389
0.061588097 -0.003144586 0.235289146
0.061586613 -0.003147077 0.235319531
0.061583590 -0.003149857 0.235343862
0.061582015 -0.003150998 0.235351490
5 1
21
0.062285256 -0.000719501 0.235923533
0.062255018 -0.000746023 0.236063871
0.062240286 -0.000758262 0.236122271
0.062229055 -0.000766405 0.236149399
0.062214483 -0.000776272 0.236174517
0.062197053 -0.000787574 0.236197491
0.062176923 -0.000800208 0.236218313
0.062154315 -0.000814030 0.236236859
0.062129465 -0.000828889 0.236253041
0.062102425 -0.000844714 0.236266541
0.062073609 -0.000861274 0.236277501
0.062043325 -0.000878397 0.236286012
0.062011799 -0.000895949 0.236292092
0.061979224 -0.000913812 0.236295702
0.061945755 -0.000931869 0.236296649
0.061911713 -0.000949978 0.236295292
0.061877262 -0.000968049 0.236291678
0.061842687 -0.000985934 0.236285871
0.061808024 -0.001003575 0.236277584
0.061771492 -0.001021873 0.236266458
0.061685095 -0.001064106 0.236233905
6 1
21
0.061582015 -0.003150998 0.235351490
0.061580664 -0.003151999 0.235358426
0.061574204 -0.003156159 0.235381308
0.061563876 -0.003162276 0.235409272
0.061550591 -0.003169559 0.235435836
