CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.061885103 -0.002313195 0.253203906
0.061900210 -0.002297426 0.253129710
0.061909909 -0.002288710 0.253097741
0.061921526 -0.002279261 0.253070505
0.061935843 -0.002268248 0.253044154
0.061952713 -0.002255830 0.253019614
0.061971910 -0.002242121 0.252996791
0.061993132 -0.002227300 0.252975788
0.062016199 -0.002211472 0.252956706
0.062040916 -0.002194750 0.252939639
0.062067289 -0.002177141 0.252924991
0.062094885 -0.002158885 0.252912503
0.062123514 -0.002140092 0.252902204
0.062152988 -0.002120872 0.252894114
0.062183211 -0.002101289 0.252888547
0.062214081 -0.002081391 0.252885291
0.062246646 -0.002060509 0.252884410
0.062277972 -0.002040481 0.252885524
0.062309191 -0.002020611 0.252889169
0.062342989 -0.001999154 0.252895547
0.062424245 -0.001947186 0.252914100
2 1
21
0.061671016 -0.004168281 0.252768723
0.061675502 -0.004164408 0.252749308
0.061684241 -0.004157733 0.252721568
0.061695728 -0.004149741 0.252694237
0.061707564 -0.004141621 0.252667512
0.061724122 -0.004131392 0.252643503
0.061742828 -0.004120231 0.252621343
0.061763578 -0.004108190 0.252601177
0.061786110 -0.004095392 0.252583072
0.061810249 -0.004081918 0.252567118
0.061835996 -0.004067782 0.252553729
0.061862930 -0.004053175 0.252542614
0.061890866 -0.004038186 0.252533792
0.061919627 -0.004022899 0.252527275
0.061949104 -0.004007376 0.252523376
0.061978996 -0.003991751 0.252521843
0.062008799 -0.003976275 0.252522555
0.062039081 -0.003960648 0.252525520
0.062069317 -0.003945156 0.252531061
0.062098610 -0.003930237 0.252538487
0.062114804 -0.003922015 0.252543168
3 1
21
0.062424245 -0.001947186 0.252914100
0.062495773 -0.001901213 0.252932149
0.062528579 -0.001880068 0.252943084
0.062560204 -0.001859740 0.252955762
0.062590853 -0.001840117 0.252970509
0.062620527 -0.001821205 0.252987091
0.062649034 -0.001803135 0.253005389
0.062676223 -0.001786020 0.253025347
0.062701694 -0.001770153 0.253047116
0.062725419 -0.001755555 0.253070413
0.062746974 -0.001742502 0.253094755
0.062766618 -0.001730862 0.253120544
0.062783962 -0.001720918 0.253147737
0.062798637 -0.001712921 0.253175993
0.062810628 -0.001706876 0.253205032
0.062819774 -0.001702894 0.253234647
0.062825930 -0.001701071 0.253264632
0.062828923 -0.001701514 0.253294664
0.062828336 -0.001704544 0.253324966
0.062820667 -0.001714417 0.253375788
0.062796804 -0.001741943 0.253496948
4 1
21
0.062114804 -0.003922015 0.252543168
0.062133262 -0.003912725 0.252550287
0.062160987 -0.003898824 0.252562088
0.062188211 -0.003885277 0.252575793
0.062214564 -0.003872293 0.252591577
0.062239956 -0.003859912 0.252609173
0.062264295 -0.003848187 0.252628475
0.062287441 -0.003837195 0.252649420
0.062309034 -0.003827152 0.252672144
0.062329068 -0.003818054 0.252696365
0.062348691 -0.003809272 0.252722082
0.062365875 -0.003801918 0.252748961
0.062380297 -0.003796180 0.252776950
0.062392344 -0.003791844 0.252805925
0.062402065 -0.003788870 0.252835623
0.062409310 -0.003787334 0.252865829
0.062413971 -0.003787281 0.252896304
0.062415889 -0.003788786 0.252926797
0.062414826 -0.003791948 0.252956873
0.062412063 -0.003795654 0.252981991
0.062410302 -0.003797473 0.252991612
5 1
21
0.062796804 -0.001741943 0.253496948
0.062771309 -0.001771106 0.253623841
0.062758556 -0.001784737 0.253676414
0.062747973 -0.001794565 0.253703113
0.062734275 -0.001806384 0.253727523
0.062717917 -0.001819876 0.253749860
0.062699073 -0.001834894 0.253770021
0.062677945 -0.001851272 0.253787908
0.062654751 -0.001868831 0.253803447
0.062629549 -0.001887482 0.253816349
0.062602689 -0.001906975 0.253826727
0.062574468 -0.001927102 0.253834698
0.062545092 -0.001947713 0.253840288
0.062514728 -0.001968671 0.253843448
0.062483524 -0.001989840 0.253844017
0.062451768 -0.002011061 0.253842341
0.062419617 -0.002032226 0.253838467
0.062387278 -0.002053191 0.253832405
0.062354858 -0.002073852 0.253823975
0.062321934 -0.002094504 0.253813279
0.062251369 -0.002137654 0.253784722
6 1
21
0.062410302 -0.003797473 0.252991612
0.062408615 -0.003799160 0.253000181
0.062402206 -0.003804780 0.253023505
0.062392347 -0.003812698 0.253050923
0.062379653 -0.003822086 0.253076916
