CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.015948554 0.004136150 0.217530648
0.015856891 0.004226043 0.217506336
0.015765228 0.004315936 0.217482024
0.015673565 0.004405830 0.217457712
0.015581902 0.004495723 0.217433400
0.015489618 0.004584841 0.217408803
0.015397334 0.004673960 0.217384206
0.015305050 0.004763079 0.217359610
0.015212766 0.004852197 0.217335013
0.015119860 0.004940669 0.217310131
0.015026954 0.005029140 0.217285249
0.014934047 0.005117612 0.217260367
0.014841141 0.005206083 0.217235485
0.014747692 0.005293940 0.217210339
0.014654242 0.005381797 0.217185193
0.014560792 0.005469654 0.217160047
0.014467343 0.005557511 0.217134902
0.014373406 0.005644809 0.217109508
0.014279468 0.005732106 0.217084115
0.014185531 0.005819404 0.217058721
0.014091594 0.005906702 0.217033328
0.013997198 0.005993492 0.217007782
0.013902803 0.006080282 0.216982236
0.013808407 0.006167071 0.216956690
0.013714012 0.006253861 0.216931145
0.013619221 0.006340190 0.216905390
0.013524430 0.006426519 0.216879635
0.013429639 0.006512848 0.216853880
0.013334848 0.006599177 0.216828125
0.013239709 0.006685094 0.216802158
0.013144571 0.006771011 0.216776191
0.013049432 0.006856927 0.216750224
0.012954294 0.006942844 0.216724258
0.012858853 0.007028397 0.216698091
0.012763412 0.007113950 0.216671923
0.012667971 0.007199504 0.216645756
0.012572529 0.007285057 0.216619588
0.012476832 0.007370300 0.216593232
0.012381135 0.007455542 0.216566875
0.012285438 0.007540785 0.216540518
0.012189741 0.007626028 0.216514161
0.012093851 0.007711033 0.216487629
0.011997960 0.007796038 0.216461096
0.011902070 0.007881043 0.216434564
0.011806180 0.007966048 0.216408031
0.011710170 0.008050903 0.216381339
0.011614161 0.008135757 0.216354647
0.011518151 0.008220612 0.216327954
0.011422141 0.008305467 0.216301262
0.011326047 0.008390260 0.216274590
0.011229953 0.008475053 0.216247919
0.011133859 0.008559846 0.216221247
0.011037765 0.008644639 0.216194575
0.010941662 0.008729460 0.216167932
0.010845559 0.008814280 0.216141288
0.010749456 0.008899101 0.216114644
0.010653353 0.008983922 0.216088000
0.010557353 0.009068856 0.216061240
0.010461352 0.009153791 0.216034480
0.010365352 0.009238725 0.216007719
0.010269352 0.009323660 0.215980959
0.010173527 0.009408781 0.215954095
0.010077701 0.009493902 0.215927232
0.009981876 0.009579024 0.215900368
0.009886051 0.009664145 0.215873505
0.009790378 0.009749599 0.215846525
0.009694706 0.009835053 0.215819545
0.009599034 0.009920508 0.215792565
0.009503361 0.010005962 0.215765585
0.009408164 0.010091589 0.215738573
0.009312966 0.010177216 0.215711560
0.009217769 0.010262843 0.215684548
0.009122572 0.010348470 0.215657535
0.009027506 0.010434682 0.215630385
0.008932440 0.010520895 0.215603236
0.008837374 0.010607107 0.215576086
0.008742308 0.010693320 0.215548936
0.008647883 0.010779806 0.215521880
0.008553459 0.010866293 0.215494825
0.008459035 0.010952780 0.215467769
0.008364611 0.011039267 0.215440714
0.008270824 0.011127138 0.215414058
0.008177039 0.011215012 0.215387403
0.008083254 0.011302885 0.215360748
0.007989468 0.011390759 0.215334093
0.007897761 0.011480455 0.215307684
0.007806056 0.011570153 0.215281275
0.007714350 0.011659851 0.215254866
0.007622645 0.011749549 0.215228457
0.007533867 0.011842478 0.215202402
0.007445092 0.011935411 0.215176347
0.007356317 0.012028344 0.215150291
0.007267542 0.012121277 0.215124236
0.007183121 0.012218370 0.215098800
0.007098705 0.012315468 0.215073364
0.007014289 0.012412565 0.215047927
0.006929873 0.012509663 0.215022491
0.006851416 0.012611835 0.214997974
0.006772964 0.012714010 0.214973457
0.006694511 0.012816185 0.214948940
0.006616058 0.012918360 0.214924423
2 1
101
0.016265462 0.003527824 0.265432002
0.016173111 0.003618581 0.265451059
0.016080760 0.003709338 0.265470116
0.015988409 0.003800095 0.265489174
0.015896058 0.003890851 0.265508231
0.015802929 0.003981024 0.265527347
0.015709800 0.004071196 0.265546462
0.015616671 0.004161368 0.265565577
0.015523542 0.004251540 0.265584693
0.015429890 0.004341006 0.265603814
0.015336238 0.004430471 0.265622935
0.015242587 0.004519936 0.265642056
0.015148935 0.004609402 0.265661177
0.015054750 0.004698276 0.265680307
0.014960566 0.004787151 0.265699437
0.014866381 0.004876025 0.265718567
0.014772196 0.004964900 0.265737697
