CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.015813959 0.003991982 0.217500264
0.015720078 0.004084030 0.217475424
0.015626197 0.004176078 0.217450583
0.015532315 0.004268126 0.217425742
0.015438434 0.004360174 0.217400901
0.015343868 0.004451444 0.217375752
0.015249302 0.004542713 0.217350604
0.015154735 0.004633983 0.217325455
0.015060169 0.004725253 0.217300306
0.014964968 0.004815828 0.217274863
0.014869768 0.004906404 0.217249419
0.014774567 0.004996979 0.217223976
0.014679366 0.005087555 0.217198532
0.014583600 0.005177489 0.217172812
0.014487833 0.005267423 0.217147093
0.014392066 0.005357357 0.217121373
0.014296299 0.005447291 0.217095654
0.014200017 0.005536643 0.217069708
0.014103735 0.005625995 0.217043763
0.014007453 0.005715348 0.217017818
0.013911171 0.005804700 0.216991872
0.013814419 0.005893525 0.216965747
0.013717668 0.005982350 0.216939622
0.013620916 0.006071175 0.216913498
0.013524164 0.006160000 0.216887373
0.013427008 0.006248349 0.216861015
0.013329851 0.006336698 0.216834658
0.013232695 0.006425048 0.216808301
0.013135538 0.006513397 0.216781943
0.013038026 0.006601322 0.216755366
0.012940513 0.006689248 0.216728788
0.012843001 0.006777173 0.216702210
0.012745488 0.006865098 0.216675633
0.012647668 0.006952653 0.216648847
0.012549847 0.007040208 0.216622061
0.012452026 0.007127763 0.216595275
0.012354205 0.007215318 0.216568489
0.012256130 0.007302563 0.216541507
0.012158054 0.007389807 0.216514525
0.012059979 0.007477052 0.216487543
0.011961903 0.007564297 0.216460561
0.011863645 0.007651316 0.216433399
0.011765386 0.007738335 0.216406237
0.011667128 0.007825353 0.216379075
0.011568869 0.007912372 0.216351913
0.011470496 0.007999260 0.216324641
0.011372122 0.008086148 0.216297368
0.011273749 0.008173036 0.216270095
0.011175375 0.008259924 0.216242822
0.011076912 0.008346777 0.216215679
0.010978449 0.008433630 0.216188535
0.010879986 0.008520483 0.216161391
0.010781523 0.008607336 0.216134248
0.010683117 0.008694249 0.216106976
0.010584710 0.008781162 0.216079703
0.010486304 0.008868074 0.216052431
0.010387897 0.008954987 0.216025158
0.010289625 0.009042050 0.215997769
0.010191352 0.009129113 0.215970379
0.010093079 0.009216176 0.215942989
0.009994807 0.009303240 0.215915599
0.009896720 0.009390548 0.215888099
0.009798633 0.009477856 0.215860599
0.009700546 0.009565165 0.215833099
0.009602459 0.009652474 0.215805599
0.009504519 0.009740194 0.215777970
0.009406580 0.009827916 0.215750342
0.009308641 0.009915637 0.215722713
0.009210702 0.010003358 0.215695085
0.009113675 0.010090943 0.215667536
0.009016649 0.010178527 0.215639988
0.008919623 0.010266111 0.215612440
0.008822597 0.010353695 0.215584892
0.008724765 0.010442809 0.215556954
0.008626933 0.010531924 0.215529016
0.008529100 0.010621040 0.215501078
0.008431267 0.010710155 0.215473140
0.008335179 0.010798821 0.215446007
0.008239093 0.010887487 0.215418874
0.008143007 0.010976152 0.215391742
0.008046921 0.011064818 0.215364610
0.007951817 0.011155672 0.215337478
0.007856714 0.011246530 0.215310346
0.007761611 0.011337388 0.215283214
0.007666508 0.011428246 0.215256082
0.007573915 0.011521755 0.215229238
0.007481327 0.011615267 0.215202394
0.007388738 0.011708780 0.215175551
0.007296150 0.011802293 0.215148707
0.007207408 0.011899557 0.215122390
0.007118672 0.011996826 0.215096073
0.007029936 0.012094095 0.215069757
0.006941200 0.012191364 0.215043440
0.006857753 0.012293464 0.215017905
0.006774313 0.012395571 0.214992371
0.006690872 0.012497678 0.214966837
0.006607432 0.012599784 0.214941303
0.006530950 0.012707458 0.214916872
0.006454474 0.012815137 0.214892441
0.006377997 0.012922815 0.214868011
0.006301521 0.013030493 0.214843580
2 1
101
0.016129436 0.003384299 0.265463809
0.016034766 0.003477313 0.265483394
0.015940097 0.003570327 0.265502979
0.015845427 0.003663341 0.265522563
0.015750758 0.003756355 0.265542148
0.015655439 0.003848595 0.265561759
0.015560121 0.003940835 0.265581370
0.015464802 0.004033075 0.265600981
0.015369483 0.004125315 0.265620592
0.015273535 0.004216896 0.265640226
0.015177586 0.004308477 0.265659859
0.015081637 0.004400058 0.265679493
0.014985688 0.004491639 0.265699126
0.014889184 0.004582604 0.265718768
0.014792680 0.004673568 0.265738410
0.014696176 0.004764533 0.265758052
0.014599671 0.004855497 0.265777694
