CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.037075665 -0.030559016 0.231154944
0.037088076 -0.030556132 0.231154699
0.037100404 -0.030553041 0.231154480
0.037112635 -0.030549747 0.231154288
0.037124766 -0.030546215 0.231154126
0.037136857 -0.030542461 0.231153992
0.037147922 -0.030538864 0.231153744
0.037187831 -0.030522975 0.231158079
0.037261777 -0.030486144 0.231170876
0.037338986 -0.030434537 0.231190579
0.037411879 -0.030370099 0.231217915
0.037474471 -0.030295883 0.231255161
0.037521897 -0.030219344 0.231304287
0.037554990 -0.030148217 0.231364730
0.037576062 -0.030087395 0.231435436
0.037588502 -0.030038757 0.231514210
0.037595059 -0.030002829 0.231598755
0.037598468 -0.029976884 0.231686427
0.037600095 -0.029958642 0.231774836
0.037600830 -0.029946455 0.231868198
0.037600994 -0.029939665 0.231951678
2 1
21
0.036965268 -0.035158978 0.230652591
0.037061615 -0.035415602 0.230625668
0.037158491 -0.035675049 0.230594722
0.037256870 -0.035937786 0.230561747
0.037370145 -0.036198100 0.230528505
0.037526297 -0.036434240 0.230496553
0.037739525 -0.036621683 0.230469291
0.037917084 -0.036716071 0.230455653
0.038008965 -0.036748850 0.230455736
0.038097272 -0.036774542 0.230463663
0.038186891 -0.036793570 0.230480125
0.038274275 -0.036805778 0.230507474
0.038355706 -0.036811250 0.230547707
0.038428103 -0.036811579 0.230600223
0.038488945 -0.036808157 0.230664109
0.038537150 -0.036802523 0.230737282
0.038572039 -0.036795979 0.230817759
0.038596071 -0.036789518 0.230902438
0.038611479 -0.036783505 0.230990518
0.038619646 -0.036778429 0.231074296
0.038622176 -0.036773346 0.231171830
3 1
21
0.037600994 -0.029939665 0.231951678
0.037600681 -0.029936216 0.232013686
0.037600384 -0.029932668 0.232076527
0.037600083 -0.029929135 0.232139232
0.037599783 -0.029925602 0.232201944
0.037599483 -0.029922069 0.232264654
0.037599184 -0.029918536 0.232327360
0.037598844 -0.029914959 0.232391103
0.037597935 -0.029911343 0.232470959
0.037596611 -0.029911869 0.232562917
0.037594249 -0.029919212 0.232654472
0.037590057 -0.029934519 0.232743939
0.037582938 -0.029959843 0.232829962
0.037570004 -0.029998907 0.232909539
0.037548037 -0.030052161 0.232980114
0.037513781 -0.030117457 0.233039675
0.037464696 -0.030190114 0.233086849
0.037398882 -0.030261970 0.233119697
0.037323358 -0.030324878 0.233140910
0.037241816 -0.030375724 0.233151959
0.037153575 -0.030415695 0.233153797
4 1
21
0.038622176 -0.036773346 0.231171830
0.038622164 -0.036767231 0.231297796
0.038622224 -0.036761213 0.231422890
0.038622282 -0.036755250 0.231548128
0.038622347 -0.036749349 0.231673363
0.038622420 -0.036743517 0.231798604
0.038622502 -0.036737748 0.231923851
0.038622567 -0.036732092 0.232048010
0.038621543 -0.036727389 0.232155197
0.038614914 -0.036723985 0.232249145
0.038600480 -0.036721493 0.232341683
0.038577285 -0.036719768 0.232432731
0.038543553 -0.036718603 0.232520770
0.038496087 -0.036717358 0.232602874
0.038434919 -0.036714839 0.232676380
0.038361629 -0.036709677 0.232739193
0.038278565 -0.036700432 0.232789942
0.038188795 -0.036685240 0.232826869
0.038094690 -0.036663118 0.232852787
0.038006037 -0.036637342 0.232869113
0.037943337 -0.036616766 0.232876479
5 1
21
0.037153575 -0.030415695 0.233153797
0.037132116 -0.030423645 0.233153736
0.037120777 -0.030427264 0.233153866
0.037109259 -0.030430747 0.233154002
0.037097569 -0.030434035 0.233154151
0.037085792 -0.030437142 0.233154306
0.037074350 -0.030439976 0.233154441
0.037036341 -0.030447183 0.233155869
0.036956908 -0.030456522 0.233155503
0.036867087 -0.030456729 0.233147549
0.036773134 -0.030445470 0.233130523
0.036681578 -0.030421727 0.233101671
0.036599970 -0.030389050 0.233059302
0.036532399 -0.030353352 0.233003793
0.036480839 -0.030319879 0.232936248
0.036444601 -0.030292791 0.232859230
0.036421529 -0.030274399 0.232775465
0.036407050 -0.030263389 0.232688253
0.036398594 -0.030258233 0.232599956
0.036394061 -0.030258593 0.232507952
0.036392551 -0.030262499 0.232422827
6 1
21
0.037943337 -0.036616766 0.232876479
0.037709465 -0.036486281 0.232885993
0.037494059 -0.036282473 0.232898708
0.037340295 -0.036028030 0.232912940
0.037232628 -0.035757865 0.232926938
