CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.037081246 -0.030507551 0.254784207
0.037094100 -0.030504349 0.254784214
0.037106862 -0.030500925 0.254784280
0.037119519 -0.030497285 0.254784403
0.037132044 -0.030493396 0.254784591
0.037144658 -0.030489218 0.254784864
0.037156218 -0.030485191 0.254785011
0.037208021 -0.030463830 0.254793616
0.037283682 -0.030423895 0.254812331
0.037359615 -0.030370642 0.254839661
0.037429788 -0.030306330 0.254876494
0.037488618 -0.030235328 0.254924539
0.037531989 -0.030165664 0.254984980
0.037561838 -0.030104301 0.255055844
0.037580836 -0.030055083 0.255135204
0.037592274 -0.030018879 0.255220494
0.037598684 -0.029995420 0.255309419
0.037602364 -0.029981833 0.255399726
0.037604534 -0.029975625 0.255490098
0.037606170 -0.029975722 0.255584577
0.037607050 -0.029979093 0.255661352
2 1
21
0.036992229 -0.035121880 0.253686071
0.037089683 -0.035379323 0.253630561
0.037187507 -0.035638620 0.253567037
0.037286883 -0.035900723 0.253499557
0.037404077 -0.036159619 0.253432459
0.037569179 -0.036390297 0.253370327
0.037794729 -0.036567063 0.253321291
0.037944810 -0.036637926 0.253302072
0.038032926 -0.036666712 0.253299480
0.038122393 -0.036690556 0.253305088
0.038212294 -0.036708158 0.253320260
0.038299258 -0.036719935 0.253347194
0.038379131 -0.036726282 0.253388106
0.038449063 -0.036729073 0.253441781
0.038506875 -0.036729778 0.253506870
0.038551951 -0.036729755 0.253581009
0.038584113 -0.036730053 0.253661957
0.038605774 -0.036731218 0.253747027
0.038619236 -0.036733372 0.253834610
0.038625850 -0.036736229 0.253917680
0.038627397 -0.036740903 0.254023715
3 1
21
0.037607050 -0.029979093 0.255661352
0.037607376 -0.029982876 0.255722313
0.037607725 -0.029986658 0.255783997
0.037608074 -0.029990441 0.255845651
0.037608423 -0.029994223 0.255907299
0.037608771 -0.029998006 0.255968951
0.037609122 -0.030001784 0.256030533
0.037609410 -0.030005700 0.256093953
0.037609221 -0.030011735 0.256174593
0.037608947 -0.030023548 0.256265603
0.037607755 -0.030042109 0.256355105
0.037604898 -0.030068422 0.256441439
0.037599357 -0.030104330 0.256523019
0.037588369 -0.030153201 0.256596390
0.037568884 -0.030215091 0.256659139
0.037537655 -0.030287824 0.256709615
0.037492031 -0.030366852 0.256747123
0.037429611 -0.030444162 0.256770776
0.037357070 -0.030511729 0.256784243
0.037277523 -0.030566437 0.256789233
0.037191878 -0.030608948 0.256786696
4 1
21
0.038627397 -0.036740903 0.254023715
0.038627292 -0.036746834 0.254150330
0.038627251 -0.036752786 0.254276179
0.038627217 -0.036758802 0.254402056
0.038627192 -0.036764881 0.254527938
0.038627177 -0.036771031 0.254653810
0.038627173 -0.036777249 0.254779755
0.038627139 -0.036783437 0.254903737
0.038625820 -0.036788941 0.255009230
0.038618647 -0.036794703 0.255102410
0.038603725 -0.036801426 0.255194368
0.038580026 -0.036808967 0.255284861
0.038545794 -0.036816992 0.255372415
0.038497795 -0.036824606 0.255454224
0.038436184 -0.036830328 0.255527865
0.038362493 -0.036832520 0.255591420
0.038279003 -0.036829508 0.255643693
0.038188901 -0.036819172 0.255683091
0.038094113 -0.036800524 0.255712521
0.038006513 -0.036777760 0.255732752
0.037944037 -0.036758492 0.255743672
5 1
21
0.037191878 -0.030608948 0.256786696
0.037170683 -0.030617518 0.256785857
0.037157880 -0.030622068 0.256785580
0.037145028 -0.030626367 0.256785347
0.037132002 -0.030630408 0.256785163
0.037118811 -0.030634228 0.256785023
0.037106530 -0.030637571 0.256784872
0.037056768 -0.030647952 0.256785994
0.036973752 -0.030657353 0.256784016
0.036882277 -0.030655595 0.256775354
0.036787203 -0.030640694 0.256758781
0.036695587 -0.030612008 0.256731717
0.036615433 -0.030573162 0.256691418
0.036550073 -0.030530735 0.256638051
0.036500944 -0.030490148 0.256572503
0.036466586 -0.030455338 0.256497240
0.036444455 -0.030428246 0.256414945
0.036430485 -0.030407904 0.256328926
0.036422056 -0.030392964 0.256241076
0.036416678 -0.030383217 0.256149031
0.036414600 -0.030377413 0.256069699
6 1
21
0.037944037 -0.036758492 0.255743672
0.037702223 -0.036622930 0.255770624
0.037488428 -0.036410908 0.255811091
0.037339791 -0.036149911 0.255859133
0.037233969 -0.035878525 0.255908019
