CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.037044463 -0.030221356 0.239027737
0.037056072 -0.030218680 0.239027579
0.037067604 -0.030215827 0.239027452
0.037079041 -0.030212801 0.239027356
0.037090385 -0.030209569 0.239027296
0.037101771 -0.030206119 0.239027277
0.037111819 -0.030202952 0.239027097
0.037158669 -0.030184820 0.239033159
0.037234314 -0.030147587 0.239047971
0.037311746 -0.030096457 0.239070232
0.037384474 -0.030033256 0.239100830
0.037446592 -0.029961402 0.239141984
0.037493742 -0.029888426 0.239195208
0.037526888 -0.029821625 0.239259494
0.037548328 -0.029765495 0.239333412
0.037561328 -0.029721589 0.239414574
0.037568496 -0.029690221 0.239500654
0.037572468 -0.029668600 0.239589136
0.037574576 -0.029654451 0.239678048
0.037575782 -0.029646356 0.239771805
0.037576259 -0.029643102 0.239852202
2 1
21
0.036983364 -0.034923073 0.238309445
0.037080272 -0.035179771 0.238273000
0.037177635 -0.035438988 0.238231161
0.037276554 -0.035701421 0.238186725
0.037392235 -0.035960456 0.238142284
0.037553224 -0.036192775 0.238100499
0.037772935 -0.036373821 0.238066246
0.037933516 -0.036453582 0.238051634
0.038022358 -0.036483818 0.238051340
0.038110902 -0.036508370 0.238058901
0.038200371 -0.036526366 0.238075368
0.038287296 -0.036537835 0.238103153
0.038367836 -0.036543091 0.238144106
0.038438964 -0.036543798 0.238197481
0.038498286 -0.036541393 0.238262155
0.038544922 -0.036537366 0.238335899
0.038578390 -0.036532938 0.238416620
0.038601257 -0.036528914 0.238501363
0.038615728 -0.036525573 0.238589106
0.038623165 -0.036523129 0.238672083
0.038625241 -0.036521082 0.238772942
3 1
21
0.037576259 -0.029643102 0.239852202
0.037576170 -0.029641988 0.239913277
0.037576104 -0.029640799 0.239975286
0.037576036 -0.029639619 0.240037194
0.037575968 -0.029638438 0.240099103
0.037575900 -0.029637257 0.240161011
0.037575832 -0.029636076 0.240222919
0.037575730 -0.029634889 0.240285728
0.037575063 -0.029634191 0.240364590
0.037573980 -0.029637972 0.240455987
0.037571808 -0.029648450 0.240546792
0.037567723 -0.029666618 0.240635191
0.037560680 -0.029694387 0.240719836
0.037547879 -0.029735244 0.240797686
0.037526313 -0.029789517 0.240866312
0.037492858 -0.029855275 0.240923800
0.037444939 -0.029928221 0.240968909
0.037380413 -0.030000644 0.240999909
0.037305579 -0.030064621 0.241019679
0.037225354 -0.030116291 0.241029862
0.037134601 -0.030157876 0.241030945
4 1
21
0.038625241 -0.036521082 0.238772942
0.038625177 -0.036518929 0.238899289
0.038625193 -0.036516847 0.239024659
0.038625210 -0.036514826 0.239150135
0.038625234 -0.036512867 0.239275612
0.038625269 -0.036510977 0.239401091
0.038625311 -0.036509152 0.239526571
0.038625344 -0.036507404 0.239651101
0.038624364 -0.036506077 0.239758657
0.038617927 -0.036505692 0.239852248
0.038603812 -0.036506257 0.239944311
0.038581112 -0.036507637 0.240034946
0.038548092 -0.036509605 0.240122681
0.038501566 -0.036511490 0.240204751
0.038441521 -0.036512051 0.240278662
0.038369318 -0.036509846 0.240342374
0.038287188 -0.036503387 0.240394487
0.038197820 -0.036490553 0.240433169
0.038104366 -0.036470683 0.240461107
0.038012551 -0.036445081 0.240479748
0.037957781 -0.036429250 0.240488502
5 1
21
0.037134601 -0.030157876 0.241030945
0.037108696 -0.030167626 0.241030502
0.037098624 -0.030170824 0.241030533
0.037088144 -0.030174011 0.241030567
0.037077488 -0.030177049 0.241030619
0.037066695 -0.030179951 0.241030686
0.037056801 -0.030182486 0.241030704
0.037006172 -0.030192187 0.241032341
0.036923143 -0.030200868 0.241030515
0.036832275 -0.030199211 0.241021113
0.036738091 -0.030185501 0.241002826
0.036647649 -0.030159133 0.240972878
0.036568251 -0.030124182 0.240929548
0.036503377 -0.030086670 0.240873290
0.036454503 -0.030051741 0.240805343
0.036420356 -0.030023156 0.240728320
0.036398560 -0.030002802 0.240644868
0.036384831 -0.029989360 0.240558188
0.036376721 -0.029981452 0.240470186
0.036372172 -0.029978721 0.240378206
0.036370699 -0.029979201 0.240297210
6 1
21
0.037957781 -0.036429250 0.240488502
0.037728762 -0.036304909 0.240503086
0.037503220 -0.036095751 0.240525104
0.037345353 -0.035831872 0.240551112
0.037235147 -0.035552840 0.240577443
