CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.018879233 -0.001809626 0.227513354
0.018870832 -0.001799057 0.227595396
0.018869726 -0.001797685 0.227631519
0.018871308 -0.001799712 0.227664071
0.018875084 -0.001804512 0.227697109
0.018881105 -0.001812155 0.227730028
0.018889304 -0.001822559 0.227762548
0.018899380 -0.001835345 0.227794451
0.018911203 -0.001850355 0.227825539
0.018924641 -0.001867428 0.227855637
0.018939738 -0.001886627 0.227884433
0.018956187 -0.001907567 0.227911846
0.018973518 -0.001929657 0.227937407
0.018992171 -0.001953462 0.227961828
0.019011985 -0.001978789 0.227984510
0.019032674 -0.002005274 0.228005437
0.019054093 -0.002032739 0.228024572
0.019076072 -0.002060968 0.228041783
0.019098660 -0.002090037 0.228056748
0.019123225 -0.002121723 0.228070563
0.019182235 -0.002198180 0.228100692
2 1
21
0.019194541 0.000338033 0.227129182
0.019193007 0.000340010 0.227149258
0.019192517 0.000340836 0.227180103
0.019194229 0.000339062 0.227212013
0.019198234 0.000334571 0.227243747
0.019204540 0.000327346 0.227275076
0.019213085 0.000317459 0.227305697
0.019223556 0.000305277 0.227335446
0.019235819 0.000290951 0.227364148
0.019249739 0.000274637 0.227391649
0.019265357 0.000256276 0.227417634
0.019282461 0.000236117 0.227442111
0.019301771 0.000213296 0.227465175
0.019321374 0.000190086 0.227486499
0.019341852 0.000165781 0.227505822
0.019363170 0.000140423 0.227523274
0.019385233 0.000114126 0.227538861
0.019407951 0.000086989 0.227552508
0.019431250 0.000059088 0.227563849
0.019454467 0.000031230 0.227573051
0.019467567 0.000015496 0.227577716
3 1
21
0.019182235 -0.002198180 0.228100692
0.019251265 -0.002287851 0.228134556
0.019279611 -0.002324840 0.228145979
0.019305284 -0.002358431 0.228153952
0.019330661 -0.002391715 0.228159436
0.019355955 -0.002424953 0.228162801
0.019380905 -0.002457806 0.228163914
0.019405375 -0.002490094 0.228162596
0.019429166 -0.002521552 0.228158620
0.019452181 -0.002552043 0.228152191
0.019474261 -0.002581348 0.228143253
0.019495231 -0.002609231 0.228131763
0.019514708 -0.002635181 0.228117351
0.019532634 -0.002659103 0.228100339
0.019548823 -0.002680742 0.228080798
0.019563076 -0.002699823 0.228058816
0.019575210 -0.002716091 0.228034495
0.019584964 -0.002729191 0.228008043
0.019592170 -0.002738890 0.227978834
0.019599724 -0.002749100 0.227922515
0.019614241 -0.002768792 0.227781166
4 1
21
0.019467567 0.000015496 0.227577716
0.019478734 0.000002046 0.227580357
0.019501079 -0.000024889 0.227584951
0.019524202 -0.000052819 0.227587747
0.019547327 -0.000080819 0.227588244
0.019570262 -0.000108649 0.227586638
0.019592939 -0.000136225 0.227582904
0.019615211 -0.000163373 0.227576888
0.019636901 -0.000189878 0.227568406
0.019657921 -0.000215622 0.227557681
0.019678126 -0.000240426 0.227544689
0.019697359 -0.000264094 0.227529425
0.019715276 -0.000286210 0.227511604
0.019731821 -0.000306689 0.227491554
0.019746823 -0.000325319 0.227469383
0.019760102 -0.000341870 0.227445210
0.019771486 -0.000356123 0.227419209
0.019780747 -0.000367792 0.227391527
0.019787635 -0.000376560 0.227362563
0.019791889 -0.000382045 0.227337783
0.019792812 -0.000383266 0.227329308
5 1
21
0.019614241 -0.002768792 0.227781166
0.019629033 -0.002788911 0.227634974
0.019633729 -0.002795331 0.227572480
0.019632939 -0.002794318 0.227540730
0.019629223 -0.002789364 0.227509830
0.019622961 -0.002780985 0.227479387
0.019614327 -0.002769417 0.227449637
0.019603472 -0.002754868 0.227420792
0.019590561 -0.002737566 0.227393051
0.019575656 -0.002717604 0.227366659
0.019558909 -0.002695194 0.227341806
0.019540645 -0.002670779 0.227318474
0.019521020 -0.002644575 0.227296740
0.019500163 -0.002616763 0.227276694
0.019478094 -0.002587381 0.227258619
0.019455115 -0.002556836 0.227242303
0.019431340 -0.002525284 0.227227775
0.019406895 -0.002492901 0.227215146
0.019381788 -0.002459710 0.227204599
0.019356334 -0.002426120 0.227195942
0.019303890 -0.002357238 0.227183495
6 1
21
0.019792812 -0.000383266 0.227329308
0.019793602 -0.000384308 0.227322301
0.019794836 -0.000386071 0.227297753
0.019794653 -0.000386155 0.227266482
0.019791983 -0.000383174 0.227234916
0.019787074 -0.000377433 0.227203553
