CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006844871 0.009568190 0.256674409
0.006828424 0.009583632 0.256744737
0.006823915 0.009587944 0.256778776
0.006822793 0.009589142 0.256811467
0.006824467 0.009587779 0.256844791
0.006828861 0.009583922 0.256878290
0.006836172 0.009577390 0.256911580
0.006845865 0.009568672 0.256944378
0.006857763 0.009557932 0.256976457
0.006871686 0.009545336 0.257007627
0.006887566 0.009530949 0.257037658
0.006905277 0.009514888 0.257066349
0.006924485 0.009497459 0.257093710
0.006945051 0.009478794 0.257119651
0.006966931 0.009458935 0.257143967
0.006989988 0.009438008 0.257166555
0.007014024 0.009416197 0.257187508
0.007038741 0.009393773 0.257206657
0.007064465 0.009370445 0.257223857
0.007093581 0.009344058 0.257240748
0.007166534 0.009278049 0.257280165
2 1
21
0.006782510 0.011614708 0.256287929
0.006778111 0.011619940 0.256309436
0.006774307 0.011624393 0.256340466
0.006773307 0.011625414 0.256372742
0.006775232 0.011622861 0.256405377
0.006779971 0.011616876 0.256438049
0.006787723 0.011607237 0.256470372
0.006797935 0.011594641 0.256502090
0.006810422 0.011579340 0.256532985
0.006824998 0.011561587 0.256562875
0.006841589 0.011541507 0.256591533
0.006860066 0.011519295 0.256618762
0.006880084 0.011495381 0.256644585
0.006901495 0.011469964 0.256668918
0.006924257 0.011443134 0.256691558
0.006948228 0.011415081 0.256712407
0.006973162 0.011386094 0.256731551
0.006999041 0.011356211 0.256748965
0.007025709 0.011325651 0.256764264
0.007053194 0.011294361 0.256777671
0.007067471 0.011278156 0.256784173
3 1
21
0.007166534 0.009278049 0.257280165
0.007228012 0.009222479 0.257311690
0.007257860 0.009195540 0.257324345
0.007287812 0.009168521 0.257335048
0.007317866 0.009141426 0.257343473
0.007349397 0.009113018 0.257350876
0.007379533 0.009085877 0.257355263
0.007409193 0.009059175 0.257357258
0.007438349 0.009032940 0.257356598
0.007466915 0.009007245 0.257353556
0.007494699 0.008982260 0.257348041
0.007521508 0.008958156 0.257339976
0.007546949 0.008935286 0.257328956
0.007570881 0.008913770 0.257315208
0.007593079 0.008893809 0.257298774
0.007613276 0.008875639 0.257279676
0.007631213 0.008859490 0.257257951
0.007646467 0.008845737 0.257233720
0.007658973 0.008834432 0.257206250
0.007674841 0.008820016 0.257152984
0.007708299 0.008789562 0.257021325
4 1
21
0.007067471 0.011278156 0.256784173
0.007085018 0.011258410 0.256790580
0.007111893 0.011228261 0.256799300
0.007139066 0.011197960 0.256806157
0.007166427 0.011167659 0.256810780
0.007193433 0.011137929 0.256813323
0.007220698 0.011108083 0.256813849
0.007247818 0.011078562 0.256812217
0.007274547 0.011049646 0.256808056
0.007300764 0.011021431 0.256801628
0.007326312 0.010994074 0.256792879
0.007351013 0.010967752 0.256781758
0.007374511 0.010942842 0.256767920
0.007396676 0.010919453 0.256751608
0.007417299 0.010897785 0.256732893
0.007436135 0.010878078 0.256711826
0.007452937 0.010860573 0.256688513
0.007467350 0.010845629 0.256662991
0.007479047 0.010833566 0.256635675
0.007487002 0.010825403 0.256611969
0.007489084 0.010823281 0.256603727
5 1
21
0.007708299 0.008789562 0.257021325
0.007741006 0.008759833 0.256891071
0.007751673 0.008750104 0.256838777
0.007753969 0.008747925 0.256806875
0.007752546 0.008749065 0.256775383
0.007747717 0.008753240 0.256743890
0.007739759 0.008760209 0.256712849
0.007728859 0.008769805 0.256682513
0.007715228 0.008781842 0.256653124
0.007699093 0.008796123 0.256624876
0.007680425 0.008812677 0.256598106
0.007659703 0.008831078 0.256572817
0.007637190 0.008851094 0.256549067
0.007613085 0.008872550 0.256526924
0.007587479 0.008895371 0.256506572
0.007560566 0.008919384 0.256488072
0.007532602 0.008944361 0.256471301
0.007503886 0.008970038 0.256456327
0.007474040 0.008996757 0.256443220
0.007438461 0.009028660 0.256430564
0.007350084 0.009108065 0.256404842
6 1
21
0.007489084 0.010823281 0.256603727
0.007491316 0.010821010 0.256594421
0.007495601 0.010816704 0.256568204
0.007498275 0.010814110 0.256536828
0.007497930 0.010814666 0.256504703
0.007494611 0.010818324 0.256472403
0.007488580 0.010824811 0.256440265
0.007479986 0.010833977 0.256408593
0.007469005 0.010845646 0.256377643
0.007455829 0.010859627 0.256347631
0.007440422 0.010875972 0.256318893
