CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.003656965 0.015761479 0.261792555
0.003657983 0.015790697 0.261798039
0.003659113 0.015819415 0.261806717
0.003660335 0.015847408 0.261818484
0.003661632 0.015874469 0.261833203
0.003662981 0.015900413 0.261850709
0.003664360 0.015924896 0.261871136
0.003665739 0.015947905 0.261893980
0.003667096 0.015969361 0.261918985
0.003668410 0.015989181 0.261945948
0.003669652 0.016007132 0.261974812
0.003670802 0.016023194 0.262005309
0.003671850 0.016037460 0.262037126
0.003672782 0.016049910 0.262070083
0.003673568 0.016060266 0.262104127
0.003674210 0.016068727 0.262138960
0.003674708 0.016075357 0.262174399
0.003675046 0.016080044 0.262210314
0.003675212 0.016082692 0.262246551
0.003675224 0.016083534 0.262282923
0.003675084 0.016082580 0.262319296
2 1
21
0.005300903 0.015687028 0.260154784
0.005303508 0.015716141 0.260158709
0.005306235 0.015744754 0.260165824
0.005309050 0.015772643 0.260176039
0.005311918 0.015799601 0.260189233
0.005314800 0.015825445 0.260205260
0.005317649 0.015849832 0.260224274
0.005320425 0.015872750 0.260245785
0.005323093 0.015894121 0.260269547
0.005325619 0.015913861 0.260295366
0.005327955 0.015931740 0.260323208
0.005330073 0.015947738 0.260352811
0.005331963 0.015961948 0.260383861
0.005333607 0.015974350 0.260416182
0.005334949 0.015984668 0.260449745
0.005336004 0.015993100 0.260484241
0.005336774 0.015999709 0.260519481
0.005337234 0.016004386 0.260555347
0.005337364 0.016007034 0.260591692
0.005337201 0.016007885 0.260628309
0.005336746 0.016006948 0.260665063
3 1
21
0.003675084 0.016082580 0.262319296
0.003674765 0.016079498 0.262355550
0.003674300 0.016074638 0.262391497
0.003673696 0.016068011 0.262427009
0.003672944 0.016059402 0.262461836
0.003672063 0.016048941 0.262495807
0.003671074 0.016036791 0.262529449
0.003669989 0.016022964 0.262563800
0.003668804 0.016007093 0.262594227
0.003667553 0.015989560 0.262623408
0.003666251 0.015970384 0.262650900
0.003664916 0.015949457 0.262676325
0.003663570 0.015926892 0.262699474
0.003662236 0.015902879 0.262720253
0.003660935 0.015877525 0.262738430
0.003659690 0.015850891 0.262753681
0.003658539 0.015823348 0.262765434
0.003657484 0.015794960 0.262773943
0.003656535 0.015765801 0.262779109
0.003655712 0.015736327 0.262780739
0.003655024 0.015706791 0.262778802
4 1
21
0.005336746 0.016006948 0.260665063
0.005335952 0.016003895 0.260701857
0.005334880 0.015999072 0.260738474
0.005333541 0.015992491 0.260774773
0.005331916 0.015983936 0.260810538
0.005330038 0.015973537 0.260845635
0.005327950 0.015961476 0.260879786
0.005325681 0.015947807 0.260912483
0.005323173 0.015932007 0.260944458
0.005320515 0.015914557 0.260974996
0.005317731 0.015895469 0.261003955
0.005314841 0.015874634 0.261030915
0.005311887 0.015852163 0.261055655
0.005308906 0.015828247 0.261078060
0.005305936 0.015802990 0.261097920
0.005303016 0.015776462 0.261114676
0.005300196 0.015748931 0.261129879
0.005297504 0.015720577 0.261141612
0.005294975 0.015691542 0.261148164
0.005292636 0.015662180 0.261151303
0.005290509 0.015632752 0.261150789
5 1
21
0.003655024 0.015706791 0.262778802
0.003654496 0.015677783 0.262772928
0.003654103 0.015649297 0.262763673
0.003653837 0.015621569 0.262751189
0.003653689 0.015594771 0.262735633
0.003653646 0.015569390 0.262717493
0.003653702 0.015545416 0.262696468
0.003653833 0.015522632 0.262672843
0.003654020 0.015501395 0.262647159
0.003654249 0.015481722 0.262619621
0.003654508 0.015463832 0.262590234
0.003654778 0.015447732 0.262558981
0.003655048 0.015433344 0.262524935
0.003655308 0.015420604 0.262491726
0.003655543 0.015409883 0.262457555
0.003655748 0.015400928 0.262422771
0.003655916 0.015393729 0.262387421
0.003656040 0.015388435 0.262351641
0.003656112 0.015385100 0.262315589
0.003656137 0.015383547 0.262279435
0.003656113 0.015383785 0.262243311
6 1
21
0.005290509 0.015632752 0.261150789
0.005288657 0.015603845 0.261146236
0.005287038 0.015575454 0.261138217
0.005285650 0.015547815 0.261126837
0.005284484 0.015521103 0.261112564
0.005283547 0.015495780 0.261093363
0.005282820 0.015471848 0.261071516
0.005282252 0.015449112 0.261048828
0.005281837 0.015427916 0.261023715
0.005281552 0.015408278 0.260996676
0.005281387 0.015390421 0.260967756
