CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006601849 0.020473423 0.255776767
0.006624297 0.020488851 0.255789407
0.006645949 0.020503675 0.255804854
0.006666669 0.020517810 0.255822933
0.006686338 0.020531185 0.255843460
0.006704855 0.020543744 0.255866243
0.006721937 0.020555307 0.255891375
0.006737689 0.020565966 0.255918340
0.006752063 0.020575702 0.255946947
0.006765016 0.020584502 0.255977014
0.006776315 0.020592229 0.256008523
0.006786080 0.020598975 0.256041154
0.006794345 0.020604772 0.256074706
0.006801087 0.020609613 0.256109034
0.006806058 0.020613350 0.256144067
0.006809513 0.020616144 0.256179544
0.006811453 0.020618000 0.256215328
0.006811745 0.020618833 0.256251290
0.006810396 0.020618645 0.256287270
0.006807549 0.020617522 0.256323112
0.006803215 0.020615465 0.256358750
2 1
21
0.007599941 0.019005980 0.254059557
0.007622415 0.019021327 0.254072146
0.007644095 0.019036068 0.254087546
0.007664843 0.019050120 0.254105585
0.007684537 0.019063415 0.254126081
0.007703079 0.019075894 0.254148839
0.007720186 0.019087378 0.254173951
0.007735961 0.019097962 0.254200905
0.007750355 0.019107632 0.254229512
0.007763323 0.019116374 0.254259592
0.007774632 0.019124054 0.254291128
0.007784401 0.019130764 0.254323800
0.007792666 0.019136538 0.254357407
0.007799400 0.019141368 0.254391805
0.007804356 0.019145111 0.254426926
0.007807788 0.019147926 0.254462507
0.007809697 0.019149816 0.254498411
0.007809950 0.019150701 0.254534510
0.007808554 0.019150581 0.254570642
0.007805654 0.019149540 0.254606664
0.007801261 0.019147579 0.254642425
3 1
21
0.006803215 0.020615465 0.256358750
0.006796965 0.020612206 0.256394624
0.006789231 0.020608024 0.256431594
0.006779995 0.020602854 0.256467200
0.006769031 0.020596522 0.256500730
0.006756543 0.020589161 0.256533180
0.006742608 0.020580802 0.256564301
0.006727161 0.020571375 0.256593805
0.006710192 0.020560844 0.256621367
0.006691909 0.020549334 0.256646938
0.006672378 0.020536867 0.256670287
0.006651592 0.020523402 0.256690938
0.006629696 0.020509019 0.256708640
0.006606912 0.020493862 0.256723356
0.006583398 0.020478026 0.256734876
0.006559337 0.020461630 0.256743025
0.006534915 0.020444773 0.256747183
0.006510421 0.020427684 0.256747736
0.006486076 0.020410526 0.256744708
0.006462097 0.020393464 0.256738161
0.006438683 0.020376653 0.256728214
4 1
21
0.007801261 0.019147579 0.254642425
0.007794940 0.019144434 0.254678565
0.007787213 0.019140390 0.254713664
0.007777944 0.019135362 0.254748207
0.007766891 0.019129175 0.254781975
0.007754314 0.019121968 0.254814569
0.007740287 0.019113768 0.254845867
0.007724745 0.019104505 0.254875550
0.007707682 0.019094141 0.254903292
0.007689309 0.019082793 0.254929039
0.007669692 0.019070482 0.254952556
0.007648822 0.019057169 0.254973370
0.007626848 0.019042930 0.254991228
0.007603993 0.019027906 0.255006086
0.007580420 0.019012188 0.255017731
0.007556313 0.018995888 0.255025980
0.007531867 0.018979096 0.255030203
0.007507368 0.018962038 0.255030783
0.007483046 0.018944874 0.255027737
0.007459119 0.018927759 0.255021119
0.007435792 0.018910845 0.255011043
5 1
21
0.006438683 0.020376653 0.256728214
0.006416817 0.020360803 0.256715049
0.006395835 0.020345469 0.256699030
0.006375855 0.020330745 0.256680358
0.006356973 0.020316713 0.256659243
0.006339264 0.020303438 0.256635897
0.006322988 0.020291111 0.256610246
0.006308002 0.020279654 0.256582823
0.006294335 0.020269102 0.256553822
0.006282010 0.020259482 0.256523434
0.006271246 0.020250963 0.256491647
0.006261883 0.020243445 0.256458852
0.006253935 0.020236914 0.256423394
0.006247378 0.020231413 0.256388223
0.006242380 0.020227071 0.256353362
0.006238785 0.020223762 0.256317953
0.006236590 0.020221492 0.256282300
0.006235953 0.020220382 0.256246505
0.006236827 0.020220401 0.256210727
0.006239116 0.020221478 0.256175107
0.006242825 0.020223617 0.256139776
6 1
21
0.007435792 0.018910845 0.255011043
0.007414049 0.018894838 0.254997686
0.007393220 0.018879301 0.254981423
0.007373415 0.018864341 0.254962467
0.007354722 0.018850049 0.254941042
0.007337213 0.018836501 0.254917370
0.007321140 0.018823892 0.254891384
0.007306357 0.018812155 0.254863627
0.007292889 0.018801327 0.254834300
0.007280754 0.018791440 0.254803586
0.007270170 0.018782672 0.254771518
