CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006456712 0.020385113 0.229502399
0.006480836 0.020402377 0.229502008
0.006504948 0.020419459 0.229504968
0.006528847 0.020436213 0.229511232
0.006552340 0.020452502 0.229520709
0.006575246 0.020468201 0.229533272
0.006597274 0.020483096 0.229549140
0.006618352 0.020497170 0.229567757
0.006638367 0.020510364 0.229588890
0.006657211 0.020522624 0.229612336
0.006674678 0.020533819 0.229638062
0.006690695 0.020543927 0.229665806
0.006705304 0.020553008 0.229695214
0.006718462 0.020561053 0.229726100
0.006729931 0.020567921 0.229758437
0.006739814 0.020573708 0.229791909
0.006748163 0.020578465 0.229826296
0.006754883 0.020582144 0.229861475
0.006759846 0.020584675 0.229897312
0.006763255 0.020586200 0.229933566
0.006765112 0.020586728 0.229970098
2 1
21
0.007439659 0.019031941 0.227786733
0.007463729 0.019049245 0.227786405
0.007487821 0.019066321 0.227789375
0.007511729 0.019083027 0.227795605
0.007535257 0.019099233 0.227805011
0.007558218 0.019114820 0.227817474
0.007580320 0.019129575 0.227833215
0.007601487 0.019143491 0.227851689
0.007621600 0.019156512 0.227872665
0.007640552 0.019168585 0.227895943
0.007658138 0.019179580 0.227921490
0.007674281 0.019189477 0.227949045
0.007689023 0.019198338 0.227978258
0.007702321 0.019206157 0.228008942
0.007713939 0.019212789 0.228041066
0.007723980 0.019218330 0.228074316
0.007732493 0.019222836 0.228108474
0.007739382 0.019226258 0.228143418
0.007744520 0.019228530 0.228179014
0.007748107 0.019229795 0.228215027
0.007750143 0.019230062 0.228251317
3 1
21
0.006765112 0.020586728 0.229970098
0.006765136 0.020586092 0.230006353
0.006763646 0.020584491 0.230042569
0.006760648 0.020581931 0.230078614
0.006755987 0.020578311 0.230114303
0.006749726 0.020573666 0.230149503
0.006741977 0.020568070 0.230183844
0.006732801 0.020561516 0.230219305
0.006721951 0.020553876 0.230253182
0.006709655 0.020545302 0.230284584
0.006695961 0.020535787 0.230314835
0.006680810 0.020525279 0.230343416
0.006664229 0.020513780 0.230370061
0.006646661 0.020501584 0.230394391
0.006627720 0.020488408 0.230416805
0.006607543 0.020474333 0.230436834
0.006586250 0.020459428 0.230453880
0.006564108 0.020443873 0.230468013
0.006541262 0.020427767 0.230479045
0.006517885 0.020411228 0.230486815
0.006494166 0.020394389 0.230491200
4 1
21
0.007750143 0.019230062 0.228251317
0.007750347 0.019229171 0.228287333
0.007749036 0.019227318 0.228323313
0.007746218 0.019224509 0.228359123
0.007741736 0.019220646 0.228394582
0.007735653 0.019215766 0.228429525
0.007728070 0.019209928 0.228463898
0.007719143 0.019203241 0.228497006
0.007708513 0.019195449 0.228529143
0.007696372 0.019186660 0.228560478
0.007682833 0.019176951 0.228590440
0.007667825 0.019166263 0.228618828
0.007651374 0.019154598 0.228645408
0.007633887 0.019142173 0.228671762
0.007615049 0.019128849 0.228694692
0.007594974 0.019114676 0.228714574
0.007573770 0.019099697 0.228731450
0.007551701 0.019084085 0.228745470
0.007528918 0.019067939 0.228756411
0.007505594 0.019051371 0.228764111
0.007481923 0.019034511 0.228768443
5 1
21
0.006494166 0.020394389 0.230491200
0.006470129 0.020377266 0.230491662
0.006446211 0.020360182 0.230488616
0.006422618 0.020343295 0.230482119
0.006399543 0.020326755 0.230472282
0.006377163 0.020310698 0.230459259
0.006355749 0.020295327 0.230442906
0.006335376 0.020280702 0.230423713
0.006316114 0.020266878 0.230401984
0.006298377 0.020254157 0.230378438
0.006281730 0.020242237 0.230352338
0.006266439 0.020231316 0.230324135
0.006252507 0.020221400 0.230294332
0.006239950 0.020212510 0.230263049
0.006228973 0.020204805 0.230230295
0.006219540 0.020198297 0.230194542
0.006211428 0.020192756 0.230159803
0.006204814 0.020188348 0.230124561
0.006199805 0.020185160 0.230088764
0.006196230 0.020183067 0.230052569
0.006194092 0.020182069 0.230016140
6 1
21
0.007481923 0.019034511 0.228768443
0.007457932 0.019017369 0.228768864
0.007434062 0.019000261 0.228765777
0.007410525 0.018983340 0.228759233
0.007387516 0.018966752 0.228749338
0.007365210 0.018950633 0.228736248
0.007343879 0.018935186 0.228719814
0.007323591 0.018920481 0.228700539
0.007304411 0.018906582 0.228678786
0.007286659 0.018893805 0.228652527
0.007270046 0.018881832 0.228625775
