CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.021495260 0.016663617 0.254545866
0.021512361 0.016644505 0.254468205
0.021521609 0.016634247 0.254435900
0.021531573 0.016623258 0.254409401
0.021543323 0.016610338 0.254384058
0.021556824 0.016595519 0.254360291
0.021571764 0.016579132 0.254338124
0.021588018 0.016561309 0.254317671
0.021605453 0.016542184 0.254299041
0.021624035 0.016521788 0.254282531
0.021643552 0.016500345 0.254268127
0.021663822 0.016478051 0.254255784
0.021684713 0.016455043 0.254245546
0.021706128 0.016431423 0.254237612
0.021727920 0.016407347 0.254232037
0.021749929 0.016382994 0.254228646
0.021772027 0.016358501 0.254227441
0.021794115 0.016333977 0.254228602
0.021816054 0.016309574 0.254232142
0.021837172 0.016286051 0.254237664
0.021878501 0.016239804 0.254252319
2 1
21
0.019613077 0.016227517 0.254301231
0.019617402 0.016222998 0.254284321
0.019625834 0.016214297 0.254258063
0.019636361 0.016203536 0.254231911
0.019648748 0.016190962 0.254207271
0.019662990 0.016176571 0.254184417
0.019678763 0.016160676 0.254163314
0.019695931 0.016143406 0.254144077
0.019714354 0.016124890 0.254126801
0.019733993 0.016105158 0.254111785
0.019754625 0.016084424 0.254098995
0.019776055 0.016062879 0.254088367
0.019798144 0.016040653 0.254079934
0.019820787 0.016017846 0.254073889
0.019843831 0.015994606 0.254070273
0.019867103 0.015971107 0.254068892
0.019890479 0.015947472 0.254069742
0.019913816 0.015923844 0.254072979
0.019936965 0.015900373 0.254078603
0.019959953 0.015877035 0.254086473
0.019977116 0.015859597 0.254093454
3 1
21
0.021878501 0.016239804 0.254252319
0.021938812 0.016172103 0.254275729
0.021962575 0.016145319 0.254287572
0.021983265 0.016121949 0.254300443
0.022002953 0.016099674 0.254315440
0.022021844 0.016078279 0.254332297
0.022039719 0.016058013 0.254350903
0.022056487 0.016038990 0.254371186
0.022071889 0.016021509 0.254393227
0.022085883 0.016005627 0.254416787
0.022098501 0.015991316 0.254441678
0.022110897 0.015977249 0.254467743
0.022120412 0.015966497 0.254494874
0.022127840 0.015958150 0.254522986
0.022133385 0.015951978 0.254551746
0.022137060 0.015947969 0.254580951
0.022138803 0.015946195 0.254610405
0.022138593 0.015946679 0.254639867
0.022136194 0.015949694 0.254669197
0.022128009 0.015959531 0.254714947
0.022104422 0.015987671 0.254824692
4 1
21
0.019977116 0.015859597 0.254093454
0.019989103 0.015847402 0.254099881
0.020009594 0.015826548 0.254112014
0.020030027 0.015805738 0.254126315
0.020049592 0.015785802 0.254142764
0.020068231 0.015766806 0.254160989
0.020085865 0.015748839 0.254180924
0.020102383 0.015732022 0.254202483
0.020117526 0.015716629 0.254225730
0.020131263 0.015702699 0.254250424
0.020143539 0.015690296 0.254276361
0.020154195 0.015679588 0.254303218
0.020163265 0.015670548 0.254331202
0.020170366 0.015663581 0.254360067
0.020175650 0.015658527 0.254389477
0.020179056 0.015655450 0.254419222
0.020180543 0.015654393 0.254449081
0.020180084 0.015655382 0.254478835
0.020177482 0.015658619 0.254508170
0.020173760 0.015662960 0.254533293
0.020171586 0.015665427 0.254544054
5 1
21
0.022104422 0.015987671 0.254824692
0.022082668 0.016013665 0.254935991
0.022072183 0.016026109 0.254981486
0.022063230 0.016036615 0.255007577
0.022052401 0.016049245 0.255031910
0.022039996 0.016063652 0.255054568
0.022025655 0.016080232 0.255074986
0.022009225 0.016099148 0.255092795
0.021992570 0.016118278 0.255109485
0.021974605 0.016138836 0.255123676
0.021955688 0.016160415 0.255135657
0.021935904 0.016182909 0.255145347
0.021915393 0.016206157 0.255152733
0.021894253 0.016230036 0.255157668
0.021872618 0.016254389 0.255160081
0.021850666 0.016279018 0.255160215
0.021828506 0.016303800 0.255158095
0.021806314 0.016328538 0.255153744
0.021784157 0.016353145 0.255146918
0.021760885 0.016378895 0.255137296
0.021706710 0.016438475 0.255108542
6 1
21
0.020171586 0.015665427 0.254544054
0.020169272 0.015668036 0.254554426
0.020162652 0.015675389 0.254578019
0.020153423 0.015685521 0.254604394
0.020142255 0.015697646 0.254629355
0.020129426 0.015711466 0.254652821
0.020115070 0.015726829 0.254674605
0.020099327 0.015743580 0.254694537
0.020082198 0.015761707 0.254712637
0.020063746 0.015781123 0.254728435
0.020044273 0.015801515 0.254742136
