CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.012067247 0.021904671 0.254987955
0.012094768 0.021903372 0.254999503
0.012121346 0.021902100 0.255013942
0.012146810 0.021900869 0.255031107
0.012171013 0.021899695 0.255050812
0.012193832 0.021898592 0.255072867
0.012214936 0.021897589 0.255097361
0.012234443 0.021896687 0.255123780
0.012252305 0.021895895 0.255151916
0.012268478 0.021895225 0.255181582
0.012282701 0.021894700 0.255212753
0.012295103 0.021894317 0.255245110
0.012305738 0.021894076 0.255278441
0.012314591 0.021893981 0.255312592
0.012321354 0.021894061 0.255347504
0.012326336 0.021894290 0.255382901
0.012329539 0.021894670 0.255418647
0.012330808 0.021895213 0.255454613
0.012330140 0.021895916 0.255490638
0.012327705 0.021896763 0.255526578
0.012323506 0.021897750 0.255562278
2 1
21
0.011986146 0.020143062 0.253292697
0.012013653 0.020141836 0.253304337
0.012040215 0.020140622 0.253318862
0.012065662 0.020139437 0.253336106
0.012089849 0.020138297 0.253355886
0.012112653 0.020137219 0.253378010
0.012133742 0.020136231 0.253402570
0.012153234 0.020135338 0.253429053
0.012171082 0.020134551 0.253457253
0.012187242 0.020133882 0.253486983
0.012201453 0.020133357 0.253518219
0.012213844 0.020132973 0.253550644
0.012224469 0.020132732 0.253584044
0.012233313 0.020132639 0.253618268
0.012240069 0.020132723 0.253653258
0.012245045 0.020132960 0.253688736
0.012248243 0.020133350 0.253724567
0.012249509 0.020133907 0.253760622
0.012248839 0.020134628 0.253796741
0.012246405 0.020135497 0.253832772
0.012242207 0.020136509 0.253868591
3 1
21
0.012323506 0.021897750 0.255562278
0.012317078 0.021898921 0.255598304
0.012308842 0.021900223 0.255633816
0.012298913 0.021901682 0.255670875
0.012286866 0.021903238 0.255704944
0.012272967 0.021904895 0.255737640
0.012257310 0.021906642 0.255769136
0.012239804 0.021908467 0.255799092
0.012220412 0.021910355 0.255827194
0.012199375 0.021912280 0.255853399
0.012176755 0.021914225 0.255877483
0.012152512 0.021916165 0.255898984
0.012126802 0.021918074 0.255917660
0.012099875 0.021919929 0.255933460
0.012071905 0.021921706 0.255946167
0.012043094 0.021923382 0.255955587
0.012013624 0.021924916 0.255961066
0.011983868 0.021926304 0.255962992
0.011954098 0.021927532 0.255961337
0.011924585 0.021928591 0.255956129
0.011895588 0.021929475 0.255947459
4 1
21
0.012242207 0.020136509 0.253868591
0.012235783 0.020137708 0.253904703
0.012227555 0.020139040 0.253940255
0.012217722 0.020140470 0.253974523
0.012205692 0.020142051 0.254008323
0.012191799 0.020143738 0.254041096
0.012176151 0.020145512 0.254072612
0.012158655 0.020147360 0.254102590
0.012139272 0.020149265 0.254130710
0.012118245 0.020151200 0.254156924
0.012095637 0.020153144 0.254181008
0.012071404 0.020155070 0.254202497
0.012045704 0.020156952 0.254221147
0.012018789 0.020158764 0.254236906
0.011990829 0.020160481 0.254249556
0.011962027 0.020162079 0.254258901
0.011932567 0.020163513 0.254264285
0.011902820 0.020164783 0.254266099
0.011873058 0.020165875 0.254264313
0.011843551 0.020166780 0.254258960
0.011814560 0.020167496 0.254250130
5 1
21
0.011895588 0.021929475 0.255947459
0.011868249 0.021930143 0.255935405
0.011841870 0.021930650 0.255920388
0.011816616 0.021931004 0.255902610
0.011792622 0.021931214 0.255882282
0.011769999 0.021931292 0.255859621
0.011749063 0.021931234 0.255834563
0.011729685 0.021931072 0.255807632
0.011711903 0.021930817 0.255779044
0.011695755 0.021930483 0.255749004
0.011681502 0.021930071 0.255717496
0.011668994 0.021929602 0.255684858
0.011658233 0.021929052 0.255649453
0.011649173 0.021928488 0.255614603
0.011642080 0.021927903 0.255579749
0.011636732 0.021927294 0.255544379
0.011633132 0.021926668 0.255508718
0.011631466 0.021926028 0.255472874
0.011631701 0.021925379 0.255437009
0.011633705 0.021924723 0.255401267
0.011637482 0.021924061 0.255365778
6 1
21
0.011814560 0.020167496 0.254250130
0.011787226 0.020167988 0.254237907
0.011760851 0.020168309 0.254222713
0.011735600 0.020168471 0.254204752
0.011711609 0.020168485 0.254184237
0.011688988 0.020168367 0.254161390
0.011668053 0.020168115 0.254136146
0.011648676 0.020167764 0.254109035
0.011630895 0.020167327 0.254080276
0.011614746 0.020166820 0.254050056
0.011600495 0.020166250 0.254018416
