CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.016992664 0.020308129 0.240594179
0.017007288 0.020300522 0.240511554
0.017015974 0.020295874 0.240477547
0.017026128 0.020290336 0.240449541
0.017038709 0.020283396 0.240422448
0.017053717 0.020275042 0.240396714
0.017070741 0.020265497 0.240372404
0.017089621 0.020254843 0.240349657
0.017110191 0.020243164 0.240328599
0.017132401 0.020230471 0.240309508
0.017156014 0.020216892 0.240292446
0.017180762 0.020202577 0.240277364
0.017206483 0.020187611 0.240264319
0.017233028 0.020172071 0.240253481
0.017260140 0.020156095 0.240245022
0.017287366 0.020139958 0.240238771
0.017315327 0.020123290 0.240234565
0.017343491 0.020106396 0.240232674
0.017371618 0.020089415 0.240233207
0.017399370 0.020072566 0.240235902
0.017458219 0.020036429 0.240245443
2 1
21
0.015224701 0.019295886 0.240325866
0.015228671 0.019294315 0.240308689
0.015237267 0.019290807 0.240281177
0.015248696 0.019286036 0.240253467
0.015262769 0.019280058 0.240227070
0.015279510 0.019272843 0.240202278
0.015298464 0.019264584 0.240179099
0.015319450 0.019255345 0.240157664
0.015342280 0.019245197 0.240138088
0.015366892 0.019234144 0.240120644
0.015393020 0.019222294 0.240105375
0.015420370 0.019209774 0.240092207
0.015448741 0.019196668 0.240081179
0.015478044 0.019182999 0.240072468
0.015508330 0.019168725 0.240066307
0.015539864 0.019153721 0.240062669
0.015570603 0.019138966 0.240060784
0.015601381 0.019124051 0.240061223
0.015632084 0.019109024 0.240064111
0.015662600 0.019093957 0.240069214
0.015684225 0.019083223 0.240073793
3 1
21
0.017458219 0.020036429 0.240245443
0.017533170 0.019990089 0.240259481
0.017563234 0.019971294 0.240267767
0.017590430 0.019954179 0.240277663
0.017616645 0.019937577 0.240289819
0.017641964 0.019921456 0.240303945
0.017666161 0.019905967 0.240319946
0.017689111 0.019891197 0.240337767
0.017710530 0.019877335 0.240357489
0.017730295 0.019864470 0.240378955
0.017748358 0.019852650 0.240401957
0.017764581 0.019841974 0.240426377
0.017778834 0.019832535 0.240452084
0.017790724 0.019824597 0.240479045
0.017800349 0.019818110 0.240506949
0.017807653 0.019813118 0.240535587
0.017812558 0.019809679 0.240564758
0.017814996 0.019807843 0.240594327
0.017814785 0.019807734 0.240623777
0.017808695 0.019811276 0.240674627
0.017790355 0.019822208 0.240795770
4 1
21
0.015684225 0.019083223 0.240073793
0.015701368 0.019074620 0.240079075
0.015729275 0.019060555 0.240088803
0.015757025 0.019046460 0.240100624
0.015783781 0.019032743 0.240114675
0.015809464 0.019019469 0.240130629
0.015833970 0.019006704 0.240148405
0.015857151 0.018994534 0.240167935
0.015878718 0.018983116 0.240189283
0.015898549 0.018972528 0.240212283
0.015916599 0.018962813 0.240236722
0.015932731 0.018954055 0.240262474
0.015946815 0.018946334 0.240289396
0.015958447 0.018939875 0.240317432
0.015967738 0.018934634 0.240346273
0.015974632 0.018930650 0.240375706
0.015979056 0.018927971 0.240405522
0.015980958 0.018926632 0.240435483
0.015980101 0.018926762 0.240465399
0.015977507 0.018927869 0.240490419
0.015975842 0.018928649 0.240500159
5 1
21
0.017790355 0.019822208 0.240795770
0.017774228 0.019831759 0.240908700
0.017765548 0.019837019 0.240953802
0.017756696 0.019842518 0.240981792
0.017745291 0.019849667 0.241008113
0.017731660 0.019858246 0.241033007
0.017715928 0.019868167 0.241056224
0.017698224 0.019879339 0.241077626
0.017678694 0.019891658 0.241097073
0.017657331 0.019905117 0.241114219
0.017634448 0.019919506 0.241129119
0.017610268 0.019934676 0.241141781
0.017584962 0.019950512 0.241152167
0.017558695 0.019966901 0.241160244
0.017531542 0.019983780 0.241165665
0.017503803 0.020000966 0.241168786
0.017475607 0.020018372 0.241169622
0.017447279 0.020035797 0.241168249
0.017418526 0.020053407 0.241164314
0.017385210 0.020073696 0.241156705
0.017300684 0.020124726 0.241130915
6 1
21
0.015975842 0.018928649 0.240500159
0.015973601 0.018929715 0.240511661
0.015966936 0.018932981 0.240536843
0.015957273 0.018937802 0.240564601
0.015944913 0.018944049 0.240591210
0.015930253 0.018951502 0.240616505
0.015913415 0.018960090 0.240640317
0.015894536 0.018969727 0.240662477
0.015873771 0.018980324 0.240682843
0.015851115 0.018991865 0.240701076
0.015826894 0.019004172 0.240717210
