CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006758922 0.009915350 0.220312841
0.006751071 0.009920751 0.220399962
0.006750881 0.009920176 0.220437520
0.006753945 0.009916728 0.220470818
0.006759727 0.009910803 0.220504408
0.006768185 0.009902456 0.220537634
0.006779281 0.009891728 0.220570180
0.006792564 0.009879038 0.220601865
0.006807846 0.009864560 0.220632516
0.006824952 0.009848461 0.220661988
0.006843897 0.009830734 0.220689990
0.006864373 0.009811664 0.220716513
0.006886168 0.009791445 0.220741532
0.006909149 0.009770200 0.220764975
0.006933337 0.009747922 0.220786517
0.006958465 0.009724851 0.220806304
0.006984364 0.009701141 0.220824292
0.007011226 0.009676619 0.220840521
0.007039810 0.009650601 0.220855304
0.007066777 0.009626120 0.220867006
0.007123875 0.009574473 0.220888434
2 1
21
0.006675393 0.012315830 0.219920160
0.006674228 0.012317397 0.219939599
0.006674624 0.012317154 0.219970961
0.006677764 0.012313580 0.220003524
0.006683709 0.012306599 0.220035847
0.006692374 0.012296337 0.220067679
0.006703727 0.012282864 0.220098672
0.006717304 0.012266771 0.220128682
0.006732918 0.012248319 0.220157545
0.006750387 0.012227759 0.220185127
0.006769728 0.012205125 0.220211135
0.006790624 0.012180818 0.220235579
0.006812861 0.012155112 0.220258442
0.006836305 0.012128193 0.220279663
0.006860972 0.012100095 0.220298914
0.006886587 0.012071133 0.220316354
0.006913028 0.012041456 0.220331976
0.006940095 0.012011308 0.220345609
0.006967942 0.011980556 0.220357055
0.006997130 0.011948561 0.220366873
0.007016764 0.011927137 0.220372670
3 1
21
0.007123875 0.009574473 0.220888434
0.007225381 0.009482818 0.220924908
0.007265966 0.009446280 0.220937379
0.007297051 0.009418395 0.220944185
0.007327947 0.009390749 0.220948716
0.007358656 0.009363334 0.220951081
0.007389010 0.009336300 0.220951194
0.007418773 0.009309868 0.220948686
0.007447785 0.009284172 0.220943655
0.007475878 0.009259359 0.220936129
0.007502843 0.009235613 0.220926043
0.007528372 0.009213211 0.220913215
0.007552100 0.009192474 0.220897494
0.007573900 0.009173508 0.220879141
0.007593498 0.009156550 0.220858202
0.007610624 0.009141836 0.220834775
0.007625026 0.009129583 0.220808989
0.007636270 0.009120169 0.220781068
0.007644299 0.009113652 0.220750514
0.007651172 0.009108603 0.220696779
0.007662931 0.009100897 0.220556533
4 1
21
0.007016764 0.011927137 0.220372670
0.007026272 0.011916847 0.220374624
0.007051429 0.011889691 0.220379150
0.007079060 0.011860059 0.220382185
0.007106702 0.011830620 0.220383047
0.007134200 0.011801521 0.220381803
0.007161432 0.011772878 0.220378398
0.007188194 0.011744913 0.220372502
0.007214341 0.011717746 0.220364230
0.007239719 0.011691511 0.220353634
0.007264142 0.011666383 0.220340677
0.007287337 0.011642625 0.220325221
0.007308980 0.011620544 0.220307166
0.007328949 0.011600231 0.220286785
0.007346999 0.011581910 0.220264156
0.007362884 0.011565807 0.220239409
0.007376371 0.011552133 0.220212732
0.007387082 0.011541250 0.220184248
0.007394874 0.011533281 0.220154493
0.007399582 0.011528412 0.220128129
0.007400606 0.011527325 0.220118339
5 1
21
0.007662931 0.009100897 0.220556533
0.007676038 0.009092390 0.220396825
0.007679856 0.009090347 0.220327900
0.007677662 0.009092909 0.220295804
0.007671894 0.009098618 0.220264404
0.007663017 0.009107063 0.220233767
0.007651222 0.009118075 0.220204021
0.007636722 0.009131463 0.220175386
0.007619743 0.009147025 0.220148055
0.007600369 0.009164685 0.220122290
0.007578860 0.009184214 0.220098229
0.007555594 0.009205279 0.220075847
0.007530773 0.009227702 0.220055202
0.007504572 0.009251329 0.220036365
0.007477034 0.009276122 0.220019621
0.007448522 0.009301762 0.220004723
0.007419142 0.009328157 0.219991681
0.007389248 0.009354992 0.219980579
0.007357612 0.009383364 0.219971544
0.007325044 0.009412557 0.219964327
0.007257053 0.009473532 0.219954281
6 1
21
0.007400606 0.011527325 0.220118339
0.007401222 0.011526675 0.220112931
0.007402015 0.011525714 0.220088718
0.007400865 0.011526628 0.220056676
0.007396609 0.011530630 0.220024518
0.007389625 0.011537353 0.219992646
0.007380063 0.011546663 0.219961381
0.007368100 0.011558396 0.219930972
0.007353933 0.011572376 0.219901629
0.007337628 0.011588559 0.219873623
0.007319409 0.011606744 0.219847118
