CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006858917 0.009590871 0.261884639
0.006840734 0.009608251 0.261953266
0.006835330 0.009613534 0.261986779
0.006833328 0.009615666 0.262019191
0.006834117 0.009615227 0.262052367
0.006837646 0.009612259 0.262085849
0.006844128 0.009606565 0.262119256
0.006853040 0.009598623 0.262152272
0.006864211 0.009588594 0.262184653
0.006877462 0.009576640 0.262216194
0.006892709 0.009562843 0.262246666
0.006909862 0.009547285 0.262275833
0.006928561 0.009530299 0.262303698
0.006948662 0.009512022 0.262330167
0.006970099 0.009492514 0.262355055
0.006992772 0.009471871 0.262378202
0.007016496 0.009450265 0.262399754
0.007040396 0.009428494 0.262419110
0.007065601 0.009405533 0.262436810
0.007097133 0.009376819 0.262456055
0.007173941 0.009306969 0.262500235
2 1
21
0.006804196 0.011605909 0.261496809
0.006799125 0.011612392 0.261518148
0.006794428 0.011618588 0.261548738
0.006792510 0.011621448 0.261580662
0.006793521 0.011620775 0.261613077
0.006797373 0.011616672 0.261645654
0.006804283 0.011608886 0.261678009
0.006813708 0.011598085 0.261709856
0.006825469 0.011584507 0.261740961
0.006839381 0.011568396 0.261771128
0.006855354 0.011549887 0.261800132
0.006873294 0.011529126 0.261827741
0.006892829 0.011506574 0.261853975
0.006913806 0.011482431 0.261878744
0.006936164 0.011456800 0.261901869
0.006959798 0.011429829 0.261923195
0.006984347 0.011401938 0.261942811
0.007010930 0.011371873 0.261960940
0.007037857 0.011341586 0.261976936
0.007063181 0.011313240 0.261990227
0.007075643 0.011299322 0.261996262
3 1
21
0.007173941 0.009306969 0.262500235
0.007226813 0.009258930 0.262528793
0.007255546 0.009232850 0.262541608
0.007285218 0.009205923 0.262552922
0.007314980 0.009178922 0.262561990
0.007344735 0.009151931 0.262568901
0.007375546 0.009123996 0.262574591
0.007405941 0.009096441 0.262577969
0.007434907 0.009070180 0.262577983
0.007463425 0.009044328 0.262575695
0.007491187 0.009019160 0.262570944
0.007518030 0.008994821 0.262563670
0.007543602 0.008971626 0.262553521
0.007567717 0.008949741 0.262540608
0.007590182 0.008929339 0.262525021
0.007610739 0.008910648 0.262506773
0.007629137 0.008893894 0.262485888
0.007644989 0.008879423 0.262462457
0.007658203 0.008867310 0.262435701
0.007676155 0.008850726 0.262381693
0.007714089 0.008815590 0.262251132
4 1
21
0.007075643 0.011299322 0.261996262
0.007095556 0.011277210 0.262004057
0.007122503 0.011247367 0.262013378
0.007149553 0.011217543 0.262020732
0.007176818 0.011187625 0.262025924
0.007204150 0.011157761 0.262029025
0.007231132 0.011128392 0.262030093
0.007257995 0.011099257 0.262029073
0.007284740 0.011070360 0.262025550
0.007310979 0.011042095 0.262019769
0.007336591 0.011014575 0.262011699
0.007361399 0.010987976 0.262001289
0.007385091 0.010962620 0.261988247
0.007407490 0.010938670 0.261972707
0.007428417 0.010916297 0.261954784
0.007447637 0.010895731 0.261934518
0.007464907 0.010877213 0.261912000
0.007479900 0.010861071 0.261887271
0.007492234 0.010847694 0.261860674
0.007500640 0.010838496 0.261837950
0.007502805 0.010836095 0.261830347
5 1
21
0.007714089 0.008815590 0.262251132
0.007750060 0.008782317 0.262125882
0.007761820 0.008771380 0.262075986
0.007765033 0.008768260 0.262044365
0.007764555 0.008768456 0.262012934
0.007760629 0.008771746 0.261981363
0.007753534 0.008777886 0.261950119
0.007743444 0.008786719 0.261919473
0.007730561 0.008798070 0.261889681
0.007715107 0.008811742 0.261860955
0.007697088 0.008827735 0.261833610
0.007676905 0.008845692 0.261807723
0.007654870 0.008865334 0.261783339
0.007631186 0.008886480 0.261760533
0.007605979 0.008909025 0.261739453
0.007579378 0.008932855 0.261720249
0.007551695 0.008957688 0.261702765
0.007523162 0.008983320 0.261687053
0.007493552 0.009009957 0.261673165
0.007455741 0.009044043 0.261658843
0.007362690 0.009128100 0.261629029
6 1
21
0.007502805 0.010836095 0.261830347
0.007505463 0.010833137 0.261820515
0.007510513 0.010827376 0.261794365
0.007513998 0.010823149 0.261763405
0.007514505 0.010822000 0.261731595
0.007512013 0.010823964 0.261699484
0.007506786 0.010828775 0.261667424
0.007498960 0.010836306 0.261635731
0.007488703 0.010846396 0.261604673
0.007476201 0.010858866 0.261574481
0.007461448 0.010873744 0.261545470
