CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.003657735 0.015653715 0.234936965
0.003658856 0.015682150 0.234945681
0.003660076 0.015709816 0.234957442
0.003661377 0.015736515 0.234972114
0.003662736 0.015762070 0.234989534
0.003664132 0.015786325 0.235009524
0.003665539 0.015808943 0.235032192
0.003666930 0.015829971 0.235057035
0.003668284 0.015849355 0.235083817
0.003669578 0.015867030 0.235112340
0.003670785 0.015882759 0.235142558
0.003671887 0.015896581 0.235174183
0.003672876 0.015908586 0.235206947
0.003673740 0.015918764 0.235240680
0.003674444 0.015926819 0.235275324
0.003675000 0.015933006 0.235310593
0.003675404 0.015937370 0.235346324
0.003675641 0.015939787 0.235382388
0.003675704 0.015940200 0.235418623
0.003675609 0.015938822 0.235454869
0.003675358 0.015935665 0.235490967
2 1
21
0.005438407 0.015620212 0.233161326
0.005440207 0.015648598 0.233169385
0.005442153 0.015676215 0.233180450
0.005444217 0.015702864 0.233194395
0.005446364 0.015728369 0.233211072
0.005448560 0.015752575 0.233230312
0.005450767 0.015775145 0.233252236
0.005452944 0.015796128 0.233276354
0.005455058 0.015815467 0.233302440
0.005457078 0.015833101 0.233330305
0.005458960 0.015848791 0.233359919
0.005460681 0.015862578 0.233391000
0.005462225 0.015874552 0.233423284
0.005463576 0.015884701 0.233456606
0.005464683 0.015892733 0.233490925
0.005465561 0.015898901 0.233525950
0.005466206 0.015903249 0.233561517
0.005466594 0.015905656 0.233597505
0.005466713 0.015906063 0.233633760
0.005466590 0.015904684 0.233670104
0.005466226 0.015901530 0.233706413
3 1
21
0.003675358 0.015935665 0.235490967
0.003674924 0.015930357 0.235527082
0.003674343 0.015923268 0.235563347
0.003673622 0.015914411 0.235600581
0.003672755 0.015903609 0.235634747
0.003671764 0.015890994 0.235668176
0.003670666 0.015876664 0.235700479
0.003669471 0.015860531 0.235731450
0.003668192 0.015842538 0.235760791
0.003666856 0.015822916 0.235788459
0.003665483 0.015801710 0.235814245
0.003664091 0.015778831 0.235837697
0.003662707 0.015754433 0.235858621
0.003661354 0.015728720 0.235876922
0.003660054 0.015701827 0.235892368
0.003658832 0.015673896 0.235904647
0.003657719 0.015645090 0.235913245
0.003656724 0.015615758 0.235918383
0.003655860 0.015586159 0.235919966
0.003655136 0.015556566 0.235917956
0.003654557 0.015527252 0.235912383
4 1
21
0.005466226 0.015901530 0.233706413
0.005465577 0.015896229 0.233742826
0.005464705 0.015889202 0.233778716
0.005463628 0.015880537 0.233813677
0.005462300 0.015869742 0.233848510
0.005460775 0.015857155 0.233882407
0.005459079 0.015842852 0.233915306
0.005457222 0.015826748 0.233946929
0.005455225 0.015808787 0.233976979
0.005453130 0.015789200 0.234005397
0.005450964 0.015768030 0.234031967
0.005448756 0.015745188 0.234056226
0.005446544 0.015720828 0.234077969
0.005444367 0.015695155 0.234097087
0.005442257 0.015668301 0.234113335
0.005440254 0.015640410 0.234126390
0.005438407 0.015611642 0.234135717
0.005436732 0.015582348 0.234141532
0.005435253 0.015552786 0.234143728
0.005433985 0.015523228 0.234142261
0.005432939 0.015493947 0.234137155
5 1
21
0.003654557 0.015527252 0.235912383
0.003654146 0.015499095 0.235903081
0.003653867 0.015471743 0.235890585
0.003653711 0.015445395 0.235875083
0.003653664 0.015420214 0.235856787
0.003653713 0.015396338 0.235835923
0.003653849 0.015374071 0.235812444
0.003654047 0.015353357 0.235786852
0.003654290 0.015334222 0.235759419
0.003654562 0.015316710 0.235730350
0.003654852 0.015301050 0.235699695
0.003655143 0.015287169 0.235667756
0.003655424 0.015274993 0.235634753
0.003655685 0.015264538 0.235600975
0.003655912 0.015256105 0.235565482
0.003656103 0.015249403 0.235528538
0.003656251 0.015244433 0.235492965
0.003656347 0.015241383 0.235457057
0.003656388 0.015240258 0.235421063
0.003656378 0.015240907 0.235385080
0.003656316 0.015243336 0.235349255
6 1
21
0.005432939 0.015493947 0.234137155
0.005432156 0.015465820 0.234128227
0.005431580 0.015438497 0.234116032
0.005431198 0.015412174 0.234100760
0.005430991 0.015387018 0.234082630
0.005430938 0.015363164 0.234061872
0.005431031 0.015340916 0.234038443
0.005431229 0.015320220 0.234012857
0.005431508 0.015301100 0.233985395
0.005431844 0.015283602 0.233956270
0.005432218 0.015267955 0.233925535
