CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006831301 0.009563443 0.251467058
0.006815886 0.009577619 0.251541471
0.006812076 0.009581150 0.251576319
0.006811714 0.009581535 0.251609216
0.006814144 0.009579371 0.251642682
0.006819303 0.009574720 0.251676213
0.006827334 0.009567450 0.251709430
0.006837714 0.009558039 0.251742076
0.006850263 0.009546654 0.251773934
0.006864798 0.009533461 0.251804827
0.006881273 0.009518509 0.251834515
0.006899517 0.009501954 0.251862837
0.006919225 0.009484076 0.251889797
0.006940258 0.009465003 0.251915312
0.006962592 0.009444761 0.251939151
0.006986056 0.009423509 0.251961266
0.007010469 0.009401411 0.251981725
0.007035577 0.009378698 0.252000387
0.007061639 0.009355142 0.252017022
0.007090898 0.009328722 0.252033160
0.007160741 0.009265773 0.252068605
2 1
21
0.006760212 0.011707055 0.251069978
0.006756490 0.011711261 0.251091061
0.006753461 0.011714447 0.251122332
0.006753234 0.011714173 0.251154857
0.006755930 0.011710306 0.251187625
0.006761438 0.011702996 0.251220328
0.006769907 0.011692091 0.251252578
0.006780797 0.011678278 0.251284144
0.006793918 0.011661822 0.251314819
0.006809084 0.011642980 0.251344433
0.006826244 0.011621860 0.251372745
0.006845221 0.011598712 0.251399602
0.006865700 0.011573934 0.251425019
0.006887538 0.011547722 0.251448920
0.006910710 0.011520153 0.251471071
0.006935038 0.011491456 0.251491435
0.006960308 0.011461883 0.251510074
0.006986452 0.011431530 0.251526945
0.007013390 0.011400541 0.251541655
0.007040191 0.011369939 0.251554209
0.007055893 0.011352079 0.251560943
3 1
21
0.007160741 0.009265773 0.252068605
0.007231411 0.009202157 0.252103177
0.007264130 0.009172760 0.252116791
0.007294373 0.009145612 0.252126935
0.007324597 0.009118505 0.252134712
0.007354881 0.009091365 0.252140455
0.007384995 0.009064397 0.252144043
0.007414800 0.009037726 0.252145306
0.007444082 0.009011543 0.252143950
0.007472714 0.008985958 0.252140175
0.007500513 0.008961134 0.252133899
0.007527274 0.008937250 0.252125045
0.007552561 0.008914695 0.252113166
0.007576280 0.008893550 0.252098589
0.007598173 0.008874039 0.252081316
0.007617968 0.008856402 0.252061384
0.007635401 0.008840873 0.252038846
0.007650039 0.008827833 0.252013847
0.007661816 0.008817338 0.251985684
0.007676055 0.008804634 0.251932020
0.007705909 0.008777997 0.251797292
4 1
21
0.007055893 0.011352079 0.251560943
0.007072286 0.011333613 0.251566485
0.007098679 0.011303986 0.251574482
0.007126012 0.011273518 0.251580831
0.007153532 0.011243094 0.251584910
0.007181042 0.011212891 0.251586943
0.007208456 0.011183001 0.251586883
0.007235633 0.011153579 0.251584573
0.007262380 0.011124837 0.251579755
0.007288580 0.011096867 0.251572643
0.007314066 0.011069836 0.251563180
0.007338651 0.011043926 0.251551318
0.007361946 0.011019558 0.251536675
0.007383856 0.010996787 0.251519586
0.007404148 0.010975839 0.251500088
0.007422572 0.010956957 0.251478247
0.007438878 0.010940379 0.251454184
0.007452700 0.010926469 0.251427953
0.007463741 0.010915508 0.251400006
0.007471157 0.010908256 0.251375642
0.007473042 0.010906456 0.251367177
5 1
21
0.007705909 0.008777997 0.251797292
0.007735962 0.008751225 0.251660132
0.007745779 0.008742476 0.251604678
0.007747292 0.008741111 0.251572555
0.007745047 0.008743077 0.251541005
0.007739451 0.008748013 0.251509579
0.007730754 0.008755699 0.251478701
0.007719152 0.008765963 0.251448613
0.007704862 0.008778615 0.251419546
0.007688113 0.008793454 0.251391682
0.007668841 0.008810540 0.251365384
0.007647603 0.008829380 0.251340585
0.007624616 0.008849785 0.251317363
0.007600077 0.008871582 0.251295777
0.007574052 0.008894717 0.251276050
0.007546787 0.008918973 0.251258164
0.007518500 0.008944158 0.251242028
0.007489514 0.008969984 0.251227711
0.007459440 0.008996807 0.251215330
0.007424962 0.009027594 0.251203858
0.007339222 0.009104301 0.251181205
6 1
21
0.007473042 0.010906456 0.251367177
0.007474862 0.010904722 0.251358725
0.007478469 0.010901458 0.251332704
0.007480458 0.010899970 0.251301036
0.007479369 0.010901678 0.251268711
0.007475349 0.010906420 0.251236316
0.007468633 0.010913955 0.251204172
0.007459376 0.010924121 0.251172574
0.007447763 0.010936734 0.251141770
0.007433985 0.010951602 0.251111966
0.007417981 0.010968807 0.251083518
