CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.012111367 0.022009091 0.260005820
0.012137790 0.022007884 0.260020345
0.012163093 0.022006742 0.260037566
0.012187134 0.022005681 0.260057298
0.012209793 0.022004713 0.260079351
0.012230964 0.022003851 0.260103537
0.012250330 0.022003124 0.260129915
0.012268058 0.022002525 0.260157987
0.012284106 0.022002062 0.260187567
0.012298442 0.022001742 0.260218479
0.012310781 0.022001592 0.260250702
0.012321330 0.022001598 0.260283905
0.012330117 0.022001760 0.260317912
0.012337096 0.022002081 0.260352588
0.012342035 0.022002584 0.260387833
0.012345208 0.022003242 0.260423418
0.012346618 0.022004055 0.260459209
0.012346093 0.022005034 0.260495070
0.012343674 0.022006170 0.260530843
0.012339506 0.022007448 0.260566388
0.012333596 0.022008860 0.260601598
2 1
21
0.012028095 0.020257529 0.258347034
0.012054504 0.020256441 0.258361701
0.012079795 0.020255416 0.258379068
0.012103824 0.020254470 0.258398950
0.012126472 0.020253617 0.258421157
0.012147632 0.020252869 0.258445500
0.012166989 0.020252258 0.258472042
0.012184708 0.020251776 0.258500283
0.012200748 0.020251433 0.258530037
0.012215078 0.020251236 0.258561129
0.012227412 0.020251214 0.258593539
0.012237957 0.020251351 0.258626935
0.012246741 0.020251648 0.258661141
0.012253719 0.020252110 0.258696021
0.012258659 0.020252759 0.258731477
0.012261834 0.020253568 0.258767276
0.012263248 0.020254534 0.258803287
0.012262728 0.020255671 0.258839371
0.012260316 0.020256968 0.258875368
0.012256156 0.020258408 0.258911145
0.012250257 0.020259983 0.258946561
3 1
21
0.012333596 0.022008860 0.260601598
0.012325373 0.022010467 0.260637134
0.012315413 0.022012228 0.260673376
0.012303670 0.022014099 0.260708756
0.012289819 0.022016050 0.260741523
0.012274140 0.022018091 0.260773162
0.012256714 0.022020199 0.260803330
0.012237467 0.022022358 0.260831746
0.012216370 0.022024549 0.260858061
0.012193681 0.022026744 0.260882240
0.012169483 0.022028920 0.260904051
0.012143787 0.022031048 0.260923043
0.012116749 0.022033096 0.260938906
0.012088662 0.022035041 0.260951651
0.012059732 0.022036860 0.260961088
0.012030196 0.022038527 0.260967060
0.012000304 0.022040000 0.260969030
0.011970401 0.022041277 0.260967303
0.011940767 0.022042353 0.260961998
0.011911668 0.022043224 0.260953210
0.011883342 0.022043890 0.260941084
4 1
21
0.012250257 0.020259983 0.258946561
0.012242044 0.020261760 0.258982385
0.012232151 0.020263635 0.259017139
0.012220472 0.020265617 0.259051045
0.012206631 0.020267727 0.259084117
0.012190967 0.020269912 0.259115853
0.012173556 0.020272155 0.259146153
0.012154324 0.020274437 0.259174685
0.012133242 0.020276732 0.259201097
0.012110568 0.020279012 0.259225357
0.012086384 0.020281253 0.259247228
0.012060703 0.020283419 0.259266256
0.012033677 0.020285475 0.259282126
0.012005602 0.020287399 0.259294852
0.011976684 0.020289164 0.259304238
0.011947157 0.020290745 0.259310129
0.011917274 0.020292095 0.259311984
0.011887377 0.020293216 0.259310110
0.011857749 0.020294105 0.259304629
0.011828653 0.020294760 0.259295639
0.011800330 0.020295186 0.259283287
5 1
21
0.011883342 0.022043890 0.260941084
0.011857114 0.022044317 0.260925975
0.011832016 0.022044568 0.260908135
0.011808179 0.022044653 0.260887777
0.011785712 0.022044587 0.260865117
0.011764715 0.022044382 0.260840352
0.011745475 0.022044037 0.260813462
0.011727823 0.022043586 0.260784942
0.011711797 0.022043040 0.260754963
0.011697422 0.022042416 0.260723784
0.011685018 0.022041694 0.260690619
0.011674349 0.022040884 0.260655395
0.011665296 0.022040079 0.260621315
0.011658046 0.022039235 0.260586592
0.011652743 0.022038358 0.260551400
0.011649179 0.022037458 0.260515890
0.011647357 0.022036541 0.260480212
0.011647488 0.022035609 0.260444502
0.011649484 0.022034668 0.260408916
0.011653241 0.022033721 0.260373585
0.011658763 0.022032768 0.260338644
6 1
21
0.011800330 0.020295186 0.259283287
0.011774102 0.020295358 0.259267939
0.011749003 0.020295337 0.259249844
0.011725165 0.020295139 0.259229220
0.011702695 0.020294781 0.259206285
0.011681694 0.020294278 0.259181241
0.011662449 0.020293633 0.259154069
0.011644792 0.020292884 0.259125267
0.011628761 0.020292046 0.259095029
0.011614377 0.020291135 0.259063516
0.011601999 0.020290162 0.259030947
