CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.011655264 0.022293122 0.220001400
0.011680592 0.022294166 0.219981262
0.011707259 0.022295044 0.219963871
0.011735097 0.022295738 0.219949427
0.011763914 0.022296229 0.219938108
0.011793553 0.022296474 0.219930485
0.011823661 0.022296482 0.219926366
0.011853956 0.022296257 0.219925708
0.011884172 0.022295800 0.219928518
0.011914022 0.022295108 0.219934875
0.011943165 0.022294179 0.219944947
0.011971421 0.022293054 0.219958192
0.011998589 0.022291755 0.219974442
0.012024493 0.022290302 0.219993505
0.012048726 0.022288701 0.220015582
0.012071393 0.022286999 0.220039995
0.012092403 0.022285220 0.220066532
0.012111582 0.022283384 0.220095080
0.012128747 0.022281512 0.220125509
0.012144079 0.022279631 0.220157393
0.012157553 0.022277756 0.220190549
2 1
21
0.011632981 0.020751109 0.218341336
0.011658296 0.020752394 0.218321413
0.011684948 0.020753496 0.218304225
0.011712772 0.020754394 0.218289969
0.011741574 0.020755066 0.218278820
0.011771196 0.020755466 0.218271347
0.011801288 0.020755605 0.218267357
0.011831566 0.020755483 0.218266808
0.011861764 0.020755102 0.218269706
0.011891597 0.020754460 0.218276128
0.011920722 0.020753551 0.218286242
0.011948961 0.020752422 0.218299510
0.011976111 0.020751095 0.218315764
0.012001998 0.020749592 0.218334813
0.012026214 0.020747918 0.218356856
0.012048864 0.020746124 0.218381222
0.012069859 0.020744235 0.218407696
0.012089023 0.020742273 0.218436169
0.012106173 0.020740260 0.218466509
0.012121491 0.020738224 0.218498294
0.012134952 0.020736184 0.218531341
3 1
21
0.012157553 0.022277756 0.220190549
0.012168279 0.022276004 0.220223207
0.012177272 0.022274288 0.220256685
0.012184527 0.022272619 0.220290840
0.012190015 0.022271009 0.220325539
0.012193489 0.022269475 0.220360681
0.012195223 0.022268017 0.220396057
0.012195220 0.022266639 0.220431539
0.012193386 0.022265353 0.220466989
0.012189622 0.022264167 0.220502243
0.012184137 0.022263076 0.220537178
0.012176932 0.022262080 0.220571667
0.012167870 0.022261190 0.220605480
0.012156982 0.022260406 0.220638461
0.012144672 0.022259733 0.220669860
0.012130560 0.022259134 0.220700896
0.012114762 0.022258535 0.220733135
0.012097064 0.022258138 0.220761273
0.012077798 0.022257827 0.220787793
0.012057012 0.022257600 0.220812449
0.012034771 0.022257452 0.220835035
4 1
21
0.012134952 0.020736184 0.218531341
0.012145666 0.020734261 0.218563885
0.012154648 0.020732366 0.218597241
0.012161893 0.020730510 0.218631266
0.012167372 0.020728704 0.218665827
0.012170838 0.020726966 0.218700823
0.012172565 0.020725296 0.218736046
0.012172557 0.020723700 0.218771367
0.012170719 0.020722188 0.218806649
0.012166952 0.020720770 0.218841728
0.012161465 0.020719439 0.218876483
0.012154260 0.020718200 0.218910761
0.012145197 0.020717059 0.218944422
0.012134309 0.020716016 0.218977288
0.012121936 0.020714984 0.219010784
0.012107820 0.020714103 0.219042040
0.012092114 0.020713360 0.219070943
0.012074427 0.020712700 0.219098786
0.012055174 0.020712129 0.219124965
0.012034401 0.020711643 0.219149288
0.012012175 0.020711241 0.219171551
5 1
21
0.012034771 0.022257452 0.220835035
0.012009690 0.022257389 0.220855947
0.011983263 0.022257399 0.220874088
0.011955647 0.022257476 0.220889225
0.011927027 0.022257615 0.220901141
0.011897557 0.022257816 0.220909225
0.011867594 0.022258067 0.220913629
0.011837432 0.022258362 0.220914389
0.011807349 0.022258698 0.220911495
0.011777630 0.022259074 0.220904936
0.011748646 0.022259491 0.220894434
0.011720567 0.022259948 0.220880640
0.011693593 0.022260444 0.220863758
0.011667888 0.022260983 0.220844015
0.011643819 0.022261575 0.220821290
0.011621323 0.022262218 0.220796187
0.011600449 0.022262914 0.220769013
0.011581337 0.022263672 0.220739828
0.011564216 0.022264511 0.220708479
0.011549083 0.022265468 0.220674440
0.011535757 0.022266397 0.220641656
6 1
21
0.012012175 0.020711241 0.219171551
0.011987109 0.020710917 0.219192138
0.011960700 0.020710676 0.219209970
0.011933101 0.020710516 0.219224819
0.011904500 0.020710432 0.219236471
0.011875049 0.020710432 0.219244323
0.011845107 0.020710505 0.219248527
0.011814965 0.020710647 0.219249124
0.011784903 0.020710857 0.219246103
0.011755206 0.020711136 0.219239456
0.011726243 0.020711490 0.219228911
