CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.006428056 0.020478945 0.224261674
0.006452002 0.020496464 0.224258472
0.006476115 0.020513913 0.224258647
0.006500192 0.020531140 0.224262190
0.006524034 0.020547995 0.224269045
0.006547448 0.020564342 0.224279117
0.006570142 0.020579950 0.224292693
0.006592018 0.020594790 0.224309166
0.006612937 0.020608781 0.224328335
0.006632778 0.020621856 0.224350002
0.006651320 0.020633870 0.224374149
0.006668478 0.020644793 0.224400503
0.006684274 0.020654674 0.224428693
0.006698655 0.020663501 0.224458524
0.006711384 0.020671128 0.224489974
0.006722539 0.020677641 0.224522718
0.006732172 0.020683096 0.224556517
0.006740187 0.020687448 0.224591243
0.006746440 0.020690616 0.224626771
0.006751138 0.020692752 0.224662837
0.006754279 0.020693865 0.224699295
2 1
21
0.007395018 0.019176325 0.222578364
0.007418878 0.019193929 0.222575275
0.007442947 0.019211407 0.222575498
0.007467017 0.019228610 0.222579030
0.007490885 0.019245398 0.222585826
0.007514353 0.019261639 0.222595795
0.007537126 0.019277104 0.222609231
0.007559101 0.019291775 0.222625537
0.007580136 0.019305576 0.222644518
0.007600104 0.019318442 0.222665980
0.007618788 0.019330231 0.222689907
0.007636098 0.019340912 0.222716024
0.007652057 0.019350540 0.222743966
0.007666609 0.019359103 0.222773539
0.007679517 0.019366454 0.222804721
0.007690863 0.019372681 0.222837183
0.007700695 0.019377840 0.222870689
0.007708917 0.019381888 0.222905113
0.007715385 0.019384745 0.222940331
0.007720302 0.019386567 0.222976082
0.007723667 0.019387365 0.223012223
3 1
21
0.006754279 0.020693865 0.224699295
0.006755562 0.020693785 0.224735351
0.006755340 0.020692729 0.224771476
0.006753618 0.020690707 0.224807538
0.006750259 0.020687629 0.224843370
0.006745290 0.020683513 0.224878812
0.006738846 0.020678444 0.224913732
0.006730939 0.020672425 0.224948072
0.006721337 0.020665295 0.224981612
0.006710397 0.020657237 0.225015947
0.006697961 0.020648226 0.225047460
0.006684324 0.020638422 0.225076810
0.006669191 0.020627595 0.225104450
0.006652549 0.020615717 0.225130773
0.006634689 0.020602983 0.225155042
0.006615625 0.020589391 0.225177033
0.006595351 0.020574923 0.225196244
0.006574122 0.020559751 0.225212744
0.006552066 0.020543961 0.225226328
0.006529334 0.020527656 0.225236810
0.006506096 0.020510954 0.225244034
4 1
21
0.007723667 0.019387365 0.223012223
0.007725171 0.019386974 0.223047965
0.007725172 0.019385610 0.223083776
0.007723673 0.019383281 0.223119527
0.007720537 0.019379901 0.223155051
0.007715789 0.019375489 0.223190187
0.007709565 0.019370130 0.223224819
0.007701878 0.019363833 0.223258780
0.007692500 0.019356444 0.223291740
0.007681850 0.019348243 0.223323323
0.007669632 0.019339008 0.223353915
0.007656139 0.019328874 0.223384762
0.007641145 0.019317747 0.223413787
0.007624681 0.019305687 0.223439598
0.007606978 0.019292781 0.223463604
0.007588054 0.019279041 0.223485346
0.007567901 0.019264453 0.223504345
0.007546774 0.019249185 0.223520673
0.007524803 0.019233323 0.223534120
0.007502141 0.019216965 0.223544497
0.007478960 0.019200229 0.223551645
5 1
21
0.006506096 0.020510954 0.225244034
0.006482145 0.020493705 0.225247457
0.006458124 0.020476379 0.225247349
0.006434246 0.020459138 0.225243715
0.006410716 0.020442139 0.225236621
0.006387727 0.020425533 0.225226184
0.006365562 0.020409536 0.225212194
0.006344320 0.020394224 0.225195182
0.006324108 0.020379679 0.225175437
0.006305024 0.020365976 0.225153179
0.006287242 0.020353247 0.225128492
0.006270867 0.020341575 0.225101594
0.006256052 0.020331070 0.225073399
0.006242459 0.020321497 0.225043406
0.006230308 0.020313039 0.225011233
0.006219715 0.020305812 0.224976141
0.006210412 0.020299526 0.224942124
0.006202604 0.020294390 0.224907286
0.006196411 0.020290500 0.224871742
0.006191652 0.020287718 0.224835689
0.006188330 0.020286046 0.224799288
6 1
21
0.007478960 0.019200229 0.223551645
0.007455055 0.019182959 0.223555019
0.007431075 0.019165621 0.223554878
0.007407236 0.019148367 0.223551219
0.007383748 0.019131352 0.223544101
0.007360807 0.019114721 0.223533637
0.007338695 0.019098689 0.223519615
0.007317509 0.019083338 0.223502571
0.007297349 0.019068755 0.223482801
0.007278310 0.019055025 0.223460540
0.007260560 0.019042285 0.223435863
