CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.003657254 0.015631581 0.251038327
0.003658319 0.015660561 0.251045073
0.003659493 0.015688936 0.251054965
0.003660757 0.015716489 0.251067888
0.003662091 0.015743022 0.251083692
0.003663471 0.015768361 0.251102208
0.003664875 0.015792165 0.251123554
0.003666274 0.015814439 0.251147231
0.003667643 0.015835116 0.251172985
0.003668963 0.015854121 0.251200613
0.003670204 0.015871221 0.251230060
0.003671347 0.015886413 0.251261052
0.003672382 0.015899795 0.251293289
0.003673296 0.015911351 0.251326595
0.003674057 0.015920798 0.251360913
0.003674672 0.015928354 0.251395951
0.003675137 0.015934079 0.251431532
0.003675438 0.015937859 0.251467527
0.003675564 0.015939612 0.251503778
0.003675534 0.015939565 0.251540108
0.003675348 0.015937730 0.251576383
2 1
21
0.005373764 0.015571691 0.249327611
0.005376270 0.015600585 0.249332942
0.005378894 0.015628873 0.249341416
0.005381604 0.015656340 0.249352932
0.005384364 0.015682789 0.249367357
0.005387135 0.015708046 0.249384534
0.005389871 0.015731771 0.249404606
0.005392531 0.015753970 0.249427083
0.005395083 0.015774578 0.249451722
0.005397492 0.015793517 0.249478330
0.005399709 0.015810558 0.249506872
0.005401708 0.015825698 0.249537081
0.005403479 0.015839034 0.249568656
0.005405004 0.015850551 0.249601427
0.005406226 0.015859967 0.249635360
0.005407162 0.015867500 0.249670150
0.005407814 0.015873210 0.249705618
0.005408155 0.015876983 0.249741645
0.005408168 0.015878738 0.249778080
0.005407888 0.015878700 0.249814729
0.005407319 0.015876881 0.249851456
3 1
21
0.003675348 0.015937730 0.251576383
0.003674981 0.015933766 0.251612565
0.003674467 0.015928030 0.251648425
0.003673811 0.015920521 0.251683494
0.003673010 0.015911090 0.251719707
0.003672082 0.015899840 0.251754694
0.003671045 0.015886859 0.251787427
0.003669906 0.015872076 0.251819035
0.003668676 0.015855409 0.251849146
0.003667383 0.015837092 0.251877713
0.003666044 0.015817158 0.251904543
0.003664677 0.015795503 0.251929209
0.003663306 0.015772257 0.251951517
0.003661954 0.015747612 0.251971370
0.003660643 0.015721679 0.251988536
0.003659397 0.015694563 0.252002676
0.003658245 0.015666397 0.252013312
0.003657200 0.015637518 0.252020601
0.003656276 0.015608166 0.252024408
0.003655485 0.015578604 0.252024656
0.003654834 0.015549104 0.252021327
4 1
21
0.005407319 0.015876881 0.249851456
0.005406408 0.015872943 0.249888249
0.005405222 0.015867242 0.249924795
0.005403765 0.015859760 0.249961045
0.005402052 0.015850471 0.249996180
0.005400087 0.015839343 0.250030684
0.005397889 0.015826415 0.250064673
0.005395484 0.015811694 0.250097532
0.005392887 0.015795095 0.250128990
0.005390146 0.015776849 0.250158988
0.005387289 0.015756991 0.250187319
0.005384340 0.015735413 0.250213548
0.005381342 0.015712248 0.250237466
0.005378337 0.015687685 0.250258957
0.005375362 0.015661834 0.250277772
0.005372459 0.015634801 0.250293554
0.005369682 0.015606717 0.250305804
0.005367059 0.015577918 0.250314659
0.005364624 0.015548644 0.250319968
0.005362404 0.015519156 0.250321638
0.005360421 0.015489726 0.250319635
5 1
21
0.003654834 0.015549104 0.252021327
0.003654349 0.015520357 0.252014115
0.003653999 0.015492243 0.252003580
0.003653777 0.015464985 0.251989887
0.003653671 0.015438774 0.251973236
0.003653668 0.015413772 0.251953848
0.003653760 0.015390286 0.251931678
0.003653924 0.015368312 0.251907215
0.003654140 0.015347881 0.251880762
0.003654393 0.015329050 0.251852537
0.003654670 0.015312033 0.251822603
0.003654955 0.015296810 0.251791232
0.003655235 0.015283293 0.251758863
0.003655500 0.015271487 0.251724586
0.003655736 0.015261693 0.251688269
0.003655939 0.015253636 0.251653455
0.003656102 0.015247337 0.251617973
0.003656217 0.015242946 0.251582145
0.003656278 0.015240504 0.251546105
0.003656289 0.015239839 0.251510020
0.003656249 0.015240958 0.251474021
6 1
21
0.005360421 0.015489726 0.250319635
0.005358740 0.015461043 0.250313616
0.005357308 0.015432990 0.250304162
0.005356120 0.015405786 0.250291434
0.005355164 0.015379625 0.250275633
0.005354426 0.015354668 0.250256982
0.005353907 0.015331220 0.250235429
0.005353564 0.015309280 0.250211476
0.005353370 0.015288880 0.250185437
0.005353303 0.015270074 0.250157537
0.005353350 0.015253078 0.250127842
