CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.003657570 0.015617377 0.240299383
0.003658675 0.015646015 0.240307434
0.003659883 0.015673938 0.240318567
0.003661175 0.015700941 0.240332652
0.003662529 0.015726839 0.240349532
0.003663924 0.015751472 0.240369031
0.003665335 0.015774500 0.240391258
0.003666733 0.015795956 0.240415714
0.003668096 0.015815782 0.240442155
0.003669403 0.015833911 0.240470381
0.003670626 0.015850106 0.240500343
0.003671746 0.015864394 0.240531759
0.003672754 0.015876865 0.240564349
0.003673637 0.015887510 0.240597941
0.003674364 0.015896036 0.240632478
0.003674941 0.015902686 0.240667672
0.003675368 0.015907510 0.240703355
0.003675628 0.015910389 0.240739398
0.003675712 0.015911255 0.240775642
0.003675639 0.015910327 0.240811919
0.003675411 0.015907618 0.240848076
2 1
21
0.005430335 0.015574423 0.238531935
0.005432356 0.015603001 0.238539093
0.005434513 0.015630865 0.238549308
0.005436774 0.015657808 0.238562461
0.005439107 0.015683647 0.238578407
0.005441474 0.015708222 0.238596983
0.005443836 0.015731193 0.238618315
0.005446152 0.015752596 0.238641914
0.005448388 0.015772371 0.238667546
0.005450514 0.015790452 0.238695023
0.005452482 0.015806603 0.238724310
0.005454269 0.015820851 0.238755132
0.005455862 0.015833287 0.238787212
0.005457242 0.015843901 0.238820383
0.005458357 0.015852402 0.238854608
0.005459224 0.015859032 0.238889589
0.005459839 0.015863841 0.238925158
0.005460179 0.015866711 0.238961196
0.005460229 0.015867574 0.238997548
0.005460019 0.015866649 0.239034031
0.005459551 0.015863946 0.239070519
3 1
21
0.003675411 0.015907618 0.240848076
0.003674998 0.015902766 0.240884208
0.003674438 0.015896138 0.240920621
0.003673738 0.015887749 0.240957827
0.003672891 0.015877411 0.240992091
0.003671919 0.015865256 0.241025671
0.003670839 0.015851387 0.241058156
0.003669659 0.015835714 0.241089354
0.003668394 0.015818173 0.241118968
0.003667069 0.015798995 0.241146956
0.003665703 0.015778220 0.241173113
0.003664315 0.015755753 0.241196993
0.003662931 0.015731742 0.241218406
0.003661574 0.015706384 0.241237255
0.003660266 0.015679806 0.241253305
0.003659032 0.015652139 0.241266233
0.003657902 0.015623532 0.241275540
0.003656887 0.015594335 0.241281421
0.003656000 0.015564798 0.241283768
0.003655251 0.015535193 0.241282528
0.003654646 0.015505794 0.241277716
4 1
21
0.005459551 0.015863946 0.239070519
0.005458778 0.015859108 0.239107101
0.005457767 0.015852551 0.239143170
0.005456535 0.015844338 0.239178407
0.005455032 0.015834015 0.239213551
0.005453316 0.015821898 0.239247801
0.005451413 0.015808065 0.239281104
0.005449335 0.015792431 0.239313189
0.005447099 0.015774933 0.239343761
0.005444750 0.015755800 0.239372760
0.005442316 0.015735073 0.239399972
0.005439825 0.015712655 0.239424944
0.005437318 0.015688695 0.239447469
0.005434833 0.015663389 0.239467435
0.005432406 0.015636863 0.239484594
0.005430078 0.015609247 0.239498607
0.005427902 0.015580691 0.239508953
0.005425896 0.015551543 0.239515819
0.005424089 0.015522054 0.239519082
0.005422501 0.015492495 0.239518679
0.005421145 0.015463139 0.239514617
5 1
21
0.003654646 0.015505794 0.241277716
0.003654210 0.015477419 0.241269115
0.003653908 0.015449794 0.241257274
0.003653730 0.015423125 0.241242373
0.003653664 0.015397587 0.241224621
0.003653697 0.015373323 0.241204245
0.003653820 0.015350638 0.241181200
0.003654009 0.015329495 0.241155981
0.003654244 0.015309920 0.241128872
0.003654513 0.015291961 0.241100082
0.003654800 0.015275842 0.241069668
0.003655091 0.015261507 0.241037925
0.003655374 0.015248876 0.241005078
0.003655638 0.015237966 0.240971466
0.003655869 0.015229068 0.240935943
0.003656065 0.015221907 0.240899145
0.003656219 0.015216485 0.240863639
0.003656323 0.015212977 0.240827754
0.003656371 0.015211402 0.240791748
0.003656369 0.015211602 0.240755731
0.003656314 0.015213582 0.240719847
6 1
21
0.005421145 0.015463139 0.239514617
0.005420074 0.015434802 0.239506652
0.005419229 0.015407214 0.239495355
0.005418599 0.015380577 0.239480909
0.005418169 0.015355068 0.239463527
0.005417918 0.015330831 0.239443440
0.005417841 0.015308170 0.239420601
0.005417896 0.015287048 0.239395521
0.005418057 0.015267491 0.239368494
0.005418301 0.015249548 0.239339736
0.005418610 0.015233442 0.239309306
