CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.022949519 -0.007810607 0.259208398
0.022937479 -0.007793049 0.259271036
0.022933685 -0.007787758 0.259303503
0.022932165 -0.007785993 0.259335320
0.022932595 -0.007787277 0.259367788
0.022934959 -0.007791578 0.259400524
0.022939433 -0.007799162 0.259433238
0.022946286 -0.007810456 0.259466003
0.022954937 -0.007824544 0.259498310
0.022964344 -0.007839789 0.259529388
0.022975271 -0.007857392 0.259559442
0.022987626 -0.007877201 0.259588284
0.023001155 -0.007898825 0.259615849
0.023015808 -0.007922186 0.259642099
0.023031143 -0.007946580 0.259666227
0.023047581 -0.007972678 0.259688902
0.023064967 -0.008000240 0.259710182
0.023082908 -0.008028645 0.259729605
0.023101658 -0.008058293 0.259747083
0.023124644 -0.008094603 0.259765547
0.023178896 -0.008180329 0.259806447
2 1
21
0.023360908 -0.006099104 0.258917244
0.023357069 -0.006093367 0.258939916
0.023353735 -0.006088419 0.258970413
0.023352385 -0.006086480 0.259001828
0.023353092 -0.006087654 0.259033508
0.023355836 -0.006091911 0.259065174
0.023360738 -0.006099433 0.259096476
0.023367413 -0.006109637 0.259127029
0.023375780 -0.006122402 0.259156753
0.023385788 -0.006137656 0.259185708
0.023397378 -0.006155307 0.259213439
0.023410427 -0.006175176 0.259239760
0.023424717 -0.006196932 0.259264671
0.023439986 -0.006220180 0.259288048
0.023457372 -0.006246661 0.259309875
0.023475198 -0.006273818 0.259329810
0.023493298 -0.006301407 0.259347931
0.023512172 -0.006330188 0.259364261
0.023531659 -0.006359919 0.259378451
0.023550507 -0.006388693 0.259390136
0.023560185 -0.006403472 0.259395571
3 1
21
0.023178896 -0.008180329 0.259806447
0.023214289 -0.008236254 0.259831169
0.023235175 -0.008269236 0.259843052
0.023256944 -0.008303585 0.259853533
0.023278752 -0.008337969 0.259861767
0.023300537 -0.008372288 0.259867806
0.023322208 -0.008406398 0.259871714
0.023343681 -0.008440168 0.259873441
0.023364999 -0.008473661 0.259872826
0.023386780 -0.008507866 0.259870778
0.023406898 -0.008539396 0.259865209
0.023426269 -0.008569710 0.259857143
0.023444700 -0.008598499 0.259846354
0.023462023 -0.008625495 0.259832863
0.023478131 -0.008650533 0.259816831
0.023492851 -0.008673339 0.259798292
0.023506019 -0.008693651 0.259777287
0.023517400 -0.008711103 0.259753915
0.023526872 -0.008725486 0.259727519
0.023539851 -0.008744841 0.259674268
0.023566991 -0.008785000 0.259547256
4 1
21
0.023560185 -0.006403472 0.259395571
0.023575820 -0.006427365 0.259402428
0.023595796 -0.006457903 0.259409866
0.023615756 -0.006488437 0.259415285
0.023635829 -0.006519164 0.259418553
0.023655904 -0.006549916 0.259419705
0.023675889 -0.006580551 0.259418820
0.023695694 -0.006610928 0.259415856
0.023715128 -0.006640759 0.259410507
0.023733943 -0.006669657 0.259403008
0.023752490 -0.006698160 0.259393237
0.023770407 -0.006725710 0.259381237
0.023787475 -0.006751971 0.259366803
0.023803545 -0.006776708 0.259349998
0.023818517 -0.006799765 0.259330999
0.023832234 -0.006820894 0.259309869
0.023844536 -0.006839848 0.259286717
0.023855222 -0.006856311 0.259261627
0.023864004 -0.006869838 0.259234873
0.023870010 -0.006879084 0.259212110
0.023871699 -0.006881680 0.259203923
5 1
21
0.023566991 -0.008785000 0.259547256
0.023591745 -0.008821614 0.259429690
0.023599932 -0.008833543 0.259381925
0.023602262 -0.008836580 0.259350984
0.023602053 -0.008835617 0.259320214
0.023599394 -0.008830787 0.259289357
0.023594505 -0.008822448 0.259258851
0.023587499 -0.008810784 0.259228937
0.023578501 -0.008796001 0.259199855
0.023567657 -0.008778332 0.259171801
0.023554922 -0.008757717 0.259145106
0.023540628 -0.008734682 0.259119801
0.023524963 -0.008709525 0.259095954
0.023508065 -0.008682468 0.259073645
0.023489983 -0.008653594 0.259053074
0.023470866 -0.008623140 0.259034300
0.023450903 -0.008591405 0.259017220
0.023430281 -0.008558681 0.259001912
0.023408801 -0.008524661 0.258988486
0.023383126 -0.008484091 0.258975821
0.023324213 -0.008391175 0.258951424
6 1
21
0.023871699 -0.006881680 0.259203923
0.023873763 -0.006884854 0.259193064
0.023877342 -0.006890345 0.259166921
0.023879779 -0.006894061 0.259136406
0.023880154 -0.006894587 0.259105238
