CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.060204317 -0.002812882 0.224073124
0.060190490 -0.002874068 0.224072401
0.060176664 -0.002935255 0.224071677
0.060162838 -0.002996441 0.224070953
0.060149012 -0.003057628 0.224070230
0.060147547 -0.003120810 0.224069348
0.060148127 -0.003184323 0.224068439
0.060148707 -0.003247835 0.224067531
0.060149287 -0.003311347 0.224066623
0.060149867 -0.003374955 0.224065650
0.060150448 -0.003438575 0.224064668
0.060151029 -0.003502196 0.224063687
0.060151610 -0.003565817 0.224062705
0.060152189 -0.003629272 0.224061661
0.060152768 -0.003692709 0.224060611
0.060153347 -0.003756145 0.224059560
0.060153926 -0.003819582 0.224058510
0.060154505 -0.003883005 0.224057394
0.060155084 -0.003946427 0.224056272
0.060155663 -0.004009848 0.224055150
0.060156242 -0.004073270 0.224054028
0.060156821 -0.004136691 0.224052841
0.060157400 -0.004200111 0.224051647
0.060157980 -0.004263532 0.224050453
0.060158559 -0.004326953 0.224049260
0.060159138 -0.004390371 0.224048000
0.060159717 -0.004453790 0.224046735
0.060160296 -0.004517209 0.224045469
0.060160875 -0.004580628 0.224044204
0.060161454 -0.004644044 0.224042872
0.060162033 -0.004707461 0.224041535
0.060162612 -0.004770878 0.224040198
0.060163191 -0.004834294 0.224038861
0.060163770 -0.004897708 0.224037456
0.060164349 -0.004961121 0.224036048
0.060164928 -0.005024535 0.224034640
0.060165507 -0.005087948 0.224033232
0.060166086 -0.005151360 0.224031754
0.060166665 -0.005214772 0.224030274
0.060167244 -0.005278184 0.224028794
0.060167823 -0.005341596 0.224027314
0.060168402 -0.005405006 0.224025765
0.060168981 -0.005468416 0.224024213
0.060169560 -0.005531826 0.224022662
0.060170139 -0.005595235 0.224021110
0.060170718 -0.005658643 0.224019488
0.060171297 -0.005722051 0.224017865
0.060171876 -0.005785459 0.224016242
0.060172455 -0.005848867 0.224014619
0.060173034 -0.005912272 0.224012924
0.060173613 -0.005975678 0.224011230
0.060174191 -0.006039083 0.224009535
0.060174770 -0.006102488 0.224007840
0.060175349 -0.006165892 0.224006074
0.060175928 -0.006229295 0.224004307
0.060176507 -0.006292699 0.224002541
0.060177086 -0.006356102 0.224000774
0.060177665 -0.006419503 0.223998936
0.060178244 -0.006482905 0.223997098
0.060178823 -0.006546306 0.223995260
0.060179402 -0.006609708 0.223993420
0.060179981 -0.006673108 0.223991511
0.060180560 -0.006736509 0.223989601
0.060181139 -0.006799910 0.223987692
0.060181718 -0.006863310 0.223985779
0.060182297 -0.006926708 0.223983798
0.060182876 -0.006990106 0.223981817
0.060183455 -0.007053504 0.223979836
0.060184034 -0.007116902 0.223977851
0.060184613 -0.007180296 0.223975799
0.060185192 -0.007243691 0.223973746
0.060185771 -0.007307085 0.223971694
0.060186350 -0.007370480 0.223969637
0.060186929 -0.007433868 0.223967513
0.060187508 -0.007497257 0.223965389
0.060188087 -0.007560646 0.223963264
0.060188666 -0.007624035 0.223961135
0.060189245 -0.007687423 0.223958940
0.060189824 -0.007750811 0.223956744
0.060190403 -0.007814200 0.223954548
0.060190982 -0.007877589 0.223952346
0.060191561 -0.007940978 0.223950079
0.060192140 -0.008004368 0.223947812
0.060192719 -0.008067758 0.223945544
0.060193298 -0.008131149 0.223943270
0.060193877 -0.008194548 0.223940931
0.060194456 -0.008257947 0.223938591
0.060195035 -0.008321345 0.223936252
0.060195614 -0.008384749 0.223933905
0.060196194 -0.008448198 0.223931492
0.060196774 -0.008511646 0.223929079
0.060197353 -0.008575094 0.223926666
0.060197935 -0.008638549 0.223924244
0.060198537 -0.008702053 0.223921757
0.060199138 -0.008765558 0.223919270
0.060199739 -0.008829062 0.223916783
0.060203156 -0.008891533 0.223914310
0.060223513 -0.008947790 0.223911926
0.060243870 -0.009004047 0.223909542
0.060264228 -0.009060303 0.223907157
0.060284585 -0.009116560 0.223904773
2 1
101
0.067259094 -0.000315635 0.261071267
0.067265821 -0.000333089 0.261071829
0.067272548 -0.000350543 0.261072391
0.067279274 -0.000367996 0.261072953
0.067286001 -0.000385450 0.261073516
0.067296194 -0.000400855 0.261074379
0.067306960 -0.000415921 0.261075292
0.067317726 -0.000430986 0.261076205
0.067328492 -0.000446052 0.261077118
0.067342211 -0.000458421 0.261078292
