CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.070373432 0.005228165 0.253675321
0.070407027 0.005238157 0.253672182
0.070441381 0.005245906 0.253669405
0.070476337 0.005251343 0.253667011
0.070511747 0.005254323 0.253665031
0.070547446 0.005254535 0.253663526
0.070583218 0.005252277 0.253662454
0.070618898 0.005247525 0.253661824
0.070654281 0.005240079 0.253661682
0.070689153 0.005229879 0.253662045
0.070723368 0.005217187 0.253662874
0.070756734 0.005202046 0.253664170
0.070788882 0.005184218 0.253665985
0.070819696 0.005163935 0.253668303
0.070849021 0.005141588 0.253671015
0.070876642 0.005117213 0.253674123
0.070902337 0.005089589 0.253678148
0.070926452 0.005061201 0.253682064
0.070959193 0.005011142 0.253694174
0.070998932 0.004923470 0.253723137
0.071022836 0.004819721 0.253767671
2 1
21
0.073112503 0.014695484 0.251867151
0.073232325 0.014961445 0.251810924
0.073352246 0.015228865 0.251761033
0.073472357 0.015497763 0.251716058
0.073592782 0.015768069 0.251673567
0.073713722 0.016039527 0.251628944
0.073835286 0.016311956 0.251580020
0.073957648 0.016585849 0.251527569
0.074081078 0.016862219 0.251473883
0.074205802 0.017141679 0.251419572
0.074331893 0.017424374 0.251364642
0.074459541 0.017710706 0.251308930
0.074589174 0.018001701 0.251252575
0.074720749 0.018297720 0.251198344
0.074854426 0.018599390 0.251147637
0.074990386 0.018906898 0.251098996
0.075128237 0.019218451 0.251047348
0.075267927 0.019532797 0.250986529
0.075368531 0.019758501 0.250938456
0.075413616 0.019860941 0.250924020
0.075452288 0.019951878 0.250928760
3 1
21
0.071022836 0.004819721 0.253767671
0.071016118 0.004698139 0.253853635
0.070994673 0.004618387 0.253967098
0.070978017 0.004574717 0.254092346
0.070969629 0.004556905 0.254214741
0.070966500 0.004551614 0.254299210
0.070964777 0.004549513 0.254351744
0.070963005 0.004547302 0.254405778
0.070961234 0.004545092 0.254459800
0.070959466 0.004542888 0.254513737
0.070957697 0.004540683 0.254567697
0.070955927 0.004538477 0.254621668
0.070954162 0.004536274 0.254675583
0.070952387 0.004534064 0.254729625
0.070950363 0.004531899 0.254792039
0.070948854 0.004533767 0.254894621
0.070952325 0.004550246 0.255009062
0.070962993 0.004591526 0.255109751
0.070975821 0.004670371 0.255185740
0.070970893 0.004782544 0.255232418
0.070936940 0.004899416 0.255251105
4 1
21
0.075452288 0.019951878 0.250928760
0.075491563 0.020051249 0.250972729
0.075517010 0.020125326 0.251055202
0.075527263 0.020168440 0.251162289
0.075524525 0.020183759 0.251283012
0.075512908 0.020186450 0.251448408
0.075498344 0.020189152 0.251651680
0.075483885 0.020191853 0.251853162
0.075469420 0.020194622 0.252054653
0.075454943 0.020197463 0.252256241
0.075440462 0.020200367 0.252457798
0.075425978 0.020203335 0.252659337
0.075411483 0.020206363 0.252860939
0.075396998 0.020209467 0.253062384
0.075383170 0.020212318 0.253253665
0.075370373 0.020208370 0.253394778
0.075351755 0.020186615 0.253513347
0.075323189 0.020140135 0.253624473
0.075284236 0.020065735 0.253716602
0.075238793 0.019971477 0.253783908
0.075189869 0.019864516 0.253826893
5 1
21
0.070936940 0.004899416 0.255251105
0.070890694 0.004981177 0.255247225
0.070858903 0.005024197 0.255242499
0.070840517 0.005042274 0.255242188
0.070811597 0.005070609 0.255239800
0.070780766 0.005095942 0.255237743
0.070749559 0.005117195 0.255236233
0.070716635 0.005136643 0.255234831
0.070682706 0.005153082 0.255233727
0.070648047 0.005166658 0.255232902
0.070612841 0.005177659 0.255232316
0.070577336 0.005186029 0.255231978
0.070541772 0.005191398 0.255231916
0.070506384 0.005194276 0.255232088
0.070471386 0.005194718 0.255232456
0.070436931 0.005192790 0.255233061
0.070403233 0.005188384 0.255233926
0.070370569 0.005181648 0.255234679
0.070335280 0.005172582 0.255236758
0.070269235 0.005146023 0.255238918
0.070181285 0.005093296 0.255231275
6 1
21
0.075189869 0.019864516 0.253826893
0.075144944 0.019762584 0.253846405
0.075016099 0.019465570 0.253877305
0.074829157 0.019033572 0.253916452
0.074678117 0.018683820 0.253944224
0.074532676 0.018347286 0.253972352
0.074388530 0.018014260 0.254002938
0.074251240 0.017697391 0.254033703
0.074118911 0.017392024 0.254063469
0.073990968 0.017096828 0.254092194
0.073867072 0.016811035 0.254120073
