CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.071012917 0.006056138 0.242258193
0.071047074 0.006065075 0.242255321
0.071081910 0.006071713 0.242252856
0.071117277 0.006075983 0.242250815
0.071153030 0.006077754 0.242249228
0.071188996 0.006076681 0.242248167
0.071224950 0.006073079 0.242247580
0.071260712 0.006066929 0.242247477
0.071296061 0.006058065 0.242247896
0.071330739 0.006046381 0.242248868
0.071364607 0.006032188 0.242250338
0.071397477 0.006015537 0.242252303
0.071429017 0.005996248 0.242254805
0.071459083 0.005974456 0.242257841
0.071487575 0.005950525 0.242261320
0.071514299 0.005924777 0.242265140
0.071538852 0.005895749 0.242269875
0.071561375 0.005865964 0.242274609
0.071587555 0.005822944 0.242284647
0.071622280 0.005738859 0.242312633
0.071643448 0.005635109 0.242354567
2 1
21
0.074059265 0.015201244 0.240408640
0.074184184 0.015460928 0.240351200
0.074309000 0.015722168 0.240300054
0.074433771 0.015984897 0.240253812
0.074558580 0.016249021 0.240210197
0.074683578 0.016514390 0.240164742
0.074808919 0.016780815 0.240115089
0.074934789 0.017048717 0.240061664
0.075061446 0.017319034 0.240006652
0.075189175 0.017592527 0.239950879
0.075318067 0.017869306 0.239894503
0.075448283 0.018149723 0.239837417
0.075580182 0.018434631 0.239779401
0.075713855 0.018724553 0.239722851
0.075849436 0.019020065 0.239669810
0.075987164 0.019321650 0.239619547
0.076126439 0.019627426 0.239567757
0.076268065 0.019938047 0.239507449
0.076386677 0.020197718 0.239449993
0.076438904 0.020312818 0.239428552
0.076479397 0.020404516 0.239427296
3 1
21
0.071643448 0.005635109 0.242354567
0.071636957 0.005507977 0.242435292
0.071610216 0.005412831 0.242545328
0.071585479 0.005357936 0.242670405
0.071570707 0.005331435 0.242794937
0.071563346 0.005320282 0.242887232
0.071559506 0.005315355 0.242941983
0.071555709 0.005310501 0.242996128
0.071551900 0.005305625 0.243050452
0.071548098 0.005300761 0.243104678
0.071544294 0.005295895 0.243158927
0.071540488 0.005291026 0.243213193
0.071536693 0.005286169 0.243267358
0.071532864 0.005281277 0.243321841
0.071528588 0.005276095 0.243383206
0.071523410 0.005272430 0.243483481
0.071523040 0.005281706 0.243597280
0.071531181 0.005315803 0.243697701
0.071542086 0.005389619 0.243774603
0.071537001 0.005495549 0.243822360
0.071507440 0.005610922 0.243840963
4 1
21
0.076479397 0.020404516 0.239427296
0.076521865 0.020506396 0.239462401
0.076551308 0.020584996 0.239537965
0.076564734 0.020631649 0.239642133
0.076563920 0.020648130 0.239760362
0.076553727 0.020649215 0.239916676
0.076539544 0.020648217 0.240117662
0.076525311 0.020647292 0.240319369
0.076511086 0.020646434 0.240520855
0.076496850 0.020645644 0.240722454
0.076482611 0.020644918 0.240924019
0.076468370 0.020644258 0.241125559
0.076454112 0.020643654 0.241327216
0.076439889 0.020643145 0.241528482
0.076426200 0.020642588 0.241721296
0.076413713 0.020636989 0.241864989
0.076395470 0.020614303 0.241983963
0.076366977 0.020567010 0.242095546
0.076327820 0.020492482 0.242189139
0.076281580 0.020397957 0.242258765
0.076231449 0.020290737 0.242304323
5 1
21
0.071507440 0.005610922 0.243840963
0.071464645 0.005695703 0.243834774
0.071432484 0.005743923 0.243827502
0.071415275 0.005762088 0.243827501
0.071388519 0.005790346 0.243824593
0.071358955 0.005817127 0.243821687
0.071329070 0.005839442 0.243819585
0.071297353 0.005860110 0.243817537
0.071264440 0.005877996 0.243815783
0.071230712 0.005893000 0.243814348
0.071196389 0.005905476 0.243813169
0.071161722 0.005915378 0.243812260
0.071126906 0.005922356 0.243811654
0.071092153 0.005926866 0.243811312
0.071057631 0.005928987 0.243811197
0.071023481 0.005928789 0.243811322
0.070989887 0.005926122 0.243811808
0.070957118 0.005921090 0.243812141
0.070923698 0.005914320 0.243813654
0.070865337 0.005895222 0.243816863
0.070775684 0.005850875 0.243812586
6 1
21
0.076231449 0.020290737 0.242304323
0.076186518 0.020191588 0.242325566
0.076066779 0.019923724 0.242356219
0.075875903 0.019496350 0.242398395
0.075719082 0.019145654 0.242428709
0.075570708 0.018815104 0.242458412
0.075422327 0.018485777 0.242491020
0.075280585 0.018172332 0.242523920
0.075143792 0.017870746 0.242555777
0.075011219 0.017579290 0.242586472
0.074882531 0.017297160 0.242616251
