CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.017340847 0.002330773 0.217898954
0.017396949 0.002417049 0.217911675
0.017453050 0.002503325 0.217924396
0.017509152 0.002589602 0.217937118
0.017565254 0.002675878 0.217949839
0.017644517 0.002739938 0.217968393
0.017724852 0.002802972 0.217987216
0.017805186 0.002866005 0.218006040
0.017885521 0.002929038 0.218024863
0.017965845 0.002992061 0.218043616
0.018046168 0.003055083 0.218062364
0.018126491 0.003118105 0.218081113
0.018206813 0.003181127 0.218099861
0.018287127 0.003244141 0.218118539
0.018367439 0.003307154 0.218137213
0.018447752 0.003370166 0.218155887
0.018528064 0.003433179 0.218174561
0.018608387 0.003496199 0.218193169
0.018688710 0.003559220 0.218211774
0.018769034 0.003622240 0.218230378
0.018849357 0.003685260 0.218248983
0.018929685 0.003748283 0.218267520
0.019010013 0.003811306 0.218286054
0.019090341 0.003874328 0.218304587
0.019170669 0.003937351 0.218323120
0.019251004 0.004000378 0.218341587
0.019331338 0.004063404 0.218360050
0.019411673 0.004126431 0.218378513
0.019492007 0.004189457 0.218396976
0.019572380 0.004252487 0.218415241
0.019652754 0.004315517 0.218433494
0.019733129 0.004378547 0.218451746
0.019813504 0.004441577 0.218469999
0.019893914 0.004504608 0.218488050
0.019974327 0.004567639 0.218506087
0.020054740 0.004630671 0.218524125
0.020135153 0.004693702 0.218542162
0.020215571 0.004756736 0.218560134
0.020295989 0.004819769 0.218578100
0.020376408 0.004882803 0.218596067
0.020456826 0.004945837 0.218614034
0.020537249 0.005008874 0.218631935
0.020617673 0.005071910 0.218649831
0.020698097 0.005134947 0.218667728
0.020778522 0.005197984 0.218685624
0.020858951 0.005261023 0.218703455
0.020939381 0.005324063 0.218721281
0.021019811 0.005387102 0.218739107
0.021100241 0.005450142 0.218756933
0.021180676 0.005513184 0.218774694
0.021261111 0.005576226 0.218792449
0.021341546 0.005639268 0.218810205
0.021421981 0.005702310 0.218827961
0.021502422 0.005765354 0.218845651
0.021582862 0.005828398 0.218863336
0.021663303 0.005891443 0.218881021
0.021743744 0.005954487 0.218898707
0.021824189 0.006017534 0.218916327
0.021904636 0.006080581 0.218933942
0.021985082 0.006143628 0.218951557
0.022065528 0.006206674 0.218969172
0.022145980 0.006269724 0.218986721
0.022226433 0.006332773 0.219004264
0.022306886 0.006395823 0.219021808
0.022387339 0.006458873 0.219039351
0.022467871 0.006521922 0.219056502
0.022548411 0.006584972 0.219073619
0.022628951 0.006648021 0.219090737
0.022709490 0.006711070 0.219107854
0.022790057 0.006774120 0.219124806
0.022870626 0.006837170 0.219141742
0.022951196 0.006900220 0.219158679
0.023031765 0.006963270 0.219175616
0.023112339 0.007026322 0.219192488
0.023192914 0.007089374 0.219209355
0.023273488 0.007152426 0.219226222
0.023354063 0.007215478 0.219243088
0.023434644 0.007278533 0.219259891
0.023515226 0.007341588 0.219276688
0.023595808 0.007404643 0.219293485
0.023676390 0.007467699 0.219310282
0.023756976 0.007530755 0.219327015
0.023837563 0.007593812 0.219343742
0.023918150 0.007656869 0.219360469
0.023998737 0.007719926 0.219377196
0.024079330 0.007782985 0.219393860
0.024159925 0.007846045 0.219410518
0.024240519 0.007909105 0.219427175
0.024321113 0.007972165 0.219443832
0.024401707 0.008035223 0.219460425
0.024482301 0.008098280 0.219477012
0.024562895 0.008161338 0.219493598
0.024643490 0.008224395 0.219510185
0.024724167 0.008287460 0.219526728
0.024804853 0.008350525 0.219543266
0.024885539 0.008413591 0.219559804
0.024966225 0.008476657 0.219576343
0.025062523 0.008505995 0.219597746
0.025160392 0.008531942 0.219619638
0.025258260 0.008557889 0.219641531
0.025356128 0.008583837 0.219663423
2 1
101
0.017183867 0.002220323 0.265244488
0.017239172 0.002307722 0.265231604
0.017294478 0.002395121 0.265218719
0.017349783 0.002482520 0.265205835
0.017405089 0.002569919 0.265192951
0.017484034 0.002635406 0.265175022
0.017564072 0.002699879 0.265156861
0.017644110 0.002764353 0.265138699
0.017724147 0.002828827 0.265120537
0.017804162 0.002893281 0.265102321
0.017884176 0.002957733 0.265084102
0.017964189 0.003022186 0.265065884
0.018044203 0.003086639 0.265047665
0.018124208 0.003151084 0.265029387
0.018204213 0.003215529 0.265011107
0.018284219 0.003279974 0.264992827
0.018364224 0.003344420 0.264974547
