CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.037103736 -0.030848485 0.227226215
0.037116555 -0.030845460 0.227225913
0.037129296 -0.030842209 0.227225634
0.037141937 -0.030838740 0.227225379
0.037154472 -0.030835014 0.227225151
0.037166894 -0.030831074 0.227224940
0.037179033 -0.030826994 0.227224718
0.037209403 -0.030814797 0.227227283
0.037279899 -0.030780124 0.227238160
0.037356883 -0.030729580 0.227255757
0.037430418 -0.030665489 0.227280491
0.037494357 -0.030590344 0.227314634
0.037543239 -0.030511352 0.227360431
0.037577414 -0.030436744 0.227417741
0.037599035 -0.030371988 0.227485870
0.037611573 -0.030319467 0.227562804
0.037617954 -0.030280047 0.227646265
0.037621118 -0.030250991 0.227733426
0.037622519 -0.030229974 0.227821589
0.037623009 -0.030215214 0.227914200
0.037623037 -0.030205987 0.228001773
2 1
21
0.036952152 -0.035357305 0.226833931
0.037046978 -0.035610746 0.226812059
0.037142283 -0.035866929 0.226787016
0.037238960 -0.036126305 0.226760207
0.037347891 -0.036384598 0.226732984
0.037495710 -0.036622751 0.226706187
0.037697006 -0.036815882 0.226682287
0.037893613 -0.036928403 0.226667849
0.037992644 -0.036966168 0.226666925
0.038080281 -0.036993019 0.226674100
0.038169796 -0.037013385 0.226689487
0.038257677 -0.037026798 0.226715402
0.038340323 -0.037033192 0.226753953
0.038414534 -0.037034019 0.226804782
0.038477558 -0.037030586 0.226867222
0.038527992 -0.037024448 0.226939345
0.038564844 -0.037016975 0.227019235
0.038590501 -0.037009334 0.227103583
0.038607212 -0.037001969 0.227191668
0.038616422 -0.036995480 0.227276468
0.038619643 -0.036989134 0.227369088
3 1
21
0.037623037 -0.030205987 0.228001773
0.037622628 -0.030201254 0.228065086
0.037622221 -0.030196491 0.228128613
0.037621813 -0.030191751 0.228191977
0.037621404 -0.030187008 0.228255359
0.037620996 -0.030182266 0.228318734
0.037620587 -0.030177523 0.228382137
0.037620155 -0.030172742 0.228446164
0.037619192 -0.030167591 0.228525523
0.037617834 -0.030166159 0.228617714
0.037615586 -0.030171539 0.228709763
0.037611668 -0.030184917 0.228799922
0.037605016 -0.030208415 0.228886872
0.037592795 -0.030245916 0.228967690
0.037571725 -0.030298078 0.229039798
0.037538401 -0.030362884 0.229101099
0.037490083 -0.030435666 0.229150083
0.037424708 -0.030508107 0.229184604
0.037349304 -0.030571720 0.229207178
0.037267906 -0.030623191 0.229219249
0.037179895 -0.030663757 0.229221791
4 1
21
0.038619643 -0.036989134 0.227369088
0.038619695 -0.036981069 0.227494640
0.038619770 -0.036973077 0.227619967
0.038619839 -0.036965137 0.227745473
0.038619916 -0.036957259 0.227870964
0.038620001 -0.036949449 0.227996466
0.038620093 -0.036941705 0.228121942
0.038620178 -0.036934064 0.228246754
0.038619286 -0.036927588 0.228355148
0.038612914 -0.036922616 0.228449416
0.038598699 -0.036918535 0.228542172
0.038575698 -0.036915191 0.228633449
0.038542118 -0.036912396 0.228721734
0.038494738 -0.036909542 0.228804085
0.038433552 -0.036905479 0.228877784
0.038360150 -0.036898876 0.228940683
0.038276925 -0.036888347 0.228991356
0.038186916 -0.036872061 0.229028003
0.038092742 -0.036849099 0.229053427
0.038003526 -0.036822453 0.229069151
0.037939352 -0.036800880 0.229075982
5 1
21
0.037179895 -0.030663757 0.229221791
0.037157855 -0.030672070 0.229221855
0.037146188 -0.030675853 0.229222050
0.037134278 -0.030679511 0.229222247
0.037122227 -0.030682950 0.229222451
0.037110089 -0.030686190 0.229222658
0.037097649 -0.030689273 0.229222888
0.037069503 -0.030694840 0.229223961
0.036995079 -0.030704826 0.229224692
0.036906209 -0.030707152 0.229218299
0.036812317 -0.030698390 0.229202836
0.036719531 -0.030677096 0.229175589
0.036635585 -0.030646259 0.229134806
0.036565163 -0.030611694 0.229080734
0.036510649 -0.030578687 0.229014271
0.036471945 -0.030551734 0.228937860
0.036447232 -0.030533671 0.228854231
0.036431673 -0.030523312 0.228766861
0.036422539 -0.030519081 0.228678321
0.036417714 -0.030520507 0.228586697
0.036415906 -0.030526108 0.228498242
6 1
21
0.037939352 -0.036800880 0.229075982
0.037711183 -0.036673783 0.229082693
0.037498343 -0.036477135 0.229090919
0.037344097 -0.036231044 0.229099565
0.037236541 -0.035966775 0.229107704
