CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.037061751 -0.030315276 0.250846807
0.037073688 -0.030312358 0.250846805
0.037085543 -0.030309251 0.250846848
0.037097293 -0.030305962 0.250846935
0.037108946 -0.030302454 0.250847074
0.037120765 -0.030298670 0.250847291
0.037132122 -0.030294841 0.250847479
0.037189458 -0.030271603 0.250856941
0.037266135 -0.030231093 0.250875689
0.037342393 -0.030177521 0.250902768
0.037412564 -0.030113096 0.250939197
0.037471029 -0.030042347 0.250986761
0.037514138 -0.029973244 0.251046491
0.037543868 -0.029912414 0.251116542
0.037562900 -0.029863437 0.251195029
0.037574450 -0.029827054 0.251279445
0.037580957 -0.029803019 0.251367619
0.037584684 -0.029788503 0.251457238
0.037586831 -0.029781197 0.251547314
0.037588309 -0.029779982 0.251641283
0.037588962 -0.029782119 0.251716239
2 1
21
0.036993814 -0.034988262 0.249834988
0.037092870 -0.035249858 0.249783612
0.037192302 -0.035513440 0.249724691
0.037293546 -0.035780256 0.249662391
0.037415209 -0.036042149 0.249600633
0.037587938 -0.036272639 0.249544171
0.037820274 -0.036445630 0.249500609
0.037956447 -0.036506197 0.249486164
0.038043783 -0.036534271 0.249485502
0.038132970 -0.036557211 0.249492993
0.038222147 -0.036573889 0.249510056
0.038308003 -0.036584637 0.249538924
0.038386471 -0.036589981 0.249581477
0.038454868 -0.036591754 0.249636473
0.038511199 -0.036591407 0.249702485
0.038554999 -0.036590277 0.249777185
0.038586142 -0.036589396 0.249858384
0.038607085 -0.036589311 0.249943610
0.038620008 -0.036590146 0.250030945
0.038626230 -0.036591740 0.250114080
0.038627575 -0.036594820 0.250222533
3 1
21
0.037588962 -0.029782119 0.251716239
0.037589161 -0.029784846 0.251777453
0.037589376 -0.029787563 0.251839203
0.037589591 -0.029790280 0.251900955
0.037589807 -0.029792997 0.251962699
0.037590021 -0.029795714 0.252024452
0.037590241 -0.029798424 0.252086075
0.037590369 -0.029801289 0.252150336
0.037589979 -0.029806176 0.252232258
0.037589305 -0.029816770 0.252323466
0.037587410 -0.029834201 0.252413168
0.037583536 -0.029859558 0.252499850
0.037576504 -0.029894714 0.252581898
0.037563311 -0.029942983 0.252655869
0.037540761 -0.030004275 0.252719246
0.037505729 -0.030075961 0.252770405
0.037455975 -0.030153058 0.252808655
0.037389762 -0.030227302 0.252833078
0.037314620 -0.030291026 0.252847213
0.037232014 -0.030342217 0.252852547
0.037148038 -0.030380163 0.252850624
4 1
21
0.038627575 -0.036594820 0.250222533
0.038627497 -0.036598723 0.250349285
0.038627467 -0.036602667 0.250475460
0.038627447 -0.036606675 0.250601631
0.038627436 -0.036610746 0.250727809
0.038627435 -0.036614887 0.250853975
0.038627447 -0.036619099 0.250980277
0.038627405 -0.036623286 0.251103732
0.038625849 -0.036627091 0.251208009
0.038618227 -0.036631406 0.251301109
0.038602732 -0.036636697 0.251393111
0.038578291 -0.036642807 0.251483563
0.038543130 -0.036649398 0.251570947
0.038494052 -0.036655571 0.251652349
0.038431235 -0.036659830 0.251725221
0.038356456 -0.036660562 0.251787662
0.038272068 -0.036656096 0.251838553
0.038181680 -0.036644534 0.251876393
0.038086361 -0.036624523 0.251904189
0.038002626 -0.036602467 0.251922482
0.037930759 -0.036578067 0.251932783
5 1
21
0.037148038 -0.030380163 0.252850624
0.037132020 -0.030385994 0.252850185
0.037120681 -0.030389699 0.252850016
0.037109469 -0.030393151 0.252849883
0.037098025 -0.030396437 0.252849782
0.037086387 -0.030399572 0.252849711
0.037075762 -0.030402285 0.252849608
0.037023743 -0.030412235 0.252850890
0.036940359 -0.030420302 0.252848714
0.036848957 -0.030417317 0.252839584
0.036754380 -0.030401449 0.252822203
0.036663730 -0.030372200 0.252793857
0.036584660 -0.030333611 0.252752184
0.036520413 -0.030292082 0.252697438
0.036472327 -0.030252942 0.252630682
0.036438881 -0.030219994 0.252554497
0.036417520 -0.030195056 0.252471573
0.036404121 -0.030176941 0.252385207
0.036396169 -0.030164287 0.252297132
0.036391597 -0.030156605 0.252205069
0.036390134 -0.030152622 0.252125979
6 1
21
0.037930759 -0.036578067 0.251932783
0.037684981 -0.036435630 0.251957263
0.037479020 -0.036222346 0.251992749
0.037335197 -0.035962494 0.252034347
0.037231046 -0.035693793 0.252076536
