CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
101
0.026607259 -0.010815557 0.219847428
0.026642126 -0.010765964 0.219857734
0.026676993 -0.010716371 0.219868039
0.026711860 -0.010666778 0.219878344
0.026746728 -0.010617185 0.219888650
0.026797785 -0.010586462 0.219901676
0.026850866 -0.010558098 0.219915042
0.026903948 -0.010529735 0.219928409
0.026957030 -0.010501372 0.219941775
0.027011374 -0.010475702 0.219955287
0.027065828 -0.010450269 0.219968811
0.027120283 -0.010424835 0.219982335
0.027174737 -0.010399401 0.219995859
0.027229169 -0.010373977 0.220009366
0.027283599 -0.010348554 0.220022872
0.027338030 -0.010323131 0.220036378
0.027392460 -0.010297708 0.220049884
0.027446891 -0.010272284 0.220063379
0.027501323 -0.010246860 0.220076872
0.027555754 -0.010221435 0.220090366
0.027610186 -0.010196011 0.220103860
0.027664618 -0.010170586 0.220117343
0.027719051 -0.010145161 0.220130825
0.027773484 -0.010119735 0.220144307
0.027827916 -0.010094310 0.220157789
0.027882354 -0.010068884 0.220171244
0.027936791 -0.010043457 0.220184699
0.027991228 -0.010018031 0.220198153
0.028045665 -0.009992604 0.220211608
0.028100203 -0.009967175 0.220224623
0.028154742 -0.009941745 0.220237627
0.028209282 -0.009916315 0.220250631
0.028263822 -0.009890886 0.220263634
0.028318388 -0.009865455 0.220276511
0.028372955 -0.009840024 0.220289386
0.028427522 -0.009814593 0.220302261
0.028482089 -0.009789163 0.220315136
0.028536656 -0.009763731 0.220327999
0.028591224 -0.009738299 0.220340861
0.028645792 -0.009712867 0.220353724
0.028700359 -0.009687436 0.220366587
0.028754928 -0.009662003 0.220379438
0.028809497 -0.009636570 0.220392289
0.028864066 -0.009611137 0.220405140
0.028918635 -0.009585704 0.220417990
0.028973205 -0.009560271 0.220430829
0.029027774 -0.009534837 0.220443668
0.029082344 -0.009509403 0.220456507
0.029136914 -0.009483969 0.220469346
0.029191485 -0.009458534 0.220482173
0.029246056 -0.009433099 0.220495000
0.029300627 -0.009407664 0.220507827
0.029355198 -0.009382229 0.220520654
0.029409771 -0.009356794 0.220533469
0.029464343 -0.009331358 0.220546284
0.029518915 -0.009305922 0.220559099
0.029573487 -0.009280486 0.220571914
0.029628060 -0.009255049 0.220584717
0.029682633 -0.009229612 0.220597520
0.029737207 -0.009204175 0.220610324
0.029791780 -0.009178738 0.220623126
0.029846354 -0.009153300 0.220635918
0.029900929 -0.009127862 0.220648709
0.029955503 -0.009102424 0.220661500
0.030010077 -0.009076986 0.220674291
0.030064653 -0.009051547 0.220687070
0.030119228 -0.009026108 0.220699850
0.030173804 -0.009000669 0.220712629
0.030228379 -0.008975230 0.220725408
0.030282956 -0.008949790 0.220738175
0.030337532 -0.008924350 0.220750943
0.030392109 -0.008898910 0.220763711
0.030446686 -0.008873470 0.220776477
0.030501263 -0.008848029 0.220789233
0.030555841 -0.008822588 0.220801989
0.030610418 -0.008797147 0.220814744
0.030664997 -0.008771706 0.220827495
0.030719584 -0.008746264 0.220840202
0.030774170 -0.008720822 0.220852909
0.030828757 -0.008695379 0.220865615
0.030883357 -0.008669937 0.220878260
0.030938070 -0.008644492 0.220890379
0.030992783 -0.008619046 0.220902497
0.031047495 -0.008593601 0.220914616
0.031102210 -0.008568156 0.220926722
0.031156943 -0.008542710 0.220938738
0.031211675 -0.008517263 0.220950754
0.031266408 -0.008491817 0.220962769
0.031321147 -0.008466368 0.220974785
0.031375929 -0.008440898 0.220986799
0.031430711 -0.008415429 0.220998814
0.031485494 -0.008389959 0.221010828
0.031540503 -0.008365043 0.221022866
0.031596895 -0.008343498 0.221035047
0.031653287 -0.008321953 0.221047227
0.031709679 -0.008300407 0.221059408
0.031766586 -0.008284195 0.221071503
0.031825949 -0.008293375 0.221083197
0.031885313 -0.008302554 0.221094892
0.031944676 -0.008311733 0.221106586
0.032004039 -0.008320912 0.221118280
2 1
101
0.026463506 -0.010541454 0.263079070
0.026498310 -0.010491461 0.263074139
0.026533114 -0.010441467 0.263069208
0.026567919 -0.010391473 0.263064277
0.026602723 -0.010341480 0.263059346
0.026653894 -0.010310346 0.263050402
0.026707112 -0.010281570 0.263040957
0.026760330 -0.010252795 0.263031512
0.026813548 -0.010224019 0.263022068
0.026868055 -0.010197905 0.263012251
