CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.071320861 0.006457409 0.238464983
0.071355611 0.006466169 0.238461728
0.071391046 0.006472549 0.238458925
0.071427009 0.006476477 0.238456595
0.071463339 0.006477824 0.238454773
0.071499849 0.006476212 0.238453542
0.071536307 0.006471979 0.238452844
0.071572524 0.006465105 0.238452691
0.071608275 0.006455438 0.238453124
0.071643291 0.006442829 0.238454184
0.071677433 0.006427616 0.238455809
0.071710502 0.006409851 0.238457996
0.071742137 0.006389386 0.238460788
0.071772147 0.006366344 0.238464181
0.071800441 0.006341100 0.238468089
0.071826842 0.006314086 0.238472371
0.071850852 0.006283889 0.238477585
0.071872653 0.006252570 0.238482998
0.071895820 0.006212653 0.238492008
0.071926839 0.006132063 0.238519177
0.071946145 0.006029459 0.238560118
2 1
21
0.074174691 0.014983939 0.236584056
0.074301369 0.015240306 0.236521807
0.074427957 0.015498454 0.236466301
0.074554487 0.015758287 0.236416101
0.074681011 0.016019660 0.236368859
0.074807636 0.016282334 0.236319824
0.074934495 0.016546037 0.236266274
0.075061789 0.016811196 0.236208499
0.075189827 0.017078823 0.236148912
0.075318902 0.017349730 0.236088499
0.075449094 0.017623992 0.236027410
0.075580588 0.017901986 0.235965530
0.075713756 0.018184591 0.235902554
0.075848738 0.018472407 0.235840759
0.075985629 0.018765947 0.235782561
0.076124687 0.019065756 0.235727551
0.076265250 0.019369980 0.235671654
0.076407976 0.019678914 0.235607454
0.076535827 0.019955246 0.235541156
0.076594323 0.020082180 0.235512607
0.076635262 0.020173144 0.235506427
3 1
21
0.071946145 0.006029459 0.238560118
0.071938134 0.005900256 0.238638435
0.071909667 0.005799007 0.238746852
0.071881763 0.005737571 0.238871922
0.071864299 0.005706830 0.238997715
0.071854889 0.005692727 0.239095524
0.071850130 0.005686588 0.239153226
0.071845623 0.005680854 0.239208040
0.071841090 0.005675079 0.239263153
0.071836564 0.005669316 0.239318187
0.071832037 0.005663549 0.239373240
0.071827507 0.005657780 0.239428311
0.071822990 0.005652024 0.239483278
0.071818435 0.005646230 0.239538564
0.071813293 0.005639996 0.239601734
0.071807083 0.005635125 0.239703323
0.071805988 0.005643466 0.239815855
0.071814013 0.005677366 0.239914133
0.071824992 0.005749836 0.239988474
0.071822856 0.005853650 0.240033609
0.071797782 0.005968737 0.240049651
4 1
21
0.076635262 0.020173144 0.235506427
0.076679515 0.020276545 0.235534068
0.076711555 0.020358607 0.235603353
0.076727217 0.020408530 0.235704584
0.076727842 0.020426892 0.235821173
0.076719232 0.020429217 0.235970175
0.076705587 0.020427066 0.236165883
0.076691666 0.020424859 0.236364991
0.076677768 0.020422731 0.236563738
0.076663858 0.020420664 0.236762575
0.076649934 0.020418633 0.236961385
0.076635947 0.020416529 0.237160179
0.076621899 0.020414378 0.237359098
0.076607853 0.020412252 0.237557637
0.076594272 0.020409830 0.237746680
0.076581344 0.020401764 0.237887884
0.076562647 0.020377406 0.238007322
0.076533613 0.020328596 0.238119496
0.076494010 0.020253268 0.238214060
0.076447375 0.020158555 0.238285101
0.076396829 0.020051533 0.238332516
5 1
21
0.071797782 0.005968737 0.240049651
0.071759027 0.006054501 0.240041184
0.071729380 0.006103631 0.240032965
0.071712454 0.006123020 0.240032908
0.071686455 0.006152909 0.240029505
0.071657521 0.006181409 0.240026092
0.071628095 0.006205234 0.240023644
0.071596798 0.006227364 0.240021278
0.071564166 0.006246719 0.240019250
0.071530569 0.006263126 0.240017604
0.071496221 0.006276970 0.240016261
0.071461376 0.006288189 0.240015237
0.071426245 0.006296414 0.240014572
0.071391094 0.006302062 0.240014223
0.071356125 0.006305234 0.240014154
0.071321512 0.006306004 0.240014346
0.071287472 0.006304223 0.240014978
0.071254176 0.006300018 0.240015521
0.071221347 0.006294083 0.240016851
0.071171919 0.006280136 0.240020805
0.071084378 0.006241919 0.240021160
6 1
21
0.076396829 0.020051533 0.238332516
0.076351501 0.019952756 0.238355678
0.076228848 0.019682157 0.238391627
0.076036547 0.019257740 0.238440569
0.075878576 0.018909856 0.238475797
0.075729303 0.018582731 0.238510268
0.075579737 0.018256476 0.238548109
0.075436743 0.017946009 0.238586262
0.075298734 0.017647537 0.238623241
0.075164949 0.017359267 0.238658848
0.075035102 0.017080496 0.238693361
