CENTAUR output for slot
12 6 0.00000010
Curve Components:
1 1
21
0.070757768 0.005714177 0.246061533
0.070791449 0.005722824 0.246059019
0.070825784 0.005729240 0.246056863
0.070860627 0.005733362 0.246055083
0.070895836 0.005735051 0.246053705
0.070931249 0.005734002 0.246052788
0.070966655 0.005730511 0.246052288
0.071001883 0.005724561 0.246052211
0.071036716 0.005715961 0.246052599
0.071070920 0.005704668 0.246053464
0.071104356 0.005690952 0.246054767
0.071136848 0.005674866 0.246056502
0.071168056 0.005656181 0.246058716
0.071197889 0.005635107 0.246061395
0.071226220 0.005612025 0.246064434
0.071252835 0.005586991 0.246067830
0.071277440 0.005558773 0.246072070
0.071300510 0.005529823 0.246076251
0.071331453 0.005478687 0.246088972
0.071368106 0.005389203 0.246118549
0.071388219 0.005283959 0.246162746
2 1
21
0.073816102 0.015188371 0.244325981
0.073940004 0.015452256 0.244273138
0.074063834 0.015717558 0.244226218
0.074187690 0.015984312 0.244183866
0.074311695 0.016252491 0.244143793
0.074436037 0.016521942 0.244101687
0.074560829 0.016792523 0.244055565
0.074686245 0.017064680 0.244006126
0.074812572 0.017339350 0.243955456
0.074940056 0.017617213 0.243904161
0.075068781 0.017898413 0.243852304
0.075198916 0.018183296 0.243799739
0.075330853 0.018472823 0.243746527
0.075464606 0.018767387 0.243695262
0.075600353 0.019067601 0.243647314
0.075738227 0.019373606 0.243601359
0.075877727 0.019683558 0.243552674
0.076018630 0.019995954 0.243495448
0.076120251 0.020220946 0.243450167
0.076165944 0.020323401 0.243437058
0.076205025 0.020413884 0.243443063
3 1
21
0.071388219 0.005283959 0.246162746
0.071379667 0.005161434 0.246247403
0.071353985 0.005076687 0.246359459
0.071333262 0.005029592 0.246483962
0.071321523 0.005008064 0.246605913
0.071316227 0.005000096 0.246690173
0.071313222 0.004996306 0.246742623
0.071310131 0.004992362 0.246796535
0.071307040 0.004988419 0.246850440
0.071303954 0.004984485 0.246904259
0.071300867 0.004980548 0.246958102
0.071297779 0.004976611 0.247011956
0.071294696 0.004972678 0.247065758
0.071291602 0.004968736 0.247119666
0.071288041 0.004964556 0.247182273
0.071284204 0.004963067 0.247285062
0.071285433 0.004975585 0.247399353
0.071294490 0.005013629 0.247500077
0.071304885 0.005091683 0.247576568
0.071296383 0.005201897 0.247623671
0.071261656 0.005316686 0.247642021
4 1
21
0.076205025 0.020413884 0.243443063
0.076244706 0.020512220 0.243488402
0.076270474 0.020584956 0.243571878
0.076280973 0.020626692 0.243679611
0.076278433 0.020640732 0.243800686
0.076267096 0.020641947 0.243966369
0.076252639 0.020642298 0.244169972
0.076238296 0.020642697 0.244371818
0.076223947 0.020643165 0.244573668
0.076209587 0.020643703 0.244775614
0.076195225 0.020644305 0.244977527
0.076180859 0.020644972 0.245179424
0.076166484 0.020645701 0.245381377
0.076152116 0.020646503 0.245583197
0.076138342 0.020646966 0.245774406
0.076125320 0.020640694 0.245915128
0.076106373 0.020617002 0.246033496
0.076077165 0.020568314 0.246143976
0.076037283 0.020491698 0.246234886
0.075990721 0.020395429 0.246300639
0.075940558 0.020286762 0.246341967
5 1
21
0.071261656 0.005316686 0.247642021
0.071216027 0.005397778 0.247636810
0.071185514 0.005439627 0.247631705
0.071167857 0.005457066 0.247631662
0.071139839 0.005485108 0.247629043
0.071110139 0.005510047 0.247626775
0.071079944 0.005531184 0.247625041
0.071047987 0.005550703 0.247623343
0.071015001 0.005567354 0.247621908
0.070981299 0.005581250 0.247620721
0.070947099 0.005592665 0.247619745
0.070912644 0.005601557 0.247618989
0.070878116 0.005607584 0.247618481
0.070843697 0.005611245 0.247618187
0.070809550 0.005612581 0.247618069
0.070775789 0.005611648 0.247618176
0.070742617 0.005608312 0.247618534
0.070710322 0.005602697 0.247618749
0.070675382 0.005594906 0.247620389
0.070608860 0.005570740 0.247622144
0.070519291 0.005521546 0.247613438
6 1
21
0.075940558 0.020286762 0.246341967
0.075894433 0.020183531 0.246360024
0.075762924 0.019885516 0.246387578
0.075575462 0.019460337 0.246421767
0.075423347 0.019115545 0.246446226
0.075275866 0.018782205 0.246471302
0.075129762 0.018452909 0.246498474
0.074990269 0.018139337 0.246525750
0.074855490 0.017836997 0.246552132
0.074724942 0.017544730 0.246577600
0.074598278 0.017261702 0.246602324
